indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
46.7,22.2,54.0,14.4,40,24,35.54,600.0,2.66,14:18:29
46.7,22.3,54.3,14.4,40,24,34.56,600.0,2.66,14:18:36
46.6,22.3,54.1,14.4,40,24,35.05,600.0,2.66,14:18:42
46.6,22.3,53.9,14.4,40,24,36.02,600.0,2.66,14:18:52
46.5,22.2,54.2,14.3,40,24,35.05,600.0,2.66,14:18:58
46.5,22.2,53.6,14.3,40,24,35.05,600.0,2.66,14:19:05
46.5,22.2,53.7,14.3,40,24,35.54,600.0,2.66,14:19:24
46.4,22.2,53.7,14.2,40,24,36.02,600.0,2.66,14:19:31
                                                     46.4,22.2,54.7,14.0,40,24,37.48,1800.0,2.66,14:17:07
46.3,22.1,54.8,14.0,40,24,34.56,600.0,2.66,14:17:29
46.3,22.1,54.8,13.9,40,24,35.54,600.0,2.66,14:20:34
46.2,22.0,55.3,13.9,40,24,35.54,1800.0,2.66,14:20:41
46.2,22.0,55.3,13.9,40,24,36.51,1800.0,2.66,14:20:52
46.2,22.0,55.0,13.8,40,24,35.54,600.0,2.66,14:21:04
46.2,22.0,55.0,13.7,40,24,35.05,600.0,2.66,14:21:13
46.2,22.0,55.0,13.7,40,24,36.02,1800.0,2.66,14:21:22
46.2,21.9,55.2,13.6,40,24,35.05,600.0,2.66,14:21:29
46.2,21.9,55.3,13.6,40,24,34.08,600.0,2.66,14:21:35
46.2,21.9,55.3,13.5,40,24,34.56,600.0,2.66,14:21:44
46.2,21.9,55.2,13.5,40,24,35.05,600.0,2.66,14:21:51
46.2,21.9,55.7,13.5,40,24,34.56,600.0,2.66,14:21:58
46.2,21.9,55.8,13.5,40,24,35.54,600.0,2.66,14:22:04
46.2,21.8,55.4,13.4,40,24,35.05,600.0,2.66,14:22:11
46.2,21.8,55.7,13.3,40,24,34.08,600.0,2.66,14:22:17
46.2,21.7,56.3,13.3,40,24,34.08,600.0,2.66,14:22:24
46.2,21.7,56.6,13.3,40,24,35.05,600.0,2.66,14:22:30
46.2,21.7,55.8,13.1,40,24,34.08,600.0,2.66,14:22:37
46.3,21.7,55.7,13.1,40,24,34.56,600.0,2.66,14:22:46
46.3,21.7,54.9,13.0,40,24,34.56,600.0,2.66,14:22:53
46.3,21.7,54.9,13.0,40,24,34.56,600.0,2.66,14:22:59
46.3,21.6,55.2,12.9,40,24,35.05,600.0,2.66,14:23:06
46.3,21.6,55.3,12.8,40,24,35.05,600.0,2.66,14:23:13
46.2,21.6,56.0,12.7,40,23,35.54,1800.0,2.66,14:23:19
46.2,21.5,55.9,12.7,40,23,35.54,600.0,2.66,14:23:28
46.3,21.5,55.8,12.5,40,23,34.08,600.0,2.66,14:23:35
46.2,21.5,55.8,12.5,40,23,34.08,600.0,2.66,14:23:41
46.2,21.5,55.7,12.5,40,23,34.08,600.0,2.66,14:23:50
46.2,21.5,55.6,12.4,40,23,34.08,600.0,2.66,14:23:57
46.2,21.4,56.0,12.3,40,23,35.05,600.0,2.66,14:24:04
46.2,21.4,56.4,12.3,40,23,34.08,600.0,2.66,14:24:10
46.2,21.4,56.7,12.2,40,23,34.56,600.0,2.66,14:24:17
46.2,21.3,56.2,12.1,40,23,35.05,600.0,2.66,14:24:23
46.2,21.3,56.4,12.1,40,23,33.59,600.0,2.66,14:24:30
46.2,21.3,57.3,12.1,40,23,33.59,600.0,2.66,14:24:37
46.2,21.3,56.9,12.0,40,23,33.59,600.0,2.66,14:24:43
46.2,21.2,56.7,12.0,40,23,34.08,600.0,2.66,14:24:50
46.2,21.1,56.3,12.0,40,23,33.59,600.0,2.66,14:24:56
46.2,21.1,56.3,12.0,40,23,35.05,600.0,2.66,14:25:03
46.2,21.1,56.7,11.9,40,23,34.08,600.0,2.66,14:25:10
46.2,21.1,56.7,11.9,40,23,34.56,600.0,2.66,14:25:16
46.2,21.1,56.7,11.9,40,23,34.56,600.0,2.66,14:25:23
46.2,21.0,57.4,11.8,40,23,34.08,600.0,2.66,14:25:29
46.2,21.0,57.2,11.8,40,23,34.08,600.0,2.66,14:25:38
46.2,21.0,56.5,11.7,40,23,33.59,600.0,2.66,14:25:45
46.2,20.9,56.4,11.7,40,23,33.59,600.0,2.66,14:25:52
46.2,20.9,56.3,11.7,40,23,33.59,600.0,2.66,14:25:58
46.2,20.9,56.6,11.7,40,23,33.59,600.0,2.66,14:26:05
46.1,20.9,56.5,11.7,40,23,34.56,600.0,2.66,14:26:11
46.1,20.8,56.4,11.6,40,23,34.56,600.0,2.66,14:26:18
46.2,20.8,56.5,11.6,40,23,34.08,600.0,2.66,14:26:25
46.1,20.8,57.0,11.5,40,23,33.1,600.0,2.66,14:26:31
46.2,20.7,57.3,11.5,40,23,34.08,600.0,2.66,14:26:38
46.2,20.7,57.1,11.5,40,23,34.56,600.0,2.66,14:26:44
46.2,20.7,57.4,11.4,40,23,34.08,600.0,2.66,14:26:51
46.2,20.6,57.3,11.4,40,23,33.1,600.0,2.66,14:26:57
46.2,20.6,57.2,11.4,40,23,33.59,600.0,2.66,14:27:07
46.2,20.5,57.7,11.3,40,23,33.59,600.0,2.66,14:27:16
46.2,20.5,57.7,11.2,41,23,33.1,600.0,2.66,14:27:30
46.2,20.5,57.9,11.2,41,23,34.08,600.0,2.66,14:27:39
46.2,20.4,57.9,11.2,41,23,33.59,600.0,2.66,14:27:46
46.3,20.4,58.2,11.1,41,23,32.13,600.0,2.66,14:27:57
46.2,20.3,58.0,11.1,41,23,33.1,600.0,2.66,14:28:04
46.3,20.3,58.1,11.0,41,23,32.13,600.0,2.66,14:28:10
46.3,20.3,58.1,11.0,41,23,32.62,600.0,2.66,14:28:22
46.3,20.2,58.1,11.0,41,23,34.08,600.0,2.66,14:28:29
46.3,20.2,58.3,10.9,41,22,33.59,600.0,2.66,14:28:38
46.4,20.1,58.7,10.9,41,22,33.1,600.0,2.66,14:28:52
46.4,20.1,59.0,10.8,41,22,32.13,600.0,2.66,14:29:01
46.4,20.0,59.2,10.8,41,22,32.62,600.0,2.66,14:29:08
46.5,20.0,59.6,10.8,41,22,33.59,600.0,2.66,14:29:14
46.5,20.0,59.2,10.8,41,22,33.59,600.0,2.66,14:29:23
46.5,20.0,59.4,10.7,41,22,33.1,600.0,2.66,14:29:32
46.5,19.9,59.5,10.7,41,22,33.1,600.0,2.66,14:29:39
46.6,19.8,60.1,10.7,41,22,33.1,600.0,2.66,14:29:46
46.5,19.8,60.0,10.7,41,22,33.1,600.0,2.66,14:29:55
46.5,19.7,60.0,10.7,41,22,32.13,600.0,2.66,14:30:04
46.6,19.7,60.5,10.7,41,22,33.59,600.0,2.66,14:30:10
46.7,19.7,60.2,10.7,41,22,33.59,600.0,2.66,14:30:20
46.6,19.7,60.4,10.6,41,22,33.59,600.0,2.66,14:30:26
46.7,19.7,60.0,10.6,41,22,32.13,600.0,2.66,14:30:35
46.7,19.6,60.0,10.6,41,22,33.1,600.0,2.66,14:30:42
46.7,19.6,59.8,10.6,41,22,32.13,600.0,2.66,14:30:48
46.8,19.5,60.0,10.6,41,22,32.62,600.0,2.66,14:30:55
46.8,19.5,60.5,10.6,41,22,32.62,600.0,2.66,14:31:02
46.8,19.5,60.9,10.6,41,22,33.1,600.0,2.66,14:31:08
46.8,19.5,61.2,10.6,41,22,32.13,600.0,2.66,14:31:15
46.8,19.5,61.2,10.6,41,22,33.1,600.0,2.66,14:31:24
46.9,19.4,61.3,10.6,41,22,33.59,600.0,2.66,14:31:30
46.9,19.4,61.6,10.6,41,22,33.1,600.0,2.66,14:31:37
46.9,19.4,61.7,10.6,41,22,32.62,600.0,2.66,14:31:44
47.0,19.3,61.8,10.6,41,22,33.59,600.0,2.66,14:31:50
47.0,19.3,61.6,10.6,41,22,32.13,600.0,2.66,14:31:57
47.0,19.3,61.1,10.6,41,22,32.62,600.0,2.66,14:32:03
47.1,19.3,61.0,10.6,41,22,31.64,600.0,2.66,14:32:13
47.1,19.2,61.0,10.5,41,22,32.62,600.0,2.66,14:32:19
47.1,19.2,61.0,10.5,41,22,32.13,600.0,2.66,14:32:26
47.2,19.2,61.0,10.5,41,22,32.62,600.0,2.66,14:32:35
47.3,19.1,61.0,10.5,41,22,32.13,600.0,2.66,14:32:41
47.3,19.1,60.9,10.5,41,22,33.59,600.0,2.66,14:32:48
47.3,19.1,61.0,10.5,41,22,33.59,600.0,2.66,14:32:55
47.4,19.0,61.2,10.5,42,22,31.15,600.0,2.66,14:33:01
47.4,19.0,61.4,10.5,42,22,32.13,600.0,2.66,14:33:08
47.5,19.0,61.7,10.5,42,22,31.64,600.0,2.66,14:33:14
47.5,19.0,61.8,10.5,42,22,33.1,600.0,2.66,14:33:23
47.5,18.9,61.7,10.5,42,22,31.64,600.0,2.66,14:33:30
47.5,18.9,61.6,10.5,42,22,32.13,600.0,2.66,14:33:37
47.6,18.9,61.7,10.5,42,22,32.62,600.0,2.66,14:33:43
47.6,18.9,61.9,10.5,42,22,33.1,600.0,2.66,14:33:50
47.7,18.9,61.4,10.5,42,21,32.62,600.0,2.66,14:33:56
47.7,18.8,61.6,10.5,42,21,32.62,600.0,2.66,14:34:03
47.8,18.8,61.5,10.5,42,21,31.15,600.0,2.66,14:34:15
47.9,18.8,61.5,10.5,42,21,31.64,600.0,2.66,14:34:21
47.9,18.7,61.3,10.5,42,21,31.64,600.0,2.66,14:34:28
47.9,18.7,61.2,10.5,42,21,31.15,600.0,2.66,14:34:34
47.9,18.7,61.3,10.4,42,21,31.15,600.0,2.66,14:34:41
47.9,18.7,61.4,10.4,42,21,32.62,600.0,2.66,14:34:48
48.0,18.6,61.3,10.4,42,21,31.15,600.0,2.66,14:34:54
48.0,18.6,61.4,10.4,42,21,32.13,600.0,2.66,14:35:01
50.6,18.3,3305.9,-6.1,43,20,29.69,1800.0,2.66,14:28:37
50.6,18.4,3306.0,6.0,43,20,29.69,1800.0,2.66,14:28:44
50.5,18.4,58.7,12.2,43,20,29.69,600.0,2.66,14:28:50
50.5,18.4,59.0,12.2,43,20,29.69,600.0,2.66,14:28:57
50.6,18.5,59.0,12.2,43,20,29.69,600.0,2.66,14:42:40
50.6,18.5,59.1,12.3,43,20,29.69,600.0,2.66,14:42:47
50.6,18.5,59.3,12.3,43,20,29.21,600.0,2.66,14:42:53
50.5,18.6,58.9,12.3,43,20,30.67,600.0,2.66,14:43:00
50.6,18.6,58.5,12.4,43,20,29.69,600.0,2.66,14:43:06
50.5,18.6,58.5,12.4,43,20,30.18,600.0,2.66,14:43:15
50.5,18.7,58.5,12.4,43,20,29.21,600.0,2.66,14:43:22
50.6,18.7,58.8,12.5,43,20,29.69,600.0,2.66,14:43:29
50.5,18.8,58.9,12.5,43,20,29.69,600.0,2.66,14:43:35
50.6,18.8,58.9,12.5,43,20,30.18,600.0,2.66,14:43:42
50.6,18.9,58.9,12.5,43,20,30.67,600.0,2.66,14:43:48
50.6,18.9,58.2,12.5,43,19,29.69,600.0,2.66,14:43:58
50.6,18.9,58.2,12.5,43,19,31.64,600.0,2.66,14:44:04
50.6,18.9,58.2,12.5,43,19,31.15,600.0,2.66,14:44:13
50.7,19.0,57.6,12.5,43,19,30.18,600.0,2.66,14:44:20
50.6,19.0,58.0,12.5,43,19,31.15,600.0,2.66,14:44:29
50.7,19.1,58.0,12.5,43,19,30.67,600.0,2.66,14:44:41
50.7,19.1,58.2,12.6,43,19,30.67,600.0,2.66,14:44:50
50.7,19.1,58.5,12.6,43,19,30.18,600.0,2.66,14:44:56
50.7,19.2,58.5,12.6,43,19,30.67,600.0,2.66,14:45:03
50.7,19.2,58.5,12.6,43,19,29.21,600.0,2.66,14:45:17
50.7,19.3,58.5,12.6,43,19,31.15,600.0,2.66,14:45:24
50.8,19.3,58.5,12.9,43,19,31.15,600.0,2.66,14:45:30
50.8,19.3,58.5,12.9,43,19,30.18,600.0,2.66,14:45:39
50.8,19.5,58.6,12.9,43,19,30.18,600.0,2.66,14:45:48
50.8,19.5,59.9,13.0,43,19,31.15,600.0,2.66,14:45:58
50.8,19.5,60.0,13.1,43,19,30.18,600.0,2.66,14:46:07
50.8,19.5,60.0,13.1,43,19,31.15,600.0,2.66,14:46:13
50.8,19.5,60.0,13.1,43,19,31.15,600.0,2.66,14:46:20
50.7,19.6,60.0,13.1,43,19,30.18,600.0,2.66,14:46:26
50.7,19.7,60.0,13.1,43,19,30.18,600.0,2.66,14:46:33
50.7,19.7,60.0,13.1,43,19,30.18,600.0,2.66,14:46:40
50.7,19.7,57.3,13.3,43,19,31.15,600.0,2.66,14:46:46
50.6,19.7,57.2,13.4,43,19,30.18,600.0,2.66,14:46:53
50.6,19.7,58.1,13.5,43,19,30.18,600.0,2.66,14:46:59
50.5,19.7,58.2,13.5,43,19,30.18,600.0,2.66,14:47:08
50.5,19.8,58.0,13.5,43,19,30.18,600.0,2.66,14:47:18
50.5,19.9,58.0,13.5,43,19,30.18,600.0,2.66,14:47:29
50.5,19.9,58.0,13.5,43,19,29.69,600.0,2.66,14:47:36
50.4,20.0,57.5,13.7,43,19,30.18,600.0,2.66,14:47:42
50.4,20.0,57.5,13.7,43,19,31.64,600.0,2.66,14:47:49
50.4,20.0,57.5,13.7,43,19,29.21,600.0,2.66,14:47:56
50.4,20.0,57.5,13.7,43,19,30.18,600.0,2.66,14:48:05
50.4,20.0,57.5,13.7,42,19,30.18,600.0,2.66,14:48:16
50.4,20.0,57.6,14.0,42,19,30.67,600.0,2.66,14:48:33
50.4,20.1,56.9,14.0,42,19,30.67,600.0,2.66,14:48:42
50.4,20.1,55.8,14.0,42,19,29.69,600.0,2.66,14:48:51
50.4,20.1,56.4,14.0,42,19,30.67,600.0,2.66,14:49:03
50.4,20.1,57.1,14.0,42,19,30.18,600.0,2.66,14:49:12
                                                      50.3,22.1,3306.5,6.9,41,21,28.72,600.0,2.66,14:48:34
50.3,22.0,59.1,13.9,41,21,28.72,1800.0,2.66,14:48:41
50.3,22.0,59.2,14.0,41,21,29.21,600.0,2.66,14:48:55
50.2,22.0,59.5,14.0,41,21,28.72,600.0,2.66,15:24:01
50.2,22.0,58.6,14.0,41,21,29.69,600.0,2.66,15:24:08
50.2,22.0,58.1,14.1,41,21,28.72,600.0,2.66,15:24:14
50.2,22.0,57.6,14.1,41,21,29.69,600.0,2.66,15:24:21
50.1,22.0,58.2,14.1,41,21,29.69,600.0,2.66,15:24:28
50.1,22.0,58.5,14.1,41,21,30.18,600.0,2.66,15:24:34
50.0,22.0,59.1,14.1,41,21,29.69,600.0,2.66,15:24:41
50.1,22.0,59.7,14.1,41,21,30.67,600.0,2.66,15:24:47
50.0,22.0,60.3,14.1,41,21,30.18,600.0,2.66,15:24:54
50.0,22.0,60.1,14.1,41,21,29.69,600.0,2.66,15:25:01
50.0,22.0,60.2,14.2,41,21,29.21,600.0,2.66,15:25:07
49.9,22.0,60.5,14.2,41,21,31.64,600.0,2.66,15:25:14
49.9,22.0,60.1,14.2,41,21,30.18,600.0,2.66,15:25:20
49.9,22.0,59.9,14.3,41,21,30.67,600.0,2.66,15:25:27
49.9,22.0,59.2,14.3,41,21,29.69,600.0,2.66,15:25:33
50.0,22.1,59.7,14.6,41,21,31.15,600.0,2.66,15:25:22
50.1,22.0,58.6,14.6,40,21,30.67,1800.0,2.66,15:25:28
50.1,22.0,58.6,14.7,40,21,30.67,600.0,2.66,15:25:37
50.1,22.0,58.4,14.7,40,21,30.67,600.0,2.66,15:25:44
50.2,22.0,58.9,14.8,40,21,30.67,600.0,2.66,15:25:50
50.2,22.0,59.8,14.8,40,21,30.67,600.0,2.66,15:25:57
50.2,22.0,59.7,14.9,40,21,30.18,600.0,2.66,15:26:04
50.3,22.0,59.1,14.9,40,21,31.15,600.0,2.66,15:26:10
50.3,22.0,58.1,14.9,40,21,31.15,600.0,2.66,15:26:17
50.4,22.0,58.4,14.9,40,21,30.18,600.0,2.66,15:27:39
50.4,22.0,58.0,14.9,40,21,31.15,600.0,2.66,15:27:46
50.4,22.0,58.0,15.0,40,21,30.18,600.0,2.66,15:27:52
50.4,22.0,57.8,15.0,40,21,29.21,600.0,2.66,15:27:59
50.5,22.0,57.7,15.0,40,21,31.15,600.0,2.66,15:28:05
50.5,22.0,57.6,15.0,40,21,30.18,600.0,2.66,15:28:12
50.5,22.0,57.6,15.0,40,21,29.21,600.0,2.66,15:28:19
50.5,22.0,57.8,15.0,40,21,30.67,600.0,2.66,15:28:25
50.5,22.0,58.0,15.0,40,21,31.15,600.0,2.66,15:28:32
50.5,22.0,57.8,15.0,40,21,30.67,600.0,2.66,15:28:38
50.5,22.0,58.2,15.0,40,21,30.67,600.0,2.66,15:28:45
50.5,22.0,57.7,15.0,40,21,29.69,600.0,2.66,15:28:51
50.5,22.0,58.2,15.0,40,21,31.15,600.0,2.66,15:28:58
50.5,22.0,57.4,15.0,40,21,31.15,600.0,2.66,15:29:05
50.5,22.0,57.4,15.0,40,21,31.15,600.0,2.66,15:29:11
50.5,22.1,56.3,14.9,40,21,30.67,600.0,2.66,15:29:18
50.4,22.1,57.0,14.7,40,21,29.69,600.0,2.66,15:29:27
80.3,4.7,79.4,5.5,87,4,15.08,1800.0,2.66,15:29:14
80.6,4.4,79.2,5.5,87,4,16.06,600.0,2.66,15:29:31
80.6,4.4,79.0,5.5,87,4,15.08,600.0,2.66,15:29:37
