indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
77.8,19.0,75.5,17.6,87.5,20.0,31.64,600.0,2.86,14:08:49
77.7,19.0,75.3,17.6,87.5,20.0,32.13,600.0,2.86,14:08:55
77.8,18.9,74.7,17.6,87.5,20.0,32.13,600.0,2.86,14:09:02
77.7,18.9,74.5,17.6,87.5,20.0,32.62,600.0,2.86,14:09:08
77.7,18.9,74.9,17.5,87.5,20.0,31.64,600.0,2.86,14:09:15
77.7,18.9,74.9,17.5,87.5,20.0,30.67,600.0,2.86,14:09:27
77.8,18.9,75.4,17.5,87.5,20.0,30.67,600.0,2.86,14:09:33
77.7,18.9,75.4,17.5,87.5,20.0,32.13,600.0,2.86,14:09:40
77.7,18.9,75.1,17.5,87.5,20.0,31.15,600.0,2.86,14:09:49
77.7,18.9,74.6,17.5,87.5,20.0,32.13,600.0,2.86,14:09:56
77.8,18.9,73.8,17.5,87.5,20.0,32.13,600.0,2.86,14:10:02
77.7,18.9,74.1,17.5,87.5,20.0,32.62,600.0,2.86,14:10:09
77.7,18.9,74.6,17.5,87.5,20.0,32.13,600.0,2.86,14:10:18
77.7,18.9,74.7,17.5,87.5,20.0,32.13,600.0,2.86,14:10:24
77.8,18.9,75.6,17.5,87.5,20.0,31.15,600.0,2.86,14:10:34
77.7,18.9,75.8,17.5,87.5,20.0,31.64,600.0,2.86,14:10:43
77.8,18.9,75.8,17.5,87.5,20.0,32.13,600.0,2.86,14:10:49
77.8,18.9,75.5,17.5,87.5,20.0,31.15,600.0,2.86,14:10:56
77.8,18.9,75.5,17.5,87.5,20.0,32.62,600.0,2.86,14:11:05
77.8,18.9,75.8,17.5,87.5,20.0,32.13,600.0,2.86,14:11:14
77.8,18.9,76.0,17.5,87.5,20.0,31.64,600.0,2.86,14:11:21
77.8,18.9,76.1,17.5,87.5,20.0,31.15,600.0,2.86,14:11:30
77.8,18.9,76.2,17.5,87.5,20.0,30.67,600.0,2.86,14:11:36
77.8,18.9,76.2,17.5,87.5,20.0,31.64,600.0,2.86,14:11:43
77.8,18.9,76.4,17.5,87.5,20.0,31.64,600.0,2.86,14:11:50
77.7,18.9,76.1,17.5,87.5,20.0,31.64,600.0,2.86,14:11:59
77.7,18.9,76.0,17.5,87.5,20.0,32.13,600.0,2.86,14:12:05
77.7,18.9,75.8,17.5,87.4,20.0,32.62,600.0,2.86,14:12:12
77.7,18.9,75.6,17.5,87.5,20.0,32.13,600.0,2.86,14:12:18
77.7,18.9,75.6,17.5,87.5,20.0,31.64,600.0,2.86,14:12:25
77.7,18.9,75.8,17.5,87.4,20.0,32.13,600.0,2.86,14:12:32
77.7,18.9,76.1,17.5,87.5,20.0,31.64,600.0,2.86,14:12:38
77.7,18.9,76.1,17.5,87.5,20.0,31.15,600.0,2.86,14:12:45
77.7,18.9,76.0,17.5,87.4,20.0,31.64,600.0,2.86,14:12:51
77.7,18.9,75.9,17.5,87.5,20.0,32.62,600.0,2.86,14:12:58
77.7,18.9,75.7,17.5,87.4,20.0,31.64,600.0,2.86,14:13:05
77.8,18.9,76.0,17.5,87.5,20.0,32.13,600.0,2.86,14:13:11
77.7,18.9,76.1,17.5,87.5,20.0,32.13,600.0,2.86,14:13:20
77.7,18.9,76.6,17.5,87.5,20.0,32.13,600.0,2.86,14:13:27
77.7,18.9,76.6,17.5,87.5,20.0,31.15,600.0,2.86,14:13:33
77.7,18.9,76.2,17.5,87.4,20.0,32.13,600.0,2.86,14:13:40
77.7,18.9,76.0,17.5,87.4,20.0,32.13,600.0,2.86,14:13:47
77.7,18.9,76.2,17.5,87.5,20.0,31.64,600.0,2.86,14:13:53
77.7,18.9,76.4,17.5,87.5,20.0,30.18,600.0,2.86,14:14:00
77.7,18.8,76.1,17.5,87.5,20.0,32.13,600.0,2.86,14:14:06
77.7,18.9,75.9,17.5,87.5,20.0,31.64,600.0,2.86,14:14:13
77.7,18.8,75.7,17.5,87.5,20.0,32.62,600.0,2.86,14:14:20
77.7,18.8,75.6,17.5,87.5,20.0,31.15,600.0,2.86,14:14:26
77.7,18.9,75.5,17.5,87.5,20.0,32.62,600.0,2.86,14:14:33
77.8,18.8,75.9,17.5,87.5,20.0,32.62,600.0,2.86,14:14:39
77.7,18.8,76.2,17.4,87.5,20.0,31.64,600.0,2.86,14:14:46
77.7,18.8,76.2,17.4,87.5,20.0,32.13,600.0,2.86,14:14:58
77.7,18.8,76.0,17.4,87.5,20.0,31.15,600.0,2.86,14:15:04
77.7,18.8,76.1,17.4,87.5,20.0,31.64,600.0,2.86,14:15:11
77.8,18.8,76.6,17.4,87.5,20.0,31.15,600.0,2.86,14:15:17
77.8,18.8,76.7,17.4,87.4,20.0,32.13,600.0,2.86,14:15:24
77.8,18.8,76.7,17.4,87.5,20.0,31.64,600.0,2.86,14:15:36
77.8,18.8,76.5,17.4,87.4,20.0,32.13,600.0,2.86,14:15:45
77.7,18.8,76.4,17.4,87.5,20.0,31.15,600.0,2.86,14:15:51
77.7,18.8,76.0,17.4,87.5,20.0,31.64,600.0,2.86,14:16:00
77.8,18.8,76.0,17.4,87.5,20.0,31.15,600.0,2.86,14:16:12
77.8,18.8,75.8,17.4,87.4,19.9,31.64,600.0,2.86,14:16:19
77.8,18.8,75.7,17.4,87.5,19.9,32.13,600.0,2.86,14:16:25
77.7,18.8,75.7,17.4,87.5,19.9,31.15,600.0,2.86,14:16:32
77.8,18.8,75.7,17.4,87.4,19.9,31.64,600.0,2.86,14:16:38
77.8,18.8,75.9,17.4,87.4,19.9,31.64,600.0,2.86,14:16:45
77.8,18.8,76.4,17.4,87.4,19.9,31.64,600.0,2.86,14:16:52
77.8,18.8,76.7,17.4,87.4,19.9,31.64,600.0,2.86,14:16:58
77.7,18.8,76.4,17.4,87.4,19.9,31.64,600.0,2.86,14:17:07
77.7,18.8,76.1,17.3,87.4,19.9,31.15,600.0,2.86,14:17:14
77.8,18.8,76.0,17.3,87.4,19.9,31.64,600.0,2.86,14:17:20
77.7,18.8,76.1,17.3,87.4,19.9,32.13,600.0,2.86,14:17:27
77.7,18.8,75.4,17.3,87.5,19.9,32.62,600.0,2.86,14:17:34
77.7,18.8,75.2,17.3,87.5,19.9,31.15,600.0,2.86,14:17:45
77.7,18.8,75.5,17.2,87.4,19.9,31.64,600.0,2.86,14:17:59
77.7,18.8,76.4,17.2,87.5,19.9,31.64,600.0,2.86,14:18:08
77.7,18.8,76.9,17.2,87.5,19.9,31.64,600.0,2.86,14:18:15
77.8,18.8,76.7,17.2,87.5,19.9,31.64,600.0,2.86,14:18:22
77.8,18.8,76.2,17.2,87.4,19.9,31.15,600.0,2.86,14:18:31
77.8,18.8,76.2,17.2,87.5,19.9,31.64,600.0,2.86,14:18:37
77.8,18.8,76.0,17.2,87.5,19.9,31.15,600.0,2.86,14:18:44
77.8,18.8,76.1,17.2,87.5,19.9,31.15,600.0,2.86,14:18:53
77.8,18.8,76.4,17.2,87.5,19.9,32.62,600.0,2.86,14:19:00
77.8,18.8,76.5,17.2,87.5,19.9,31.64,600.0,2.86,14:19:06
77.8,18.8,76.0,17.2,87.5,19.9,32.13,600.0,2.86,14:19:13
77.8,18.7,75.9,17.2,87.5,19.9,32.62,600.0,2.86,14:19:19
77.8,18.7,76.2,17.2,87.5,19.9,32.62,600.0,2.86,14:19:26
77.8,18.7,76.5,17.2,87.5,19.9,32.13,600.0,2.86,14:19:33
77.8,18.7,77.2,17.2,87.5,19.8,31.64,600.0,2.86,14:19:42
77.8,18.7,77.5,17.2,87.5,19.9,32.13,600.0,2.86,14:19:48
77.8,18.7,78.0,17.2,87.5,19.9,32.13,600.0,2.86,14:19:55
77.9,18.7,77.3,17.2,87.5,19.9,31.64,600.0,2.86,14:20:04
77.9,18.7,77.1,17.2,87.5,19.9,31.15,600.0,2.86,14:20:11
77.8,18.7,77.5,17.2,87.5,19.8,32.62,600.0,2.86,14:20:17
77.9,18.7,77.9,17.2,87.5,19.9,31.64,600.0,2.86,14:20:24
77.8,18.7,77.9,17.2,87.5,19.8,31.64,600.0,2.86,14:20:33
77.9,18.7,77.7,17.2,87.5,19.8,32.13,600.0,2.86,14:20:39
77.9,18.7,77.4,17.2,87.5,19.9,31.15,600.0,2.86,14:20:46
77.9,18.7,76.9,17.2,87.5,19.9,30.67,600.0,2.86,14:20:55
77.9,18.7,76.9,17.2,87.5,19.8,31.15,600.0,2.86,14:21:02
77.9,18.7,77.0,17.2,87.5,19.8,31.15,600.0,2.86,14:21:08
77.9,18.7,77.1,17.2,87.5,19.8,32.13,600.0,2.86,14:21:15
77.9,18.7,76.9,17.2,87.5,19.8,31.15,600.0,2.86,14:21:22
77.9,18.7,76.8,17.2,87.5,19.8,31.64,600.0,2.86,14:21:28
78.0,18.7,76.8,17.2,87.6,19.8,31.64,600.0,2.86,14:21:35
77.9,18.7,77.1,17.2,87.5,19.8,32.13,600.0,2.86,14:21:41
77.9,18.7,77.2,17.2,87.5,19.8,32.13,600.0,2.86,14:21:50
77.9,18.7,77.3,17.2,87.5,19.8,31.15,600.0,2.86,14:21:57
77.9,18.7,77.3,17.2,87.5,19.8,31.64,600.0,2.86,14:22:04
77.9,18.7,77.5,17.2,87.5,19.8,31.15,600.0,2.86,14:22:10
77.9,18.7,77.8,17.2,87.6,19.8,31.64,600.0,2.86,14:22:17
78.0,18.7,77.7,17.2,87.5,19.8,31.15,600.0,2.86,14:22:23
78.0,18.7,77.7,17.2,87.5,19.8,30.67,600.0,2.86,14:22:30
78.0,18.7,77.5,17.2,87.5,19.8,32.13,600.0,2.86,14:22:36
78.0,18.7,77.5,17.2,87.5,19.8,32.13,600.0,2.86,14:22:51
78.0,18.7,77.3,17.2,87.5,19.8,31.64,600.0,2.86,14:22:57
78.0,18.7,77.2,17.2,87.5,19.8,31.64,600.0,2.86,14:23:06
78.0,18.7,77.2,17.2,87.5,19.8,32.13,600.0,2.86,14:23:15
78.0,18.7,77.2,17.2,87.5,19.8,31.64,600.0,2.86,14:23:22
78.0,18.7,77.3,17.2,87.5,19.8,32.13,600.0,2.86,14:23:29
78.0,18.7,77.2,17.2,87.5,19.8,31.15,600.0,2.86,14:23:35
78.0,18.7,77.0,17.1,87.5,19.8,32.13,600.0,2.86,14:23:42
78.0,18.7,77.1,17.2,87.5,19.8,31.64,600.0,2.86,14:23:48
78.0,18.7,77.3,17.1,87.5,19.7,31.64,600.0,2.86,14:23:55
78.0,18.7,76.9,17.2,87.5,19.7,31.64,600.0,2.86,14:24:04
78.0,18.7,77.2,17.1,87.5,19.7,32.13,600.0,2.86,14:24:11
78.1,18.7,77.3,17.1,87.5,19.7,31.64,600.0,2.86,14:24:17
78.0,18.7,77.4,17.1,87.5,19.7,30.67,600.0,2.86,14:24:24
78.1,18.7,77.2,17.1,87.5,19.7,31.15,600.0,2.86,14:24:30
78.1,18.7,76.9,17.1,87.5,19.7,32.13,600.0,2.86,14:24:37
78.1,18.7,77.5,17.1,87.5,19.8,31.15,600.0,2.86,14:24:44
78.1,18.7,78.3,17.1,87.5,19.7,30.67,600.0,2.86,14:24:50
78.1,18.7,78.3,17.1,87.5,19.7,31.64,600.0,2.86,14:24:59
78.1,18.7,78.2,17.1,87.5,19.8,30.67,600.0,2.86,14:25:06
78.1,18.7,78.0,17.0,87.5,19.7,32.13,600.0,2.86,14:25:12
78.1,18.7,77.8,17.0,87.5,19.7,32.13,700.0,2.86,14:25:19
78.1,18.7,77.8,17.0,87.5,19.7,30.67,600.0,2.86,14:25:28
78.1,18.7,78.3,17.0,87.5,19.7,32.13,600.0,2.86,14:25:35
78.1,18.7,78.4,17.0,87.5,19.7,31.15,600.0,2.86,14:25:41
78.1,18.7,78.0,17.0,87.5,19.7,30.18,600.0,2.86,14:25:48
78.1,18.7,77.8,17.0,87.5,19.7,31.64,600.0,2.86,14:25:57
78.1,18.7,77.6,17.0,87.5,19.7,31.64,600.0,2.86,14:26:04
78.1,18.7,77.4,17.0,87.5,19.7,32.13,600.0,2.86,14:26:10
78.1,18.7,77.5,17.0,87.5,19.7,31.15,600.0,2.86,14:26:17
78.1,18.7,77.2,17.0,87.5,19.7,31.15,600.0,2.86,14:26:23
78.1,18.7,76.9,17.0,87.5,19.7,32.13,600.0,2.86,14:26:30
78.1,18.7,76.8,17.0,87.5,19.7,32.13,600.0,2.86,14:26:37
78.1,18.7,76.8,17.0,87.5,19.7,31.15,600.0,2.86,14:26:43
78.1,18.7,76.8,17.0,87.5,19.7,31.15,600.0,2.86,14:26:52
78.1,18.7,77.5,17.0,87.5,19.7,31.64,600.0,2.86,14:26:59
78.1,18.7,78.2,17.0,87.5,19.7,30.67,600.0,2.86,14:27:05
78.1,18.7,78.4,17.0,87.5,19.7,30.67,600.0,2.86,14:27:12
78.2,18.7,78.3,17.0,87.5,19.7,31.15,600.0,2.86,14:27:19
78.1,18.7,78.1,17.0,87.5,19.7,31.64,600.0,2.86,14:27:25
78.1,18.7,77.9,17.0,87.5,19.7,31.64,600.0,2.86,14:27:34
78.1,18.7,77.8,17.0,87.5,19.7,30.67,600.0,2.86,14:27:41
78.1,18.7,77.9,17.0,87.5,19.7,32.13,600.0,2.86,14:27:50
78.2,18.6,78.3,17.0,87.5,19.7,31.15,600.0,2.86,14:27:59
78.2,18.6,76.4,17.0,87.5,19.7,31.64,600.0,2.86,14:28:08
78.2,18.7,76.4,17.0,87.5,19.7,31.64,600.0,2.86,14:28:17
78.2,18.7,76.9,17.0,87.4,19.7,31.15,600.0,2.86,14:28:24
78.2,18.7,77.2,17.0,87.4,19.7,31.15,600.0,2.86,14:28:31
78.2,18.6,77.6,17.0,87.5,19.7,31.64,600.0,2.86,14:28:37
78.2,18.7,78.2,17.0,87.5,19.7,31.64,600.0,2.86,14:28:44
78.2,18.6,78.4,17.0,87.5,19.7,32.13,600.0,2.86,14:28:50
78.2,18.7,78.4,17.0,87.5,19.7,31.64,600.0,2.86,14:28:57
78.2,18.7,78.4,17.0,87.5,19.7,31.64,600.0,2.86,14:29:06
78.2,18.7,78.3,17.0,87.5,19.7,31.64,600.0,2.86,14:29:13
78.2,18.7,78.4,17.0,87.5,19.7,33.1,600.0,2.86,14:29:19
78.2,18.6,78.7,17.0,87.5,19.7,31.15,600.0,2.86,14:29:26
78.2,18.6,78.8,17.0,87.5,19.7,31.15,600.0,2.86,14:29:32
78.2,18.6,78.6,17.0,87.5,19.7,31.64,600.0,2.86,14:29:39
78.2,18.6,78.4,17.0,87.5,19.7,31.64,600.0,2.86,14:29:46
78.3,18.6,78.4,17.0,87.5,19.7,32.62,600.0,2.86,14:29:52
78.3,18.6,78.3,17.0,87.5,19.7,31.64,600.0,2.86,14:29:59
78.2,18.6,78.2,17.0,87.5,19.7,32.13,600.0,2.86,14:30:05
78.3,18.6,78.4,17.0,87.5,19.7,31.15,600.0,2.86,14:30:12
78.2,18.7,78.6,17.0,87.5,19.7,31.64,600.0,2.86,14:30:21
78.3,18.6,78.5,17.0,87.5,19.7,31.15,600.0,2.86,14:30:30
78.3,18.6,78.4,17.0,87.5,19.7,31.64,600.0,2.86,14:30:37
78.3,18.6,78.5,17.1,87.5,19.7,31.64,600.0,2.86,14:30:43
78.3,18.6,78.7,17.1,87.5,19.7,32.13,600.0,2.86,14:30:52
78.3,18.6,78.8,17.1,87.5,19.7,31.15,600.0,2.86,14:30:59
78.3,18.6,78.8,17.1,87.5,19.7,30.67,600.0,2.86,14:31:06
78.3,18.6,78.7,17.1,87.5,19.7,32.13,600.0,2.86,14:31:12
78.4,18.6,78.4,17.1,87.5,19.7,32.13,600.0,2.86,14:31:21
78.3,18.6,78.5,17.1,87.5,19.7,31.64,600.0,2.86,14:31:28
78.3,18.6,78.7,17.1,87.5,19.7,31.64,600.0,2.86,14:31:34
78.4,18.6,78.8,17.2,87.5,19.7,32.62,600.0,2.86,14:31:41
78.3,18.6,79.1,17.2,87.5,19.7,30.18,600.0,2.86,14:31:48
78.4,18.6,79.3,17.2,87.5,19.7,31.15,600.0,2.86,14:31:54
78.4,18.6,79.7,17.2,87.5,19.7,32.13,600.0,2.86,14:32:01
78.4,18.6,79.9,17.2,87.5,19.7,31.64,600.0,2.86,14:32:07
78.4,18.6,79.8,17.2,87.5,19.7,31.64,600.0,2.86,14:32:14
78.4,18.7,79.7,17.2,87.6,19.7,31.15,600.0,2.86,14:32:21
78.4,18.6,79.7,17.2,87.5,19.7,31.64,600.0,2.86,14:32:27
78.4,18.6,79.6,17.2,87.5,19.7,31.15,600.0,2.86,14:32:34
78.4,18.6,79.6,17.2,87.6,19.7,32.13,600.0,2.86,14:32:40
78.4,18.6,79.5,17.2,87.6,19.7,31.64,600.0,2.86,14:32:49
78.4,18.7,79.2,17.2,87.5,19.7,31.15,600.0,2.86,14:32:56
78.5,18.6,78.9,17.2,87.6,19.7,31.64,600.0,2.86,14:33:03
78.4,18.6,79.0,17.2,87.6,19.7,32.13,600.0,2.86,14:33:12
78.5,18.7,79.1,17.3,87.6,19.7,31.64,600.0,2.86,14:33:18
78.4,18.7,78.9,17.3,87.6,19.7,31.64,600.0,2.86,14:33:25
78.5,18.6,78.7,17.3,87.5,19.7,32.13,600.0,2.86,14:33:32
78.5,18.7,78.6,17.2,87.6,19.7,31.64,600.0,2.86,14:33:38
78.5,18.6,79.0,17.3,87.6,19.7,32.13,600.0,2.86,14:33:45
78.5,18.6,79.2,17.3,87.6,19.7,30.67,600.0,2.86,14:33:51
78.5,18.6,79.1,17.3,87.6,19.7,31.64,600.0,2.86,14:34:00
78.5,18.6,79.0,17.3,87.5,19.7,31.64,600.0,2.86,14:34:10
78.5,18.6,78.8,17.3,87.5,19.7,32.13,600.0,2.86,14:34:16
78.5,18.7,78.7,17.3,87.6,19.7,32.13,600.0,2.86,14:34:23
78.5,18.6,78.6,17.3,87.6,19.7,31.64,600.0,2.86,14:34:29
78.5,18.6,78.5,17.3,87.5,19.7,31.64,600.0,2.86,14:34:38
78.5,18.6,78.4,17.3,87.6,19.7,31.64,600.0,2.86,14:34:45
78.5,18.6,78.2,17.3,87.6,19.7,31.15,600.0,2.86,14:34:52
78.5,18.6,78.3,17.3,87.6,19.7,32.13,600.0,2.86,14:34:58
78.5,18.6,78.7,17.3,87.6,19.7,32.13,600.0,2.86,14:35:05
                                                                                                                                                                           32.62,900.0,2.86,14:17:11
32.13,600.0,2.86,14:17:20
31.64,800.0,2.86,14:17:27
78.7,18.7,79.0,17.2,86.2,20.0,31.64,600.0,2.86,14:17:36
78.8,18.7,79.1,17.2,86.2,20.0,31.64,600.0,2.86,14:42:05
78.8,18.7,80.2,17.3,86.3,20.0,32.13,600.0,2.86,14:42:11
78.9,18.7,80.0,17.3,86.3,20.0,32.13,600.0,2.86,14:42:18
78.8,18.7,79.5,17.4,86.3,20.0,31.15,600.0,2.86,14:42:24
78.9,18.7,79.2,17.3,86.3,20.0,31.64,600.0,2.86,14:42:31
78.8,18.7,78.6,17.3,86.4,20.0,32.13,600.0,2.86,14:42:38
78.8,18.6,78.8,17.4,86.3,20.0,32.62,600.0,2.86,14:42:44
78.9,18.7,78.9,17.4,86.4,20.0,32.13,600.0,2.86,14:42:53
78.8,18.7,79.1,17.4,86.4,20.0,31.15,600.0,2.86,14:43:00
78.9,18.7,79.0,17.4,86.4,20.0,31.15,600.0,2.86,14:43:09
78.9,18.7,79.2,17.4,86.5,20.0,31.15,600.0,2.86,14:43:16
78.8,18.7,78.3,17.4,86.5,20.0,31.64,600.0,2.86,14:43:22
78.8,18.7,77.8,17.4,86.5,19.9,31.64,600.0,2.86,14:43:29
78.8,18.7,77.9,17.4,86.6,19.9,30.67,600.0,2.86,14:43:35
78.8,18.7,78.1,17.4,86.6,19.9,31.64,600.0,2.86,14:43:42
78.9,18.7,78.3,17.4,86.6,19.9,31.64,600.0,2.86,14:43:49
78.9,18.7,78.6,17.4,86.6,19.9,32.13,600.0,2.86,14:43:55
78.9,18.7,78.6,17.4,86.6,19.9,31.15,600.0,2.86,14:44:02
78.9,18.7,78.6,17.4,86.7,19.9,32.13,600.0,2.86,14:44:08
78.9,18.7,78.8,17.4,86.7,19.9,31.64,600.0,2.86,14:44:15
78.9,18.7,78.1,17.4,86.7,19.9,30.18,600.0,2.86,14:44:21
78.9,18.7,77.2,17.4,86.8,19.9,31.15,600.0,2.86,14:44:28
78.9,18.7,77.1,17.4,86.8,19.9,31.64,600.0,2.86,14:44:35
78.9,18.7,77.6,17.4,86.8,19.9,31.15,600.0,2.86,14:44:41
78.9,18.7,77.9,17.4,86.8,19.9,32.62,600.0,2.86,14:44:48
78.9,18.7,78.0,17.4,86.8,19.9,31.64,600.0,2.86,14:44:54
78.9,18.7,78.5,17.4,86.8,19.9,31.64,600.0,2.86,14:45:01
78.9,18.7,78.3,17.4,86.8,19.9,32.13,600.0,2.86,14:45:08
78.9,18.7,78.1,17.4,86.9,19.9,31.15,600.0,2.86,14:45:14
78.9,18.7,78.5,17.4,86.9,19.9,31.15,600.0,2.86,14:45:21
50.0,24.0,91.5,12.0,95.9,12.7,25.31,600.0,2.86,14:43:59
85.6,12.7,91.5,12.0,96.1,12.7,24.82,600.0,2.86,14:44:08
85.7,12.6,91.5,12.0,96.2,12.7,24.82,600.0,2.86,14:44:18
85.6,12.7,91.5,12.0,96.2,12.7,25.31,600.0,2.86,14:44:27
85.7,12.7,91.5,12.0,96.2,12.7,24.82,600.0,2.86,14:44:33
85.7,12.7,91.5,12.0,96.3,12.7,25.8,600.0,2.86,14:44:42
85.7,12.7,91.5,12.0,96.4,12.7,26.28,600.0,2.86,14:44:49
85.7,12.7,91.5,12.1,96.4,12.7,26.77,600.0,2.86,14:44:56
85.8,12.6,91.5,12.1,96.4,12.7,25.8,600.0,2.86,14:45:02
85.8,12.7,91.5,12.1,96.6,12.8,25.31,600.0,2.86,14:45:09
85.8,12.7,91.5,12.1,96.6,12.7,26.28,600.0,2.86,14:45:15
85.8,12.7,91.6,12.1,96.6,12.8,26.28,600.0,2.86,14:45:22
85.9,12.7,91.5,12.2,96.7,12.8,26.28,600.0,2.86,14:45:29
85.8,12.7,91.5,12.2,96.7,12.8,25.8,600.0,2.86,14:45:40
85.9,12.7,91.5,12.2,96.8,12.8,26.28,600.0,2.86,14:45:47
85.9,12.7,91.5,12.2,96.8,12.8,26.28,600.0,2.86,14:45:53
85.9,12.7,91.5,12.2,96.9,12.8,25.8,600.0,2.86,14:46:00
85.9,12.7,91.6,12.2,96.9,12.8,26.28,600.0,2.86,14:46:07
86.0,12.7,91.5,12.3,97.0,12.8,26.28,600.0,2.86,14:46:16
86.0,12.7,91.5,12.3,97.0,12.8,26.28,600.0,2.86,14:46:22
86.0,12.7,91.5,12.3,97.1,12.8,27.26,600.0,2.86,14:46:29
86.0,12.7,91.5,12.3,97.1,12.8,26.28,600.0,2.86,14:46:35
86.0,12.7,91.5,12.3,97.2,12.8,27.75,600.0,2.86,14:46:42
86.1,12.7,91.5,12.4,97.2,12.8,27.26,600.0,2.86,14:46:56
86.1,12.7,91.5,12.4,97.2,12.8,26.77,600.0,2.86,14:47:03
86.1,12.7,91.5,12.5,97.3,12.8,27.75,600.0,2.86,14:47:09
86.1,12.7,91.5,12.4,97.3,12.8,27.26,600.0,2.86,14:47:16
86.1,12.7,91.5,12.5,97.4,12.8,27.26,600.0,2.86,14:47:23
86.1,12.7,91.5,12.5,97.4,12.8,26.77,600.0,2.86,14:47:29
86.2,12.7,91.5,12.5,97.4,12.8,27.26,600.0,2.86,14:47:36
86.1,12.7,91.6,12.5,97.5,12.8,29.21,600.0,2.86,14:47:42
