indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
60.5,18.2,70.4,13.0,53,20,31.64,600.0,2.83,16:40:23
60.5,18.1,70.4,13.1,53,20,31.64,600.0,2.83,16:40:32
60.5,18.2,70.6,13.1,52,20,31.15,600.0,2.83,16:40:39
60.5,18.2,70.1,13.1,52,20,31.15,600.0,2.83,16:40:48
60.5,18.2,69.7,13.1,53,20,31.15,600.0,2.83,16:40:54
60.5,18.2,69.3,13.1,53,20,31.64,600.0,2.83,16:41:01
60.6,18.2,70.0,13.1,53,20,31.15,600.0,2.83,16:41:10
60.6,18.2,70.1,13.1,52,20,31.64,600.0,2.83,16:41:17
60.6,18.2,69.8,13.1,53,20,30.67,600.0,2.83,16:41:23
60.6,18.2,69.7,13.1,52,20,31.15,600.0,2.83,16:41:30
60.7,18.2,69.6,13.1,53,20,31.15,600.0,2.83,16:41:36
60.7,18.2,69.7,13.1,52,20,31.64,600.0,2.83,16:41:43
60.7,18.2,70.5,13.1,53,20,31.15,600.0,2.83,16:41:57
60.7,18.2,70.8,13.1,53,20,31.64,600.0,2.83,16:42:04
60.7,18.2,70.8,13.0,52,20,31.15,600.0,2.83,16:42:15
60.7,18.2,70.6,13.1,52,20,31.15,600.0,2.83,16:42:27
60.7,18.2,70.1,13.1,53,20,30.67,600.0,2.83,16:42:34
60.7,18.1,69.9,13.0,53,20,31.15,600.0,2.83,16:42:43
60.7,18.2,69.6,13.0,53,20,30.67,600.0,2.83,16:42:49
60.7,18.2,70.3,13.0,52,20,31.15,600.0,2.83,16:42:58
60.7,18.2,70.2,13.0,52,20,31.64,600.0,2.83,16:43:08
60.8,18.2,70.0,13.0,53,20,31.15,600.0,2.83,16:43:14
60.8,18.2,69.8,13.0,53,20,30.67,600.0,2.83,16:43:21
60.8,18.2,69.7,13.0,52,20,31.15,600.0,2.83,16:43:30
60.7,18.2,69.5,13.0,52,20,31.15,600.0,2.83,16:43:36
60.7,18.2,69.1,13.0,53,20,32.13,600.0,2.83,16:43:43
60.8,18.2,69.9,13.1,53,20,31.15,1800.0,2.83,16:43:57
60.7,18.2,70.0,13.1,53,20,31.15,600.0,2.83,16:44:11
60.7,18.2,69.9,13.1,53,20,31.64,600.0,2.83,16:44:18
60.8,18.2,69.6,13.1,53,20,31.64,600.0,2.83,16:44:25
60.8,18.2,69.3,13.1,53,20,31.15,600.0,2.83,16:44:31
60.8,18.2,69.3,13.0,53,20,31.15,600.0,2.83,16:44:40
60.8,18.2,69.3,13.1,53,20,30.67,600.0,2.83,16:44:47
60.8,18.2,69.1,13.1,52,20,31.15,600.0,2.83,16:44:53
60.8,18.2,69.1,13.1,53,20,31.64,600.0,2.83,16:45:03
60.8,18.2,69.2,13.1,52,20,30.67,600.0,2.83,16:45:09
60.8,18.2,69.7,13.1,53,20,30.67,600.0,2.83,16:45:16
60.8,18.2,69.6,13.1,53,20,31.64,600.0,2.83,16:45:25
60.9,18.2,69.0,13.1,52,20,31.15,600.0,2.83,16:45:31
60.8,18.2,69.2,13.1,53,20,31.64,600.0,2.83,16:45:46
60.8,18.2,69.7,13.1,53,20,31.15,600.0,2.83,16:45:52
60.8,18.2,69.7,13.1,52,20,31.15,600.0,2.83,16:45:59
60.9,18.2,69.7,13.1,52,20,30.67,600.0,2.83,16:46:05
60.8,18.2,69.5,13.1,53,20,31.15,600.0,2.83,16:46:12
60.9,18.2,69.7,13.1,52,20,30.67,600.0,2.83,16:46:19
60.9,18.2,69.5,13.1,53,20,29.69,600.0,2.83,16:46:28
60.9,18.2,69.5,13.1,53,20,32.13,600.0,2.83,16:46:37
60.9,18.2,70.0,13.1,52,20,31.15,600.0,2.83,16:46:43
60.9,18.2,70.4,13.1,53,20,31.64,600.0,2.83,16:46:50
60.9,18.2,70.6,13.1,53,20,30.67,600.0,2.83,16:46:57
60.9,18.2,70.4,13.1,53,20,30.67,600.0,2.83,16:47:06
60.9,18.2,70.1,13.1,52,20,30.18,600.0,2.83,16:47:12
60.9,18.2,70.1,13.1,52,20,31.15,600.0,2.83,16:47:19
61.0,18.2,70.5,13.1,52,20,31.15,600.0,2.83,16:47:25
61.0,18.2,70.8,13.0,52,20,30.18,600.0,2.83,16:47:32
61.0,18.2,70.5,13.0,52,20,30.67,600.0,2.83,16:47:39
61.0,18.2,70.2,13.0,52,20,31.64,600.0,2.83,16:47:45
60.9,18.2,70.0,13.0,52,20,31.15,600.0,2.83,16:47:52
61.0,18.2,70.3,13.0,52,20,31.15,600.0,2.83,16:47:58
61.0,18.2,70.4,13.0,52,20,30.67,600.0,2.83,16:48:07
60.9,18.2,70.1,13.0,52,20,30.67,600.0,2.83,16:48:14
60.9,18.2,70.0,13.0,52,20,30.67,600.0,2.83,16:48:21
60.9,18.2,70.2,12.9,52,20,30.67,600.0,2.83,16:48:27
60.9,18.2,69.9,13.0,52,20,31.64,600.0,2.83,16:48:34
60.9,18.2,69.2,13.0,52,20,30.18,600.0,2.83,16:48:40
60.9,18.2,69.4,13.0,52,20,31.64,600.0,2.83,16:48:47
60.9,18.2,69.6,12.9,52,20,30.67,600.0,2.83,16:48:54
60.9,18.2,69.8,12.9,52,20,31.15,600.0,2.83,16:49:00
60.9,18.2,69.9,13.0,52,20,31.15,600.0,2.83,16:49:07
60.9,18.2,70.2,13.0,52,20,31.64,600.0,2.83,16:49:18
60.9,18.2,70.4,13.0,52,20,31.15,600.0,2.83,16:49:27
60.8,18.2,70.9,13.0,52,20,31.64,600.0,2.83,16:49:34
60.9,18.2,70.8,13.0,52,20,30.67,600.0,2.83,16:49:41
60.8,18.2,70.7,13.0,52,20,30.67,600.0,2.83,16:49:50
60.9,18.2,70.6,13.0,52,20,30.67,600.0,2.83,16:49:56
60.9,18.2,70.2,13.0,52,20,31.15,600.0,2.83,16:50:03
60.8,18.2,70.3,13.0,52,20,31.15,600.0,2.83,16:50:10
60.9,18.2,70.1,13.0,52,20,30.67,600.0,2.83,16:50:16
60.9,18.2,70.0,13.0,52,20,30.67,600.0,2.83,16:50:23
60.9,18.2,70.3,13.0,52,20,31.15,600.0,2.83,16:50:29
60.9,18.2,69.9,13.0,52,20,30.18,600.0,2.83,16:50:36
60.9,18.2,69.8,13.0,52,20,30.18,600.0,2.83,16:50:45
60.9,18.2,70.0,13.0,52,20,30.67,600.0,2.83,16:50:52
60.9,18.2,70.7,13.0,52,20,30.67,600.0,2.83,16:50:58
60.9,18.2,70.9,13.0,52,20,31.15,600.0,2.83,16:51:07
60.9,18.2,70.9,13.0,52,20,30.67,600.0,2.83,16:51:14
60.9,18.2,71.0,13.0,52,20,30.18,600.0,2.83,16:51:20
60.9,18.2,70.3,13.0,52,20,31.15,600.0,2.83,16:51:27
60.9,18.2,70.1,13.0,52,20,31.15,600.0,2.83,16:51:34
60.8,18.2,70.2,13.0,52,20,30.18,600.0,2.83,16:51:43
60.8,18.2,70.5,13.0,52,20,30.18,600.0,2.83,16:51:49
60.9,18.2,70.4,13.0,52,20,30.67,600.0,2.83,16:51:56
60.8,18.2,70.4,12.9,52,20,30.67,600.0,2.83,16:52:05
60.8,18.2,70.4,13.0,52,20,30.67,600.0,2.83,16:52:12
60.8,18.2,70.5,13.0,52,20,32.13,600.0,2.83,16:52:18
60.8,18.2,70.7,13.0,52,20,31.15,600.0,2.83,16:52:25
60.9,18.2,70.7,12.9,52,20,31.15,600.0,2.83,16:52:31
60.8,18.2,70.8,12.9,52,20,31.15,600.0,2.83,16:52:46
60.8,18.2,70.8,12.9,52,20,31.15,600.0,2.83,16:52:52
60.8,18.2,70.2,13.0,52,20,30.67,600.0,2.83,16:52:59
60.8,18.2,70.1,13.0,52,20,30.67,600.0,2.83,16:53:05
60.8,18.2,70.5,13.0,52,20,31.15,600.0,2.83,16:53:12
60.8,18.2,70.4,13.0,52,20,32.13,600.0,2.83,16:53:19
60.8,18.2,70.4,13.0,52,20,32.13,600.0,2.83,16:53:25
60.8,18.2,69.9,13.0,52,20,31.15,600.0,2.83,16:53:32
60.8,18.2,69.7,13.0,52,20,31.15,600.0,2.83,16:53:38
60.8,18.2,69.6,13.0,52,20,30.67,800.0,2.83,16:53:45
60.8,18.2,69.7,13.0,52,20,30.67,600.0,2.83,16:53:54
60.8,18.2,69.5,13.0,52,20,31.15,600.0,2.83,16:54:01
60.8,18.2,69.8,13.0,52,20,30.18,600.0,2.83,16:54:07
60.8,18.2,70.2,13.1,52,20,30.18,600.0,2.83,16:54:14
60.8,18.2,70.0,13.1,52,20,31.64,600.0,2.83,16:54:20
60.8,18.2,70.2,13.1,52,20,31.15,600.0,2.83,16:54:27
60.8,18.2,69.7,13.1,52,20,32.13,600.0,2.83,16:54:36
60.8,18.2,70.1,13.1,52,20,31.15,600.0,2.83,16:54:50
60.8,18.2,70.6,13.1,52,20,31.64,600.0,2.83,16:54:57
60.8,18.2,70.0,13.1,52,20,31.64,600.0,2.83,16:55:03
60.8,18.2,69.5,13.1,52,20,30.67,600.0,2.83,16:55:10
60.8,18.2,69.6,13.2,52,20,30.18,600.0,2.83,16:55:17
60.8,18.2,69.9,13.2,52,20,31.15,600.0,2.83,16:55:23
60.8,18.2,69.8,13.2,52,20,32.13,600.0,2.83,16:55:30
60.8,18.2,69.6,13.2,52,20,30.67,600.0,2.83,16:55:36
60.8,18.2,69.5,13.3,52,20,31.15,600.0,2.83,16:55:45
60.8,18.2,69.4,13.3,52,20,30.18,600.0,2.83,16:55:52
60.9,18.2,69.4,13.3,52,20,31.15,600.0,2.83,16:56:01
60.8,18.2,69.0,13.3,52,20,30.67,600.0,2.83,16:56:08
60.9,18.2,68.7,13.3,52,20,30.67,600.0,2.83,16:56:14
60.9,18.2,68.9,13.3,52,20,30.18,600.0,2.83,16:56:21
60.9,18.2,69.3,13.3,52,20,31.15,600.0,2.83,16:56:28
60.9,18.2,69.5,13.3,52,20,31.15,600.0,2.83,16:56:34
60.9,18.2,69.0,13.3,52,20,31.15,600.0,2.83,16:56:43
60.9,18.2,68.9,13.3,52,20,31.15,600.0,2.83,16:56:52
60.9,18.2,68.9,13.3,52,20,31.15,600.0,2.83,16:56:59
60.9,18.2,69.3,13.3,52,20,30.67,600.0,2.83,16:57:06
61.0,18.2,69.5,13.3,52,20,30.67,600.0,2.83,16:57:17
60.9,18.2,69.3,13.3,52,20,31.64,600.0,2.83,16:57:26
61.0,18.2,69.2,13.3,52,20,30.67,600.0,2.83,16:57:33
61.0,18.2,69.5,13.3,52,20,31.15,600.0,2.83,16:57:39
61.0,18.2,69.7,13.3,52,20,30.67,600.0,2.83,16:57:46
61.0,18.2,69.2,13.3,52,20,30.67,600.0,2.83,16:57:53
61.0,18.2,68.9,13.3,52,20,30.67,600.0,2.83,16:57:59
61.0,18.2,68.8,13.3,52,20,30.18,600.0,2.83,16:58:06
61.0,18.2,68.9,13.3,52,20,31.64,600.0,2.83,16:58:12
61.0,18.2,69.3,13.3,52,20,30.67,600.0,2.83,16:58:19
61.0,18.2,69.5,13.3,52,20,32.62,1800.0,2.83,16:58:26
61.0,18.2,69.7,13.3,52,20,30.67,600.0,2.83,16:58:32
61.0,18.2,69.6,13.3,52,20,32.13,600.0,2.83,16:58:39
61.0,18.2,69.1,13.3,52,20,30.67,600.0,2.83,16:58:45
61.0,18.2,68.8,13.3,52,20,31.64,600.0,2.83,16:58:52
61.0,18.2,68.7,13.3,52,20,31.15,600.0,2.83,16:58:58
61.0,18.2,68.6,13.3,52,20,30.18,600.0,2.83,16:59:05
61.0,18.2,68.4,13.3,52,20,31.64,600.0,2.83,16:59:12
61.0,18.2,68.2,13.3,52,20,30.18,600.0,2.83,16:59:21
61.0,18.2,68.0,13.3,52,20,31.15,600.0,2.83,16:59:27
61.0,18.2,68.1,13.3,52,20,30.67,600.0,2.83,16:59:34
61.0,18.3,68.3,13.3,52,20,31.15,600.0,2.83,16:59:41
61.0,18.2,68.5,13.3,52,20,30.67,600.0,2.83,16:59:47
61.0,18.3,68.3,13.3,52,20,32.13,600.0,2.83,16:59:54
61.0,18.3,68.4,13.3,52,20,30.67,600.0,2.83,17:00:03
61.0,18.2,68.4,13.3,52,20,30.67,600.0,2.83,17:00:09
61.0,18.3,68.2,13.3,52,20,30.18,600.0,2.83,17:00:16
61.0,18.3,67.7,13.3,52,20,31.15,600.0,2.83,17:00:23
61.0,18.3,67.7,13.3,52,20,30.18,600.0,2.83,17:00:29
61.0,18.3,67.9,13.3,52,20,30.18,600.0,2.83,17:00:36
61.0,18.3,67.9,13.3,52,20,30.18,600.0,2.83,17:00:42
61.0,18.3,67.8,13.3,52,20,30.67,600.0,2.83,17:00:51
61.0,18.3,67.8,13.3,52,20,32.13,600.0,2.83,17:00:58
61.0,18.2,68.2,13.4,52,20,31.15,600.0,2.83,17:01:05
61.0,18.3,68.6,13.3,52,20,30.67,600.0,2.83,17:01:11
61.0,18.3,68.4,13.3,52,20,30.67,600.0,2.83,17:01:18
61.0,18.3,68.3,13.3,52,20,31.64,600.0,2.83,17:01:24
61.0,18.3,68.3,13.3,52,20,30.67,600.0,2.83,17:01:31
61.0,18.2,68.3,13.3,52,20,30.67,600.0,2.83,17:01:38
61.0,18.2,67.7,13.3,52,20,30.67,600.0,2.83,17:01:44
61.0,18.3,67.7,13.3,52,20,31.15,600.0,2.83,17:01:56
61.0,18.3,67.9,13.3,52,20,30.67,600.0,2.83,17:02:02
61.0,18.3,67.9,13.3,52,20,30.67,600.0,2.83,17:02:12
61.0,18.2,68.3,13.3,52,20,30.67,600.0,2.83,17:02:21
61.0,18.2,68.7,13.3,52,20,31.15,600.0,2.83,17:02:27
61.0,18.3,68.3,13.2,52,20,30.18,600.0,2.83,17:02:36
61.0,18.3,68.0,13.2,52,20,31.64,600.0,2.83,17:02:43
61.0,18.3,68.0,13.2,52,20,31.64,1800.0,2.83,17:02:50
61.0,18.3,67.5,13.2,52,20,31.15,600.0,2.83,17:02:56
61.0,18.2,67.5,13.2,52,20,31.64,600.0,2.83,17:03:03
61.0,18.3,67.5,13.2,52,20,31.64,600.0,2.83,17:03:09
61.0,18.2,67.6,13.2,52,20,30.67,600.0,2.83,17:03:16
61.0,18.3,67.5,13.2,52,20,31.64,600.0,2.83,17:03:22
61.0,18.2,67.5,13.2,52,20,29.69,600.0,2.83,17:03:29
61.0,18.3,67.5,13.2,52,20,30.67,600.0,2.83,17:03:38
61.0,18.3,67.5,13.2,52,20,31.64,600.0,2.83,17:03:45
61.0,18.2,68.6,13.2,52,20,31.15,600.0,2.83,17:03:51
61.0,18.3,68.7,13.2,52,20,30.67,600.0,2.83,17:04:00
61.0,18.2,68.8,13.2,52,20,30.18,600.0,2.83,17:04:07
61.0,18.2,68.8,13.2,52,20,31.15,600.0,2.83,17:04:16
61.0,18.3,69.1,13.2,52,20,30.67,600.0,2.83,17:04:23
61.0,18.2,69.0,13.2,52,20,31.64,600.0,2.83,17:04:29
61.0,18.3,69.2,13.2,52,20,30.67,600.0,2.83,17:04:38
61.0,18.3,69.1,13.2,52,20,31.15,600.0,2.83,17:04:45
61.0,18.2,68.6,13.2,52,20,31.15,600.0,2.83,17:04:52
61.0,18.2,68.4,13.2,52,20,31.64,600.0,2.83,17:04:58
61.0,18.2,68.2,13.3,52,20,31.15,600.0,2.83,17:05:05
61.0,18.2,67.7,13.3,52,20,31.15,600.0,2.83,17:05:11
61.0,18.3,67.3,13.3,52,20,30.67,600.0,2.83,17:05:18
61.0,18.2,67.2,13.3,52,20,30.67,600.0,2.83,17:05:25
61.0,18.3,67.3,13.3,52,20,31.15,600.0,2.83,17:05:31
61.0,18.2,67.6,13.3,52,20,30.67,600.0,2.83,17:05:38
61.0,18.2,68.0,13.3,52,20,31.15,600.0,2.83,17:05:44
61.0,18.2,67.9,13.3,52,20,30.67,600.0,2.83,17:05:51
61.0,18.2,68.2,13.3,52,20,32.13,600.0,2.83,17:05:57
61.0,18.2,68.5,13.3,52,20,31.15,600.0,2.83,17:06:04
61.0,18.3,68.6,13.3,52,20,30.18,700.0,2.83,17:06:11
61.0,18.3,68.9,13.3,52,20,30.67,600.0,2.83,17:06:17
61.0,18.3,69.5,13.3,52,20,31.15,600.0,2.83,17:06:24
61.0,18.2,69.9,13.3,52,20,30.67,600.0,2.83,17:06:30
61.1,18.2,69.9,13.3,52,20,31.15,600.0,2.83,17:06:37
61.1,18.2,69.5,13.3,52,20,31.64,600.0,2.83,17:06:44
61.1,18.3,69.3,13.3,52,20,31.15,600.0,2.83,17:06:50
61.1,18.2,69.1,13.3,52,20,30.18,600.0,2.83,17:06:57
61.1,18.3,68.2,13.3,52,20,30.67,600.0,2.83,17:07:03
61.1,18.2,68.2,13.3,52,20,31.15,600.0,2.83,17:07:15
61.2,18.2,68.5,13.3,52,20,31.15,600.0,2.83,17:07:22
61.1,18.2,68.6,13.3,52,20,31.15,600.0,2.83,17:07:31
61.2,18.3,69.0,13.3,52,20,31.64,600.0,2.83,17:07:37
61.2,18.2,69.2,13.3,52,20,30.67,600.0,2.83,17:07:44
61.2,18.3,69.5,13.3,52,20,30.18,600.0,2.83,17:07:50
61.1,18.2,69.6,13.3,52,20,30.18,600.0,2.83,17:08:00
61.1,18.2,69.7,13.3,52,20,32.13,600.0,2.83,17:08:09
61.1,18.3,69.3,13.3,52,20,31.64,600.0,2.83,17:08:18
61.1,18.2,69.7,13.3,52,20,30.67,600.0,2.83,17:08:24
61.1,18.2,69.6,13.3,52,20,31.64,600.0,2.83,17:08:31
61.1,18.2,69.2,13.3,52,20,31.15,600.0,2.83,17:08:38
61.1,18.2,69.4,13.3,52,20,31.15,600.0,2.83,17:08:44
61.1,18.2,69.4,13.3,52,20,30.18,600.0,2.83,17:08:51
61.1,18.2,69.7,13.3,52,20,30.67,600.0,2.83,17:09:00
61.1,18.2,69.3,13.3,52,20,30.67,600.0,2.83,17:09:12
61.1,18.2,68.1,13.3,52,20,30.18,600.0,2.83,17:09:18
61.1,18.2,67.7,13.3,52,20,31.64,600.0,2.83,17:09:25
61.0,18.2,68.1,13.3,52,20,31.15,600.0,2.83,17:09:34
61.0,18.2,68.5,13.3,52,20,30.67,600.0,2.83,17:09:43
61.0,18.2,68.7,13.3,52,20,31.64,700.0,2.83,17:09:52
61.0,18.2,68.7,13.3,52,20,30.18,600.0,2.83,17:09:59
61.0,18.2,68.0,13.3,52,20,31.15,600.0,2.83,17:10:05
61.0,18.2,67.8,13.3,52,20,30.18,600.0,2.83,17:10:14
61.0,18.2,67.7,13.3,52,20,31.15,600.0,2.83,17:10:21
61.0,18.2,67.7,13.3,52,20,31.15,600.0,2.83,17:10:28
61.0,18.2,67.9,13.3,53,20,30.67,600.0,2.83,17:10:34
61.0,18.3,67.9,13.2,52,20,31.64,600.0,2.83,17:10:41
61.0,18.2,67.7,13.2,53,20,31.64,600.0,2.83,17:10:47
61.0,18.2,67.8,13.2,52,20,31.15,600.0,2.83,17:10:56
61.0,18.2,68.7,13.2,52,20,31.15,600.0,2.83,17:11:03
60.9,18.2,68.6,13.2,52,20,31.64,600.0,2.83,17:11:12
60.9,18.2,68.7,13.3,53,20,31.64,600.0,2.83,17:11:19
60.9,18.2,69.1,13.2,53,20,30.18,600.0,2.83,17:11:25
60.9,18.2,69.2,13.3,53,20,30.67,600.0,2.83,17:11:32
60.9,18.2,69.4,13.3,52,20,30.67,600.0,2.83,17:11:38
60.9,18.2,69.2,13.3,53,20,30.67,600.0,2.83,17:11:45
60.9,18.2,69.3,13.3,53,20,30.67,600.0,2.83,17:11:52
60.9,18.2,69.7,13.3,53,20,30.67,600.0,2.83,17:11:58
60.8,18.2,70.1,13.3,52,20,30.67,600.0,2.83,17:12:10
60.9,18.2,69.0,13.3,53,20,32.13,600.0,2.83,17:12:16
60.9,18.2,69.0,13.3,53,20,30.67,600.0,2.83,17:12:26
60.8,18.2,69.1,13.3,53,20,31.15,600.0,2.83,17:12:32
60.8,18.2,68.6,13.3,53,20,30.18,600.0,2.83,17:12:39
60.8,18.2,68.5,13.3,53,20,30.18,600.0,2.83,17:12:53
60.8,18.2,69.2,13.3,53,20,31.15,1800.0,2.83,17:12:59
60.9,18.2,69.3,13.3,53,20,31.15,600.0,2.83,17:13:11
60.9,18.2,69.5,13.3,53,20,30.18,600.0,2.83,17:13:18
60.8,18.2,68.6,13.3,53,20,30.67,600.0,2.83,17:13:24
60.8,18.2,68.3,13.3,53,20,30.67,600.0,2.83,17:13:31
60.9,18.2,67.9,13.2,53,20,31.15,600.0,2.83,17:13:40
60.8,18.2,68.4,13.2,53,20,31.64,600.0,2.83,17:13:47
60.8,18.2,68.3,13.2,53,20,31.15,600.0,2.83,17:13:56
60.9,18.2,68.3,13.2,53,20,31.64,600.0,2.83,17:14:02
60.8,18.2,68.2,13.2,53,20,30.67,600.0,2.83,17:14:09
60.8,18.2,68.3,13.1,53,20,31.15,600.0,2.83,17:14:18
60.9,18.2,68.6,13.1,53,20,30.67,600.0,2.83,17:14:25
60.8,18.2,68.5,13.1,53,20,30.67,600.0,2.83,17:14:36
60.8,18.2,68.6,13.1,53,20,31.15,600.0,2.83,17:14:43
60.8,18.2,69.1,13.1,53,20,30.18,600.0,2.83,17:14:49
60.8,18.2,69.2,13.1,53,20,30.67,600.0,2.83,17:15:01
60.8,18.2,68.9,13.1,53,20,31.15,600.0,2.83,17:15:08
60.8,18.2,69.0,13.1,53,20,31.15,600.0,2.83,17:15:14
60.8,18.2,68.7,13.1,53,20,32.13,600.0,2.83,17:15:26
60.8,18.2,68.6,13.1,53,20,31.15,600.0,2.83,17:15:32
60.8,18.1,68.5,13.1,53,20,31.15,600.0,2.83,17:15:39
60.8,18.1,68.5,13.1,53,20,31.15,600.0,2.83,17:15:48
60.8,18.1,68.4,13.1,53,20,31.64,600.0,2.83,17:15:55
60.8,18.1,68.5,13.1,53,20,30.67,600.0,2.83,17:16:01
60.8,18.1,68.5,13.1,53,20,31.64,600.0,2.83,17:16:10
60.8,18.1,68.5,13.1,53,20,30.18,600.0,2.83,17:16:17
60.8,18.1,68.0,13.1,53,20,30.18,600.0,2.83,17:16:24
60.8,18.1,68.0,13.1,53,20,31.15,600.0,2.83,17:16:30
60.8,18.1,67.8,13.1,53,20,30.67,600.0,2.83,17:16:37
60.8,18.1,67.9,13.1,53,20,31.64,600.0,2.83,17:16:43
60.8,18.1,68.4,13.1,53,20,31.15,600.0,2.83,17:16:50
60.8,18.1,69.1,13.1,53,20,31.15,600.0,2.83,17:16:57
60.7,18.1,69.3,13.1,53,20,30.67,700.0,2.83,17:17:03
60.7,18.1,69.2,13.1,53,20,31.15,600.0,2.83,17:17:10
60.7,18.1,69.3,13.1,53,20,30.67,600.0,2.83,17:17:16
60.7,18.1,68.9,13.1,53,20,31.15,600.0,2.83,17:17:23
60.7,18.1,68.6,13.1,53,20,30.18,600.0,2.83,17:17:30
60.7,18.1,68.5,13.1,53,20,30.18,600.0,2.83,17:17:36
60.7,18.1,68.8,13.1,53,20,31.15,600.0,2.83,17:17:48
60.7,18.1,68.8,13.1,53,20,31.15,600.0,2.83,17:17:54
60.7,18.1,69.0,13.1,53,20,31.15,600.0,2.83,17:18:03
60.7,18.1,69.1,13.1,53,20,30.67,600.0,2.83,17:18:10
60.8,18.1,70.1,13.1,53,20,31.15,600.0,2.83,17:18:17
60.7,18.1,70.0,13.1,53,20,30.18,600.0,2.83,17:18:28
60.7,18.0,70.0,13.1,53,20,30.67,600.0,2.83,17:18:35
60.7,18.0,70.0,13.0,53,20,29.69,600.0,2.83,17:18:44
60.7,18.0,70.4,13.0,53,20,31.15,600.0,2.83,17:18:51
60.8,18.0,70.3,13.1,53,20,30.67,600.0,2.83,17:18:57
60.8,18.0,69.9,13.0,53,20,30.67,600.0,2.83,17:19:04
60.8,18.0,70.0,13.0,53,20,30.67,600.0,2.83,17:19:10
60.7,18.0,70.3,13.0,53,20,30.67,600.0,2.83,17:19:17
60.8,18.0,70.5,13.0,53,20,31.64,600.0,2.83,17:19:24
60.8,18.0,70.9,13.0,53,20,31.15,600.0,2.83,17:19:30
60.8,18.0,69.9,13.0,53,20,31.15,600.0,2.83,17:19:37
60.8,18.0,70.0,13.0,53,20,31.15,600.0,2.83,17:19:48
60.8,18.0,70.1,13.0,53,20,30.67,600.0,2.83,17:19:55
60.8,18.0,69.9,13.0,53,20,30.18,600.0,2.83,17:20:04
60.8,18.0,69.9,13.0,53,20,31.15,600.0,2.83,17:20:13
60.8,18.0,70.0,13.0,53,20,30.67,600.0,2.83,17:20:20
60.8,18.0,70.0,13.0,53,20,30.18,600.0,2.83,17:20:26
60.8,18.0,69.7,13.0,53,20,30.67,600.0,2.83,17:20:35
60.8,18.0,69.6,13.0,53,20,31.15,600.0,2.83,17:20:42
60.8,18.0,70.5,13.0,53,20,30.18,600.0,2.83,17:20:49
60.8,18.0,70.5,13.0,53,20,31.15,600.0,2.83,17:21:00
60.8,18.0,70.4,13.0,53,20,31.64,600.0,2.83,17:21:07
60.8,18.0,70.2,13.0,53,20,31.15,600.0,2.83,17:21:16
60.8,18.0,70.4,12.9,53,20,31.15,600.0,2.83,17:21:23
60.8,18.0,70.5,12.9,53,20,31.64,600.0,2.83,17:21:29
60.8,18.0,70.6,12.9,53,20,30.18,600.0,2.83,17:21:38
60.9,18.0,70.3,12.9,53,20,30.18,600.0,2.83,17:21:45
60.9,18.0,70.5,12.9,53,20,30.18,600.0,2.83,17:21:57
60.9,18.0,70.5,12.9,53,20,31.15,600.0,2.83,17:22:06
60.9,18.0,70.8,12.9,53,20,30.67,600.0,2.83,17:22:12
60.9,18.0,71.0,12.9,53,20,31.64,600.0,2.83,17:22:19
60.9,18.0,70.7,12.9,53,20,30.67,600.0,2.83,17:22:25
60.9,18.0,70.4,12.9,53,20,30.18,600.0,2.83,17:22:34
60.9,17.9,69.7,12.9,53,20,30.67,600.0,2.83,17:22:41
60.9,17.9,69.4,12.9,53,20,31.15,600.0,2.83,17:22:48
60.9,18.0,69.5,12.9,53,20,31.15,600.0,2.83,17:22:54
61.0,17.9,69.6,12.9,53,20,31.15,600.0,2.83,17:23:01
60.9,17.9,70.5,12.9,53,20,31.15,600.0,2.83,17:23:07
61.0,17.9,70.6,12.9,53,20,30.18,600.0,2.83,17:23:17
61.0,17.9,70.8,12.9,53,20,31.15,600.0,2.83,17:23:23
61.0,17.9,70.8,12.9,53,20,29.69,600.0,2.83,17:23:30
61.0,17.9,70.2,13.0,53,20,30.18,600.0,2.83,17:23:36
61.0,17.9,69.8,13.0,53,20,30.67,600.0,2.83,17:23:43
61.0,17.9,69.6,13.0,53,20,31.64,600.0,2.83,17:23:49
61.0,17.9,69.6,12.9,53,20,30.18,600.0,2.83,17:23:56
61.0,17.9,69.8,12.9,53,20,31.15,600.0,2.83,17:24:05
61.0,17.9,69.4,12.9,53,20,31.64,600.0,2.83,17:24:12
61.0,17.8,69.5,12.9,53,20,30.18,600.0,2.83,17:24:21
61.0,17.8,69.7,12.9,53,20,30.67,600.0,2.83,17:24:27
61.0,17.8,69.5,12.9,53,20,31.15,600.0,2.83,17:24:34
61.0,17.8,69.5,13.0,53,20,31.15,600.0,2.83,17:24:46
61.0,17.8,69.5,12.9,53,20,30.18,600.0,2.83,17:24:52
61.0,17.8,69.3,13.0,53,20,30.18,600.0,2.83,17:24:59
61.0,17.8,69.3,12.9,53,20,31.15,600.0,2.83,17:25:05
61.0,17.8,69.3,13.0,53,20,30.67,600.0,2.83,17:25:12
61.0,17.8,69.3,12.9,53,20,30.67,600.0,2.83,17:25:19
61.0,17.8,69.2,13.0,53,20,31.15,600.0,2.83,17:25:25
61.0,17.8,69.1,12.9,53,20,30.67,600.0,2.83,17:25:32
61.1,17.8,69.1,13.0,53,20,31.15,600.0,2.83,17:25:38
