indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
81.5,19.1,83.3,17.2,95.0,19.9,31.64,600.0,2.88,18:17:05
81.5,19.1,83.3,17.2,95.0,19.9,30.67,600.0,2.88,18:17:11
81.5,19.1,83.3,17.2,95.0,19.9,32.13,600.0,2.88,18:17:21
81.5,19.1,83.3,17.2,95.0,19.9,31.15,600.0,2.88,18:17:27
81.5,19.1,83.3,17.2,95.0,19.9,31.64,600.0,2.88,18:17:34
81.5,19.1,83.2,17.2,95.0,19.9,32.13,600.0,2.88,18:17:43
81.6,19.1,83.2,17.2,95.0,19.9,31.15,600.0,2.88,18:17:49
81.6,19.1,83.1,17.2,95.0,19.9,31.64,600.0,2.88,18:17:56
81.6,19.1,83.2,17.2,95.0,19.9,31.15,600.0,2.88,18:18:03
81.6,19.1,83.2,17.2,95.0,19.9,30.67,600.0,2.88,18:18:09
81.6,19.1,83.2,17.2,95.0,19.9,31.15,600.0,2.88,18:18:16
81.6,19.1,83.2,17.2,95.0,19.9,31.15,600.0,2.88,18:18:22
81.6,19.1,83.3,17.2,94.9,19.9,30.67,600.0,2.88,18:18:32
81.6,19.1,83.2,17.2,95.0,19.9,32.13,600.0,2.88,18:18:38
81.6,19.1,83.3,17.2,95.0,19.9,31.15,600.0,2.88,18:18:45
81.6,19.1,83.2,17.2,95.0,19.9,31.64,600.0,2.88,18:18:51
81.6,19.1,83.2,17.2,94.9,19.9,30.67,600.0,2.88,18:19:00
81.7,19.1,83.2,17.2,95.0,19.9,30.67,600.0,2.88,18:19:07
81.7,19.1,83.2,17.2,94.9,19.9,31.15,600.0,2.88,18:19:14
81.7,19.1,83.1,17.2,95.0,19.9,31.15,600.0,2.88,18:19:20
81.6,19.1,83.1,17.2,95.0,19.9,31.15,600.0,2.88,18:19:27
81.6,19.1,83.1,17.2,95.0,19.9,31.64,600.0,2.88,18:19:33
81.7,19.1,83.0,17.3,95.0,19.9,32.13,600.0,2.88,18:19:40
81.7,19.1,83.1,17.3,95.0,19.9,32.13,600.0,2.88,18:19:47
81.7,19.1,83.1,17.3,95.0,19.9,31.15,600.0,2.88,18:19:53
81.7,19.1,83.0,17.3,95.0,19.9,31.15,600.0,2.88,18:20:00
81.7,19.0,83.0,17.3,95.0,19.9,31.64,600.0,2.88,18:20:06
81.7,19.1,83.0,17.3,95.0,19.8,31.64,600.0,2.88,18:20:13
81.7,19.1,83.0,17.3,95.0,19.9,31.15,600.0,2.88,18:20:19
81.7,19.1,83.0,17.4,95.0,19.9,30.67,600.0,2.88,18:20:26
81.8,19.1,83.0,17.4,95.0,19.9,31.64,600.0,2.88,18:20:35
81.7,19.1,83.0,17.4,95.0,19.8,31.15,600.0,2.88,18:20:47
81.8,19.1,83.0,17.4,95.0,19.9,32.62,600.0,2.88,18:20:53
81.8,19.1,83.0,17.4,95.0,19.9,31.15,600.0,2.88,18:21:05
81.8,19.0,83.0,17.4,95.0,19.8,31.15,600.0,2.88,18:21:14
81.8,19.1,83.0,17.4,95.0,19.9,32.13,600.0,2.88,18:21:26
81.8,19.0,83.0,17.4,95.0,19.8,31.15,600.0,2.88,18:21:32
81.8,19.0,82.8,17.5,95.0,19.8,31.64,600.0,2.88,18:21:39
81.8,19.0,82.8,17.5,95.0,19.8,31.15,600.0,2.88,18:21:46
81.9,19.1,82.8,17.5,95.0,19.8,31.64,600.0,2.88,18:21:52
81.9,19.0,82.7,17.5,95.0,19.8,31.64,600.0,2.88,18:22:04
81.9,19.0,82.6,17.5,95.0,19.8,32.13,600.0,2.88,18:22:13
81.9,19.1,82.6,17.5,95.0,19.8,32.13,600.0,2.88,18:22:22
81.9,19.0,82.5,17.5,95.0,19.8,30.67,600.0,2.88,18:22:29
81.9,19.0,82.6,17.5,95.0,19.8,31.64,600.0,2.88,18:22:35
81.9,19.1,82.6,17.5,95.0,19.8,32.13,600.0,2.88,18:22:44
81.9,19.0,82.6,17.5,95.0,19.8,31.15,600.0,2.88,18:22:56
81.9,19.0,82.6,17.5,95.0,19.8,31.64,600.0,2.88,18:23:03
82.0,19.1,82.5,17.5,95.0,19.8,31.15,800.0,2.88,18:23:09
81.9,19.0,82.4,17.5,95.0,19.8,30.67,600.0,2.88,18:23:16
81.9,19.0,82.4,17.5,95.0,19.8,31.64,600.0,2.88,18:23:22
81.9,19.0,82.4,17.6,95.0,19.8,31.64,600.0,2.88,18:23:29
81.9,19.0,82.4,17.6,95.0,19.8,30.67,600.0,2.88,18:23:35
82.0,19.0,82.4,17.6,95.0,19.8,31.64,600.0,2.88,18:23:42
82.0,19.0,82.4,17.6,95.0,19.8,30.18,600.0,2.88,18:23:51
82.0,19.1,82.3,17.6,95.0,19.8,31.64,600.0,2.88,18:23:58
82.0,19.1,82.3,17.6,95.0,19.7,31.64,600.0,2.88,18:24:04
82.0,19.0,82.2,17.6,94.9,19.8,31.15,600.0,2.88,18:24:13
82.0,19.0,82.1,17.6,94.9,19.8,31.64,600.0,2.88,18:24:20
82.1,19.1,82.2,17.6,95.0,19.8,31.15,600.0,2.88,18:24:27
82.0,19.0,82.2,17.7,95.0,19.8,31.64,600.0,2.88,18:24:38
82.1,19.0,82.2,17.7,95.0,19.8,31.64,600.0,2.88,18:24:45
82.1,19.1,82.2,17.7,95.0,19.8,30.67,600.0,2.88,18:24:51
82.0,19.1,82.1,17.8,95.0,19.8,31.15,600.0,2.88,18:24:58
82.1,19.1,82.1,17.7,95.0,19.8,31.64,600.0,2.88,18:25:05
82.1,19.1,82.1,17.8,95.0,19.8,31.64,600.0,2.88,18:25:11
82.1,19.0,82.1,17.8,95.0,19.8,31.15,600.0,2.88,18:25:18
82.1,19.1,82.1,17.8,95.0,19.7,31.64,600.0,2.88,18:25:24
82.1,19.1,82.1,17.8,95.0,19.8,32.13,600.0,2.88,18:25:34
82.1,19.1,82.0,17.8,95.0,19.8,31.15,600.0,2.88,18:25:40
82.1,19.1,81.8,17.8,95.0,19.8,31.64,600.0,2.88,18:25:49
82.1,19.1,81.7,17.8,95.0,19.8,32.62,600.0,2.88,18:25:56
82.1,19.1,81.5,17.8,95.0,19.8,31.64,600.0,2.88,18:26:05
82.1,19.1,81.4,17.8,95.1,19.8,32.13,600.0,2.88,18:26:12
82.1,19.1,81.2,17.8,95.0,19.8,30.67,600.0,2.88,18:26:18
82.1,19.1,81.1,17.8,95.0,19.8,31.64,600.0,2.88,18:26:25
82.1,19.1,81.1,17.8,95.1,19.7,31.15,600.0,2.88,18:26:31
82.2,19.0,81.1,17.8,95.1,19.8,31.15,600.0,2.88,18:26:38
82.2,19.1,81.1,17.8,95.1,19.8,31.64,600.0,2.88,18:26:47
82.2,19.1,81.2,17.9,95.1,19.7,31.15,600.0,2.88,18:26:54
82.2,19.1,81.4,17.9,95.1,19.7,31.15,600.0,2.88,18:27:00
82.2,19.1,81.4,17.9,95.1,19.8,31.64,600.0,2.88,18:27:09
82.2,19.1,81.4,18.0,95.1,19.7,31.15,600.0,2.88,18:27:16
82.2,19.1,81.4,18.0,95.1,19.7,31.64,600.0,2.88,18:27:25
82.2,19.1,81.0,18.0,95.0,19.8,31.15,600.0,2.88,18:27:34
82.2,19.1,80.8,18.0,95.1,19.8,31.64,600.0,2.88,18:27:43
82.2,19.1,80.7,18.0,95.1,19.8,31.64,600.0,2.88,18:27:50
82.2,19.1,80.6,18.0,95.1,19.7,32.13,600.0,2.88,18:27:56
82.2,19.1,80.6,18.0,95.1,19.7,30.67,600.0,2.88,18:28:03
82.2,19.1,80.7,18.0,95.1,19.7,31.15,600.0,2.88,18:28:10
82.2,19.1,80.8,18.0,95.1,19.8,31.64,600.0,2.88,18:28:16
82.2,19.1,80.7,18.0,95.1,19.7,31.15,600.0,2.88,18:28:23
82.2,19.1,80.5,18.0,95.1,19.7,31.15,600.0,2.88,18:28:29
82.2,19.1,80.5,18.0,95.1,19.7,31.64,600.0,2.88,18:28:36
82.2,19.1,80.4,18.0,95.1,19.8,31.64,600.0,2.88,18:28:42
82.2,19.1,80.5,18.0,95.1,19.7,31.15,600.0,2.88,18:28:49
82.2,19.1,80.3,18.0,95.1,19.7,31.64,600.0,2.88,18:28:56
82.3,19.1,80.2,18.0,95.1,19.8,30.18,600.0,2.88,18:29:02
82.2,19.1,80.1,18.1,95.0,19.8,30.67,600.0,2.88,18:29:09
82.2,19.1,80.0,18.1,95.1,19.7,31.64,600.0,2.88,18:29:15
82.2,19.1,80.1,18.1,95.0,19.8,31.64,600.0,2.88,18:29:22
82.2,19.1,80.1,18.1,95.0,19.7,31.15,600.0,2.88,18:29:29
82.2,19.1,80.3,18.1,95.1,19.7,32.13,600.0,2.88,18:29:35
82.3,19.1,80.3,18.1,95.1,19.8,31.64,600.0,2.88,18:29:47
82.3,19.1,80.4,18.1,95.0,19.8,32.13,600.0,2.88,18:29:53
82.3,19.1,80.4,18.2,95.0,19.8,31.15,600.0,2.88,18:30:00
82.2,19.1,80.5,18.1,95.0,19.8,31.15,600.0,2.88,18:30:07
82.2,19.1,80.5,18.2,95.0,19.7,30.67,600.0,2.88,18:30:18
82.3,19.1,80.5,18.2,95.0,19.8,31.64,600.0,2.88,18:30:32
82.3,19.1,80.4,18.2,95.0,19.8,31.15,600.0,2.88,18:30:42
82.3,19.1,80.3,18.2,95.0,19.7,31.15,600.0,2.88,18:30:51
82.3,19.1,80.3,18.2,95.1,19.8,31.64,600.0,2.88,18:31:00
82.3,19.1,80.3,18.2,95.0,19.8,30.67,600.0,2.88,18:31:06
82.3,19.1,80.3,18.3,95.1,19.7,31.15,600.0,2.88,18:31:15
82.3,19.1,80.3,18.3,95.0,19.7,31.64,600.0,2.88,18:31:22
82.2,19.1,80.2,18.3,95.1,19.8,30.67,600.0,2.88,18:31:31
82.3,19.1,80.0,18.3,95.1,19.8,31.64,600.0,2.88,18:31:38
82.3,19.1,79.9,18.3,95.1,19.8,30.67,600.0,2.88,18:31:44
82.3,19.1,79.7,18.3,95.1,19.8,32.62,600.0,2.88,18:31:53
82.3,19.1,79.2,18.3,95.1,19.8,31.64,600.0,2.88,18:32:03
82.3,19.1,79.2,18.3,95.1,19.8,31.15,600.0,2.88,18:32:12
82.3,19.1,79.1,18.3,95.0,19.8,32.13,600.0,2.88,18:32:21
82.4,19.1,79.1,18.3,95.1,19.8,31.64,600.0,2.88,18:32:27
82.4,19.1,79.1,18.3,95.1,19.8,30.18,600.0,2.88,18:32:34
82.4,19.1,79.1,18.3,95.1,19.8,31.15,600.0,2.88,18:32:41
82.4,19.1,79.0,18.3,95.1,19.8,30.67,600.0,2.88,18:32:47
82.4,19.1,79.0,18.3,95.1,19.8,31.15,600.0,2.88,18:32:56
82.4,19.1,78.7,18.4,95.1,19.8,30.67,600.0,2.88,18:33:03
82.4,19.1,78.6,18.4,95.1,19.8,31.15,600.0,2.88,18:33:15
82.4,19.1,78.5,18.3,95.0,19.8,31.64,600.0,2.88,18:33:24
82.4,19.1,78.5,18.4,95.1,19.8,31.15,600.0,2.88,18:33:30
82.4,19.1,78.4,18.4,95.1,19.8,30.67,600.0,2.88,18:33:39
82.4,19.1,78.3,18.4,95.0,19.8,32.13,600.0,2.88,18:33:51
82.4,19.1,78.1,18.4,95.0,19.8,30.67,600.0,2.88,18:33:58
82.4,19.1,78.2,18.4,95.0,19.8,32.13,600.0,2.88,18:34:04
82.4,19.1,78.2,18.4,95.0,19.8,32.13,600.0,2.88,18:34:13
82.4,19.1,78.3,18.4,95.0,19.8,31.64,600.0,2.88,18:34:22
82.4,19.1,78.3,18.4,95.0,19.8,31.64,600.0,2.88,18:34:32
82.4,19.1,78.4,18.4,95.0,19.8,31.15,600.0,2.88,18:34:38
82.4,19.2,78.5,18.4,95.0,19.8,31.15,600.0,2.88,18:34:45
82.4,19.1,78.4,18.4,95.0,19.8,31.15,600.0,2.88,18:34:51
82.4,19.2,78.3,18.4,95.0,19.8,31.15,600.0,2.88,18:34:58
82.4,19.2,78.2,18.4,95.0,19.8,30.67,600.0,2.88,18:35:07
82.4,19.1,78.3,18.4,95.0,19.8,31.15,600.0,2.88,18:35:19
82.4,19.2,78.4,18.4,95.0,19.8,31.15,600.0,2.88,18:35:25
82.4,19.2,78.4,18.4,95.0,19.8,31.64,600.0,2.88,18:35:34
82.4,19.2,78.3,18.4,95.0,19.8,31.64,600.0,2.88,18:35:41
82.4,19.1,78.2,18.4,95.0,19.8,31.64,600.0,2.88,18:35:47
82.4,19.1,78.2,18.4,95.0,19.8,31.15,600.0,2.88,18:35:57
82.4,19.1,78.3,18.4,95.0,19.8,30.67,600.0,2.88,18:36:06
82.4,19.1,78.2,18.4,94.9,19.8,30.67,600.0,2.88,18:36:12
82.4,19.2,78.2,18.4,94.9,19.8,32.13,600.0,2.88,18:36:19
82.4,19.2,78.3,18.4,94.9,19.8,31.64,600.0,2.88,18:36:25
82.4,19.1,78.3,18.3,94.9,19.9,31.64,600.0,2.88,18:36:32
82.4,19.2,78.4,18.3,94.9,19.8,32.62,600.0,2.88,18:36:39
82.4,19.2,78.3,18.3,95.0,19.8,30.67,600.0,2.88,18:36:45
82.4,19.2,78.5,18.3,94.9,19.9,31.64,600.0,2.88,18:36:52
82.4,19.1,78.5,18.3,95.0,19.9,31.15,600.0,2.88,18:36:58
82.4,19.2,78.4,18.3,94.9,19.9,31.15,600.0,2.88,18:37:05
82.4,19.2,78.3,18.3,94.9,19.8,31.64,600.0,2.88,18:37:12
82.4,19.2,78.3,18.3,94.9,19.8,32.13,600.0,2.88,18:37:18
82.4,19.2,78.3,18.3,94.9,19.8,31.15,600.0,2.88,18:37:25
82.4,19.2,78.3,18.3,94.9,19.8,31.64,600.0,2.88,18:37:31
82.4,19.1,78.5,18.3,94.9,19.9,32.13,600.0,2.88,18:37:38
82.4,19.2,78.7,18.3,94.9,19.9,31.15,600.0,2.88,18:37:45
82.4,19.2,78.6,18.3,94.9,19.8,31.15,600.0,2.88,18:37:51
82.4,19.2,78.6,18.3,94.9,19.8,31.64,600.0,2.88,18:37:58
82.4,19.2,78.6,18.2,94.9,19.8,31.15,600.0,2.88,18:38:04
82.4,19.2,78.7,18.2,94.9,19.9,30.67,600.0,2.88,18:38:11
82.4,19.2,78.6,18.2,94.8,19.8,30.67,600.0,2.88,18:38:17
82.4,19.2,78.6,18.2,94.9,19.8,31.64,600.0,2.88,18:38:27
82.4,19.2,78.6,18.2,94.9,19.8,32.13,600.0,2.88,18:38:38
82.4,19.2,78.6,18.2,94.9,19.8,31.15,600.0,2.88,18:38:45
82.4,19.2,78.6,18.2,94.8,19.8,31.64,600.0,2.88,18:38:51
82.4,19.2,78.5,18.2,94.9,19.8,31.15,600.0,2.88,18:38:58
82.4,19.2,78.5,18.2,94.9,19.8,31.15,600.0,2.88,18:39:05
82.4,19.1,78.6,18.2,94.9,19.8,32.13,600.0,2.88,18:39:11
82.4,19.2,78.6,18.2,94.9,19.8,31.64,600.0,2.88,18:39:18
82.4,19.1,78.5,18.2,94.9,19.8,31.15,600.0,2.88,18:39:24
82.4,19.2,78.5,18.2,94.9,19.8,31.64,600.0,2.88,18:39:31
82.4,19.1,78.5,18.2,94.9,19.8,31.64,600.0,2.88,18:39:37
82.4,19.1,78.6,18.2,94.9,19.8,30.67,600.0,2.88,18:39:44
82.4,19.1,78.7,18.2,94.9,19.8,31.15,600.0,2.88,18:39:51
82.4,19.1,78.8,18.1,94.9,19.8,31.64,600.0,2.88,18:39:57
82.4,19.1,78.9,18.1,94.9,19.8,30.67,600.0,2.88,18:40:04
82.4,19.1,78.8,18.1,94.9,19.9,31.15,600.0,2.88,18:40:10
82.4,19.1,78.6,18.1,94.8,19.8,32.13,600.0,2.88,18:40:17
82.4,19.1,78.7,18.1,94.8,19.8,31.64,600.0,2.88,18:40:24
82.4,19.2,78.7,18.1,94.9,19.8,32.62,600.0,2.88,18:40:30
82.4,19.1,78.9,18.1,94.9,19.8,32.13,600.0,2.88,18:40:37
82.4,19.2,78.8,18.1,94.8,19.8,32.13,600.0,2.88,18:40:43
82.4,19.1,78.8,18.1,94.9,19.8,32.13,600.0,2.88,18:40:50
82.3,19.2,78.8,18.1,94.9,19.8,32.13,600.0,2.88,18:40:57
82.4,19.1,78.8,18.1,94.9,19.8,31.15,600.0,2.88,18:41:03
82.4,19.1,78.8,18.1,94.9,19.8,30.67,600.0,2.88,18:41:12
82.4,19.1,78.7,18.0,94.9,19.8,31.15,600.0,2.88,18:41:19
82.4,19.1,78.7,18.0,94.9,19.8,30.67,600.0,2.88,18:41:25
82.4,19.1,78.8,18.0,94.8,19.8,31.15,600.0,2.88,18:41:32
82.4,19.1,78.8,18.0,94.9,19.8,31.64,600.0,2.88,18:41:39
82.4,19.1,79.0,18.0,94.8,19.8,31.64,600.0,2.88,18:41:45
82.4,19.1,79.1,18.0,94.9,19.8,31.15,600.0,2.88,18:41:52
82.4,19.1,79.2,18.0,94.8,19.8,30.67,600.0,2.88,18:41:58
82.4,19.1,79.2,18.0,94.8,19.8,31.64,600.0,2.88,18:42:05
82.4,19.1,79.1,18.0,94.8,19.8,31.15,600.0,2.88,18:42:12
82.4,19.1,79.1,18.0,94.8,19.8,32.13,600.0,2.88,18:42:18
82.4,19.1,79.0,18.0,94.8,19.8,31.64,600.0,2.88,18:42:25
82.4,19.1,79.0,18.0,94.8,19.8,31.64,600.0,2.88,18:42:31
82.4,19.1,79.0,18.0,94.9,19.8,31.64,600.0,2.88,18:42:38
82.3,19.1,79.1,18.0,94.8,19.8,30.67,600.0,2.88,18:42:44
82.4,19.1,79.2,18.0,94.8,19.8,31.64,600.0,2.88,18:42:51
82.4,19.1,79.3,18.0,94.8,19.8,32.13,600.0,2.88,18:42:58
82.4,19.1,79.1,18.0,94.8,19.8,31.15,600.0,2.88,18:43:04
82.4,19.1,79.1,18.0,94.8,19.8,32.13,600.0,2.88,18:43:11
82.4,19.1,79.0,18.0,94.8,19.7,30.67,600.0,2.88,18:43:17
82.3,19.1,79.2,18.0,94.8,19.8,31.15,600.0,2.88,18:43:24
82.4,19.1,79.3,18.0,94.8,19.8,30.67,600.0,2.88,18:43:33
82.4,19.1,79.4,17.9,94.8,19.8,31.64,600.0,2.88,18:43:40
82.4,19.1,79.4,18.0,94.8,19.8,31.64,600.0,2.88,18:43:46
82.4,19.1,79.5,17.9,94.8,19.8,31.15,600.0,2.88,18:43:53
82.4,19.1,79.5,17.9,94.8,19.8,31.15,600.0,2.88,18:43:59
82.3,19.1,79.6,17.9,94.8,19.8,31.15,600.0,2.88,18:44:06
82.3,19.1,79.6,17.9,94.8,19.8,31.64,600.0,2.88,18:44:13
82.4,19.1,79.6,17.9,94.9,19.8,31.15,600.0,2.88,18:44:19
82.3,19.1,79.7,17.8,94.9,19.7,31.64,600.0,2.88,18:44:26
82.4,19.1,79.7,17.8,94.8,19.7,30.67,600.0,2.88,18:44:32
82.3,19.1,79.7,17.8,94.8,19.8,31.64,600.0,2.88,18:44:41
82.3,19.1,79.7,17.8,94.9,19.8,31.64,600.0,2.88,18:44:48
82.3,19.1,79.6,17.8,94.8,19.8,31.15,600.0,2.88,18:44:55
82.3,19.1,79.5,17.8,94.9,19.7,32.13,600.0,2.88,18:45:01
82.3,19.1,79.5,17.8,94.8,19.7,31.15,600.0,2.88,18:45:08
82.3,19.1,79.7,17.8,94.9,19.7,31.15,600.0,2.88,18:45:14
82.3,19.1,79.6,17.8,94.8,19.7,30.67,600.0,2.88,18:45:24
82.3,19.1,79.8,17.8,94.9,19.7,30.67,600.0,2.88,18:45:30
82.3,19.1,79.9,17.8,94.9,19.7,31.15,600.0,2.88,18:45:37
82.3,19.1,80.0,17.8,94.8,19.8,31.15,600.0,2.88,18:45:43
82.3,19.1,80.0,17.8,94.9,19.7,31.15,600.0,2.88,18:45:50
82.4,19.1,80.1,17.8,94.8,19.7,30.67,600.0,2.88,18:45:56
82.3,19.1,80.2,17.8,94.8,19.7,30.18,600.0,2.88,18:46:03
82.3,19.1,80.1,17.8,94.8,19.7,32.13,600.0,2.88,18:46:10
82.4,19.1,80.1,17.8,94.8,19.7,31.64,600.0,2.88,18:46:16
82.3,19.1,80.1,17.8,94.8,19.7,32.62,600.0,2.88,18:46:23
82.3,19.1,80.2,17.8,94.8,19.7,31.15,600.0,2.88,18:46:29
82.3,19.1,80.3,17.8,94.9,19.7,31.15,600.0,2.88,18:46:36
82.4,19.1,80.2,17.8,94.8,19.7,30.67,600.0,2.88,18:46:45
82.3,19.1,80.2,17.8,94.9,19.7,32.62,600.0,2.88,18:46:52
82.4,19.1,80.3,17.8,94.8,19.7,31.15,600.0,2.88,18:46:58
82.4,19.1,80.3,17.8,94.9,19.7,30.18,600.0,2.88,18:47:07
82.4,19.1,80.2,17.7,94.8,19.7,32.13,600.0,2.88,18:47:16
82.4,19.1,80.2,17.7,94.8,19.7,32.13,600.0,2.88,18:47:31
82.4,19.1,80.4,17.7,94.9,19.7,31.64,600.0,2.88,18:47:40
82.4,19.0,80.5,17.7,94.8,19.7,32.62,600.0,2.88,18:47:49
82.4,19.0,80.7,17.7,94.8,19.7,32.13,600.0,2.88,18:47:58
82.4,19.1,80.7,17.7,94.8,19.7,31.64,600.0,2.88,18:48:05
82.4,19.0,80.7,17.6,94.9,19.7,30.67,600.0,2.88,18:48:11
82.4,19.1,80.8,17.6,94.8,19.7,32.62,600.0,2.88,18:48:20
82.4,19.0,80.9,17.6,94.8,19.7,31.15,600.0,2.88,18:48:27
82.4,19.0,81.0,17.6,94.9,19.7,31.64,600.0,2.88,18:48:33
82.4,19.0,81.0,17.6,94.9,19.7,31.64,600.0,2.88,18:48:40
82.4,19.0,81.0,17.6,94.8,19.7,32.13,600.0,2.88,18:48:47
82.4,19.0,80.9,17.6,94.9,19.7,30.67,600.0,2.88,18:48:53
82.4,19.0,80.9,17.6,94.8,19.7,31.64,600.0,2.88,18:49:02
82.4,19.0,81.0,17.6,94.8,19.7,32.62,600.0,2.88,18:49:09
82.4,19.0,81.0,17.6,94.8,19.7,30.67,600.0,2.88,18:49:16
82.4,19.0,81.0,17.6,94.8,19.7,31.15,600.0,2.88,18:49:22
82.4,19.0,81.0,17.6,94.9,19.7,31.15,600.0,2.88,18:49:29
82.4,19.0,80.9,17.6,94.9,19.7,31.64,600.0,2.88,18:49:35
82.4,19.0,81.0,17.6,94.8,19.7,31.15,600.0,2.88,18:49:42
82.4,19.0,80.9,17.6,94.9,19.7,31.15,600.0,2.88,18:49:48
82.4,19.0,80.9,17.6,94.8,19.7,32.13,1800.0,2.88,18:49:55
82.4,19.0,81.1,17.6,94.9,19.7,32.13,600.0,2.88,18:50:02
82.5,19.0,81.1,17.6,94.9,19.7,31.64,600.0,2.88,18:50:08
82.4,19.0,81.1,17.6,94.8,19.7,32.13,600.0,2.88,18:50:15
82.5,19.0,81.1,17.6,94.9,19.7,31.64,600.0,2.88,18:50:21
82.5,19.0,81.2,17.6,94.8,19.7,30.18,600.0,2.88,18:50:28
82.4,19.0,81.2,17.6,94.9,19.7,31.64,600.0,2.88,18:50:35
82.4,19.0,81.3,17.6,94.9,19.7,31.64,600.0,2.88,18:50:41
82.5,19.0,81.4,17.6,94.8,19.7,31.15,600.0,2.88,18:50:48
82.5,19.0,81.4,17.6,94.9,19.7,30.67,600.0,2.88,18:50:54
82.5,19.0,81.5,17.5,94.9,19.7,31.15,600.0,2.88,18:51:01
82.5,19.0,81.4,17.6,94.9,19.7,31.64,600.0,2.88,18:51:07
82.5,19.0,81.4,17.5,94.9,19.7,30.18,600.0,2.88,18:51:19
82.4,19.0,81.4,17.5,94.9,19.7,30.67,600.0,2.88,18:51:26
82.5,19.0,81.3,17.5,94.9,19.7,31.64,600.0,2.88,18:51:32
82.5,19.0,81.4,17.5,94.9,19.7,31.15,600.0,2.88,18:51:39
82.5,19.0,81.3,17.5,94.9,19.7,31.15,600.0,2.88,18:51:45
82.5,19.0,81.3,17.5,94.9,19.7,31.15,600.0,2.88,18:51:52
82.5,19.0,81.3,17.5,94.8,19.7,31.64,600.0,2.88,18:51:59
82.5,19.0,81.3,17.5,94.9,19.7,31.64,600.0,2.88,18:52:08
82.4,19.0,81.3,17.5,94.9,19.7,31.64,600.0,2.88,18:52:14
82.5,19.0,81.4,17.5,94.8,19.7,31.15,600.0,2.88,18:52:21
82.5,19.0,81.5,17.5,94.9,19.7,31.15,600.0,2.88,18:52:30
82.5,19.0,81.5,17.5,94.9,19.7,31.15,600.0,2.88,18:52:37
82.5,19.0,81.4,17.5,94.9,19.7,31.64,600.0,2.88,18:52:46
82.5,19.0,81.4,17.5,94.9,19.7,31.64,600.0,2.88,18:52:52
82.5,19.0,81.5,17.5,94.8,19.7,31.64,600.0,2.88,18:52:59
82.5,19.0,81.5,17.5,94.9,19.7,31.64,600.0,2.88,18:53:06
82.5,19.0,81.5,17.5,94.9,19.7,31.15,600.0,2.88,18:53:12
82.5,19.0,81.4,17.5,94.9,19.7,31.15,600.0,2.88,18:53:19
82.5,19.0,81.4,17.5,94.9,19.7,30.67,600.0,2.88,18:53:25
82.5,19.0,81.4,17.5,94.9,19.7,31.15,600.0,2.88,18:53:32
82.5,19.0,81.4,17.5,94.9,19.7,31.64,600.0,2.88,18:53:38
82.5,19.0,81.5,17.5,94.9,19.7,31.15,600.0,2.88,18:53:45
82.6,19.0,81.5,17.5,94.9,19.7,31.15,600.0,2.88,18:53:54
82.5,19.0,81.6,17.5,94.9,19.7,31.64,600.0,2.88,18:54:01
82.5,19.0,81.6,17.5,94.8,19.7,31.15,600.0,2.88,18:54:07
82.6,19.0,81.6,17.5,94.9,19.7,31.64,600.0,2.88,18:54:16
82.6,19.0,81.7,17.5,94.9,19.7,31.15,600.0,2.88,18:54:23
82.6,19.0,81.5,17.5,94.9,19.7,30.18,600.0,2.88,18:54:35
82.6,19.0,81.5,17.5,94.9,19.7,30.18,600.0,2.88,18:54:41
82.6,19.0,81.6,17.5,94.9,19.7,31.15,600.0,2.88,18:54:50
82.6,19.0,81.6,17.5,94.9,19.7,31.64,600.0,2.88,18:54:57
82.6,19.0,81.7,17.5,94.9,19.7,31.15,600.0,2.88,18:55:04
82.5,19.0,81.7,17.5,94.8,19.7,30.18,600.0,2.88,18:55:10
82.6,19.0,81.7,17.5,94.9,19.7,30.67,600.0,2.88,18:55:17
82.6,19.0,81.7,17.5,94.9,19.7,31.15,600.0,2.88,18:55:23
82.5,18.9,81.8,17.5,94.9,19.7,30.67,600.0,2.88,18:55:30
82.6,19.0,81.8,17.5,94.8,19.7,31.15,600.0,2.88,18:55:37
82.6,18.9,81.9,17.5,94.8,19.7,31.15,600.0,2.88,18:55:43
82.6,19.0,81.9,17.4,94.8,19.7,31.15,600.0,2.88,18:55:50
82.6,18.9,82.0,17.4,94.8,19.7,31.15,600.0,2.88,18:56:04
82.6,19.0,82.0,17.4,94.8,19.7,31.15,600.0,2.88,18:56:13
82.6,18.9,81.9,17.4,94.8,19.7,31.15,600.0,2.88,18:56:20
82.6,18.9,81.9,17.4,94.8,19.7,30.67,600.0,2.88,18:56:26
82.6,18.9,81.8,17.4,94.8,19.7,30.67,600.0,2.88,18:56:35
                                                                                                                  26.77,600.0,2.88,18:37:05
89.9,16.4,92.2,15.3,99.9,16.4,27.26,600.0,2.88,18:37:14
89.9,16.4,92.2,15.3,99.9,16.4,28.23,600.0,2.88,18:37:20
89.9,16.4,92.1,15.3,99.9,16.4,28.23,600.0,2.88,18:37:27
89.9,16.4,92.1,15.3,99.9,16.4,27.75,600.0,2.88,18:37:34
90.0,16.3,92.2,15.3,99.9,16.4,27.75,600.0,2.88,18:37:40
90.0,16.3,92.2,15.3,99.9,16.4,27.26,600.0,2.88,18:37:47
90.0,16.3,92.2,15.3,99.9,16.4,28.23,600.0,2.88,18:37:53
