indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
56.9,24.2,67.3,18.1,66.0,26.0,36.02,600.0,2.84,15:18:38
57.0,24.2,67.6,18.1,66.0,26.0,36.02,600.0,2.84,15:18:45
57.0,24.1,67.8,18.1,66.0,26.0,35.54,600.0,2.84,15:18:51
57.0,24.1,67.8,18.1,66.1,26.0,35.54,600.0,2.84,15:18:58
57.0,24.1,67.5,18.1,66.0,26.0,35.54,600.0,2.84,15:19:05
57.0,24.1,67.0,18.1,66.1,26.0,36.51,600.0,2.84,15:19:11
57.1,24.0,66.5,18.1,66.1,26.0,35.05,600.0,2.84,15:19:20
57.1,24.0,66.5,18.1,66.1,26.0,35.05,600.0,2.84,15:19:37
57.0,24.0,67.2,18.1,66.1,25.9,35.54,600.0,2.84,15:19:46
57.0,24.0,66.7,18.1,66.1,25.9,36.02,600.0,2.84,15:19:52
57.0,24.0,66.6,18.0,66.2,25.9,36.51,600.0,2.84,15:20:01
57.0,24.0,66.4,18.0,66.2,25.9,35.54,600.0,2.84,15:20:08
57.0,24.0,66.5,18.0,66.2,25.8,35.54,600.0,2.84,15:20:17
57.0,24.0,66.5,18.0,66.2,25.8,35.54,600.0,2.84,15:20:24
57.0,24.0,66.4,18.0,66.2,25.8,36.02,600.0,2.84,15:20:30
57.0,23.9,66.5,18.0,66.2,25.8,36.51,600.0,2.84,15:20:37
57.1,23.9,66.7,17.9,66.2,25.8,35.54,600.0,2.84,15:20:43
57.1,23.9,67.2,17.9,66.2,25.8,35.54,600.0,2.84,15:20:53
57.2,23.9,67.7,17.8,66.2,25.8,35.54,600.0,2.84,15:20:59
57.2,23.9,67.5,17.8,66.3,25.8,36.51,600.0,2.84,15:21:11
57.2,23.9,67.5,17.8,66.3,25.8,35.54,600.0,2.84,15:21:20
57.2,23.8,67.4,17.8,66.3,25.8,36.02,600.0,2.84,15:21:26
57.3,23.8,67.7,17.8,66.3,25.8,36.02,600.0,2.84,15:21:36
57.3,23.8,67.6,17.8,66.3,25.8,34.56,600.0,2.84,15:21:42
57.3,23.8,67.8,17.8,66.3,25.7,35.54,600.0,2.84,15:21:49
57.3,23.8,68.4,17.8,66.4,25.7,35.05,600.0,2.84,15:21:55
57.3,23.8,67.9,17.8,66.4,25.7,35.54,600.0,2.84,15:22:04
57.4,23.8,67.6,17.8,66.4,25.7,35.54,600.0,2.84,15:22:11
57.4,23.7,67.4,17.8,66.4,25.6,36.51,600.0,2.84,15:22:18
57.4,23.7,67.4,17.8,66.4,25.6,36.51,600.0,2.84,15:22:24
57.5,23.7,67.4,17.8,66.4,25.6,35.05,600.0,2.84,15:22:31
57.5,23.7,68.0,17.8,66.4,25.6,36.02,600.0,2.84,15:22:37
57.5,23.7,68.4,17.8,66.4,25.6,36.02,600.0,2.84,15:22:44
57.5,23.6,68.0,17.7,66.4,25.6,35.54,600.0,2.84,15:22:51
57.6,23.6,68.0,17.6,66.4,25.6,36.02,600.0,2.84,15:22:57
57.6,23.6,68.0,17.7,66.5,25.6,36.02,600.0,2.84,15:23:04
57.6,23.6,68.1,17.6,66.5,25.6,35.54,600.0,2.84,15:23:10
57.6,23.6,68.3,17.6,66.5,25.6,36.51,600.0,2.84,15:23:19
57.6,23.6,68.2,17.6,66.5,25.6,35.54,600.0,2.84,15:23:26
57.7,23.6,68.0,17.6,66.5,25.6,36.02,600.0,2.84,15:23:33
57.7,23.6,68.1,17.6,66.5,25.5,35.05,600.0,2.84,15:23:42
57.7,23.6,69.0,17.6,66.6,25.6,35.54,600.0,2.84,15:23:48
57.7,23.6,69.2,17.6,66.6,25.5,34.56,600.0,2.84,15:23:57
57.7,23.6,69.2,17.6,66.6,25.5,35.54,600.0,2.84,15:24:04
57.7,23.6,70.0,17.6,66.6,25.5,36.02,600.0,2.84,15:24:13
57.7,23.5,69.9,17.6,66.7,25.5,34.56,600.0,2.84,15:24:20
57.8,23.5,69.5,17.6,66.6,25.5,35.05,600.0,2.84,15:24:26
57.8,23.5,69.4,17.7,66.7,25.5,36.02,600.0,2.84,15:24:35
57.8,23.5,69.4,17.6,66.6,25.4,35.54,600.0,2.84,15:24:45
57.9,23.5,68.9,17.6,66.7,25.4,35.05,600.0,2.84,15:24:51
58.0,23.5,68.6,17.6,66.7,25.4,36.02,600.0,2.84,15:25:05
58.0,23.5,69.1,17.6,66.7,25.4,35.54,600.0,2.84,15:25:14
58.1,23.5,68.7,17.6,66.7,25.4,35.54,600.0,2.84,15:25:29
58.1,23.4,68.7,17.6,66.8,25.4,35.05,600.0,2.84,15:25:38
58.2,23.4,69.4,17.6,66.8,25.4,35.54,600.0,2.84,15:25:44
58.2,23.4,69.5,17.6,66.8,25.4,35.54,600.0,2.84,15:25:51
58.2,23.4,69.7,17.6,66.8,25.3,35.05,600.0,2.84,15:25:57
58.3,23.4,70.3,17.6,66.8,25.3,35.54,600.0,2.84,15:26:04
58.3,23.4,70.5,17.6,66.8,25.3,35.54,600.0,2.84,15:26:11
58.3,23.4,69.9,17.6,66.8,25.3,36.02,600.0,2.84,15:26:17
58.3,23.4,69.9,17.6,66.8,25.3,35.54,600.0,2.84,15:26:24
58.4,23.4,69.2,17.6,66.8,25.3,35.05,600.0,2.84,15:26:33
58.4,23.4,69.1,17.6,66.9,25.3,34.56,600.0,2.84,15:26:39
58.4,23.4,69.1,17.6,66.9,25.3,36.02,600.0,2.84,15:26:49
58.4,23.4,69.1,17.6,66.9,25.2,35.05,600.0,2.84,15:26:55
58.5,23.3,69.0,17.5,66.8,25.2,35.05,600.0,2.84,15:27:04
58.5,23.3,70.6,17.5,66.9,25.2,34.08,600.0,2.84,15:27:11
58.5,23.3,69.4,17.5,66.9,25.2,36.02,600.0,2.84,15:27:20
58.6,23.3,69.2,17.5,66.9,25.2,36.02,600.0,2.84,15:27:32
58.6,23.3,69.6,17.5,66.9,25.2,35.05,600.0,2.84,15:27:46
58.7,23.3,69.2,17.5,67.0,25.2,35.05,600.0,2.84,15:27:52
58.7,23.3,69.1,17.5,67.0,25.2,35.05,600.0,2.84,15:28:02
58.7,23.2,69.1,17.5,67.0,25.1,35.05,600.0,2.84,15:28:08
58.7,23.2,68.7,17.5,67.0,25.1,35.05,600.0,2.84,15:28:15
58.7,23.2,67.9,17.5,67.0,25.1,35.54,600.0,2.84,15:28:21
58.7,23.2,67.6,17.5,67.0,25.1,35.54,600.0,2.84,15:28:28
58.7,23.2,68.4,17.5,67.0,25.0,35.05,600.0,2.84,15:28:34
58.7,23.2,69.4,17.5,67.0,25.0,35.54,600.0,2.84,15:28:41
58.7,23.2,69.0,17.4,67.1,25.0,34.56,600.0,2.84,15:28:50
58.7,23.2,68.8,17.4,67.1,25.0,35.05,600.0,2.84,15:29:04
58.7,23.2,68.4,17.4,67.1,25.0,35.05,600.0,2.84,15:29:11
58.7,23.1,68.4,17.3,67.1,25.0,34.56,600.0,2.84,15:29:18
58.7,23.1,68.7,17.3,67.1,25.0,35.54,600.0,2.84,15:29:24
58.7,23.1,68.7,17.3,67.1,25.0,34.56,600.0,2.84,15:29:31
58.7,23.1,68.7,17.2,67.1,25.0,35.05,600.0,2.84,15:29:37
58.7,23.1,69.0,17.2,67.1,25.0,35.05,600.0,2.84,15:29:44
58.7,23.1,68.9,17.2,67.2,25.0,35.05,600.0,2.84,15:29:53
58.7,23.1,69.0,17.2,67.2,25.0,34.56,600.0,2.84,15:30:02
58.7,23.1,69.2,17.2,67.2,25.0,35.54,600.0,2.84,15:30:11
58.7,23.0,69.6,17.2,67.2,25.0,35.05,600.0,2.84,15:30:20
58.7,23.0,69.3,17.2,67.2,25.0,34.08,600.0,2.84,15:30:29
58.7,23.0,69.2,17.1,67.2,25.0,35.05,600.0,2.84,15:30:36
58.7,23.0,69.2,17.0,67.2,25.0,35.05,600.0,2.84,15:30:43
58.7,23.0,69.1,17.0,67.2,25.0,34.08,600.0,2.84,15:30:49
58.7,23.0,69.1,17.0,67.2,24.9,35.54,600.0,2.84,15:30:56
58.7,23.0,69.3,17.0,67.3,24.9,34.56,600.0,2.84,15:31:02
58.7,23.0,69.8,17.0,67.3,24.9,35.05,600.0,2.84,15:31:11
58.7,22.9,69.8,17.0,67.3,24.8,34.56,600.0,2.84,15:31:18
58.7,22.9,71.4,17.0,67.3,24.8,34.08,600.0,2.84,15:31:27
58.7,22.9,71.2,17.0,67.3,24.8,35.54,600.0,2.84,15:31:34
58.7,22.9,71.3,16.9,67.3,24.8,34.56,600.0,2.84,15:31:40
58.7,22.9,71.3,16.9,67.3,24.8,35.05,600.0,2.84,15:31:47
58.8,22.8,71.0,16.9,67.3,24.8,35.54,600.0,2.84,15:31:54
58.8,22.8,70.1,16.9,67.3,24.8,34.08,600.0,2.84,15:32:03
58.7,22.8,69.9,16.9,67.3,24.8,35.05,600.0,2.84,15:32:09
58.8,22.8,70.1,16.9,67.3,24.8,35.54,600.0,2.84,15:32:16
58.8,22.8,70.4,16.9,67.4,24.8,35.05,600.0,2.84,15:32:22
58.8,22.8,70.5,16.9,67.4,24.8,34.56,600.0,2.84,15:32:29
58.8,22.8,70.6,16.9,67.3,24.7,34.56,600.0,2.84,15:32:36
58.8,22.7,70.3,16.8,67.4,24.7,35.05,600.0,2.84,15:32:42
58.9,22.7,70.2,16.8,67.4,24.7,34.08,600.0,2.84,15:32:49
58.9,22.7,70.7,16.8,67.4,24.7,34.08,600.0,2.84,15:32:55
58.9,22.7,71.1,16.8,67.4,24.7,35.05,600.0,2.84,15:33:02
58.9,22.7,71.0,16.8,67.5,24.7,34.08,600.0,2.84,15:33:09
59.0,22.7,71.4,16.8,67.5,24.7,34.56,600.0,2.84,15:33:15
59.0,22.7,71.3,16.8,67.5,24.6,34.56,600.0,2.84,15:33:22
59.0,22.7,71.0,16.8,67.5,24.6,34.56,600.0,2.84,15:33:28
59.0,22.6,70.7,16.8,67.5,24.6,35.05,600.0,2.84,15:33:35
59.0,22.6,70.5,16.8,67.5,24.6,34.56,600.0,2.84,15:33:44
59.0,22.6,70.4,16.8,67.5,24.6,34.56,600.0,2.84,15:33:51
59.1,22.6,70.2,16.8,67.5,24.6,34.56,600.0,2.84,15:34:00
59.1,22.5,69.9,16.8,67.5,24.6,34.56,600.0,2.84,15:34:06
59.1,22.6,70.0,16.8,67.6,24.6,34.56,600.0,2.84,15:34:15
59.1,22.5,70.5,16.8,67.6,24.5,34.56,600.0,2.84,15:34:22
59.2,22.5,70.6,16.8,67.6,24.5,34.56,600.0,2.84,15:34:29
59.3,22.5,70.5,16.8,67.6,24.5,34.56,600.0,2.84,15:34:35
59.4,22.5,70.1,16.8,67.6,24.5,35.05,600.0,2.84,15:34:44
59.4,22.5,70.7,16.7,67.7,24.5,34.08,600.0,2.84,15:34:56
59.4,22.5,71.0,16.7,67.7,24.5,33.59,600.0,2.84,15:35:02
59.4,22.5,70.7,16.7,67.7,24.5,35.05,600.0,2.84,15:35:09
59.5,22.5,71.0,16.7,67.7,24.5,34.08,600.0,2.84,15:35:16
59.5,22.5,71.4,16.7,67.7,24.5,34.56,600.0,2.84,15:35:22
59.5,22.5,71.8,16.7,67.8,24.4,33.59,600.0,2.84,15:35:29
59.6,22.4,71.8,16.7,67.8,24.4,34.56,600.0,2.84,15:35:35
59.6,22.4,71.9,16.7,67.8,24.4,35.54,600.0,2.84,15:35:42
59.6,22.4,71.7,16.7,67.8,24.4,34.08,600.0,2.84,15:35:49
59.7,22.4,71.5,16.7,67.8,24.4,34.08,600.0,2.84,15:35:55
59.7,22.4,71.0,16.7,67.8,24.4,34.56,600.0,2.84,15:36:02
59.8,22.4,71.1,16.7,67.8,24.4,34.08,600.0,2.84,15:36:08
59.8,22.3,71.2,16.8,67.8,24.4,33.59,600.0,2.84,15:36:15
59.8,22.3,71.3,16.8,67.9,24.4,34.08,600.0,2.84,15:36:22
59.8,22.3,71.4,16.8,67.9,24.4,33.59,600.0,2.84,15:36:28
59.9,22.3,71.2,16.8,67.9,24.4,34.56,600.0,2.84,15:36:35
59.9,22.3,71.3,16.8,67.9,24.4,34.56,600.0,2.84,15:36:41
59.9,22.3,71.3,16.8,67.9,24.4,34.56,600.0,2.84,15:36:50
59.9,22.3,71.8,16.9,67.9,24.3,33.59,600.0,2.84,15:36:57
59.9,22.3,71.8,16.9,67.9,24.4,34.56,600.0,2.84,15:37:04
60.0,22.3,71.9,16.9,67.9,24.3,34.08,600.0,2.84,15:37:10
60.0,22.3,71.4,16.9,67.9,24.3,33.59,600.0,2.84,15:37:17
60.0,22.3,71.6,17.0,68.0,24.3,34.08,600.0,2.84,15:37:23
60.0,22.3,71.8,17.0,68.0,24.3,34.08,600.0,2.84,15:37:32
60.0,22.2,71.8,17.0,68.0,24.2,35.05,600.0,2.84,15:37:42
60.1,22.2,71.3,17.0,68.0,24.2,34.08,600.0,2.84,15:37:48
60.1,22.2,70.8,17.0,68.0,24.2,34.08,600.0,2.84,15:37:57
60.2,22.2,70.8,17.0,68.0,24.2,33.59,600.0,2.84,15:38:04
60.2,22.2,70.7,17.0,68.0,24.2,34.08,600.0,2.84,15:38:10
60.2,22.2,71.2,17.0,68.0,24.2,34.56,600.0,2.84,15:38:17
60.2,22.2,71.2,17.0,68.0,24.2,33.59,600.0,2.84,15:38:29
60.2,22.2,71.3,17.0,68.0,24.2,34.08,600.0,2.84,15:38:35
60.2,22.2,70.8,17.0,68.1,24.2,35.54,600.0,2.84,15:38:44
60.3,22.2,70.8,17.0,68.1,24.2,33.59,600.0,2.84,15:38:51
60.3,22.2,70.7,17.0,68.1,24.2,34.08,600.0,2.84,15:38:58
60.3,22.1,70.2,17.0,68.1,24.2,34.56,600.0,2.84,15:39:04
60.3,22.1,70.3,17.0,68.1,24.2,33.59,600.0,2.84,15:39:11
60.3,22.1,70.7,17.0,68.2,24.2,34.08,600.0,2.84,15:39:17
60.3,22.1,70.8,17.0,68.1,24.2,35.05,600.0,2.84,15:39:24
60.3,22.1,70.5,17.0,68.1,24.2,35.05,600.0,2.84,15:39:30
60.3,22.1,70.8,17.0,68.1,24.2,33.59,600.0,2.84,15:39:37
60.3,22.1,70.9,17.0,68.1,24.1,34.56,600.0,2.84,15:39:46
60.3,22.1,71.0,17.0,68.2,24.1,34.56,600.0,2.84,15:39:53
60.4,22.1,70.7,17.0,68.1,24.1,34.08,600.0,2.84,15:39:59
60.4,22.1,70.4,17.0,68.2,24.1,34.56,600.0,2.84,15:40:08
60.4,22.1,70.4,17.0,68.2,24.0,34.08,600.0,2.84,15:40:15
60.4,22.1,70.7,17.0,68.1,24.0,34.08,600.0,2.84,15:40:27
60.4,22.1,70.7,17.0,68.2,24.0,34.56,600.0,2.84,15:40:33
60.4,22.0,70.6,17.0,68.2,24.0,33.59,600.0,2.84,15:40:40
60.4,22.0,70.5,17.0,68.2,24.0,33.59,600.0,2.84,15:40:46
60.4,22.0,70.5,16.9,68.2,24.0,34.56,600.0,2.84,15:40:53
60.4,22.0,70.8,16.9,68.2,24.0,34.08,600.0,2.84,15:41:00
60.4,22.0,70.9,16.9,68.2,24.0,33.59,600.0,2.84,15:41:06
60.4,22.0,71.3,16.9,68.2,24.0,34.56,600.0,2.84,15:41:13
60.4,22.0,71.4,16.9,68.2,24.0,33.1,600.0,2.84,15:41:22
60.4,22.0,71.0,16.9,68.2,24.0,33.1,600.0,2.84,15:41:29
60.5,22.0,70.7,16.9,68.2,24.0,33.1,600.0,2.84,15:41:38
60.5,22.0,70.1,16.9,68.2,24.0,33.59,600.0,2.84,15:41:47
60.5,21.9,70.9,16.9,68.2,24.0,34.08,600.0,2.84,15:41:53
60.5,21.9,71.0,16.8,68.3,24.0,34.08,600.0,2.84,15:42:00
60.5,21.9,70.8,16.8,68.2,24.0,34.08,600.0,2.84,15:42:07
60.5,21.9,70.9,16.8,68.2,24.0,34.08,600.0,2.84,15:42:13
60.5,21.9,70.5,16.8,68.3,23.9,33.1,600.0,2.84,15:42:20
60.6,21.9,70.7,16.7,68.2,24.0,34.08,600.0,2.84,15:42:29
60.6,21.9,70.5,16.7,68.3,23.9,34.08,600.0,2.84,15:42:35
60.6,21.9,70.4,16.7,68.2,23.9,34.56,600.0,2.84,15:42:45
60.6,21.9,70.3,16.6,68.3,23.9,35.05,600.0,2.84,15:42:51
60.7,21.9,70.6,16.6,68.3,23.9,33.1,600.0,2.84,15:42:58
60.6,21.9,70.5,16.6,68.3,23.9,33.1,600.0,2.84,15:43:04
60.6,21.9,70.5,16.6,68.3,23.9,33.59,600.0,2.84,15:43:13
60.6,21.9,71.0,16.5,68.3,23.9,33.59,600.0,2.84,15:43:20
60.7,21.9,71.6,16.5,68.3,23.9,33.59,600.0,2.84,15:43:29
60.6,21.9,71.4,16.5,68.3,23.9,34.08,600.0,2.84,15:43:36
60.7,21.9,71.5,16.5,68.4,23.8,34.08,600.0,2.84,15:43:42
60.7,21.9,71.7,16.5,68.3,23.8,34.08,600.0,2.84,15:43:49
60.7,21.8,71.9,16.5,68.4,23.8,33.1,600.0,2.84,15:43:55
60.7,21.8,71.9,16.5,68.3,23.8,32.62,600.0,2.84,15:44:02
60.7,21.8,71.8,16.5,68.4,23.8,33.59,600.0,2.84,15:44:09
60.7,21.8,72.0,16.5,68.4,23.8,34.08,600.0,2.84,15:44:15
60.8,21.8,72.2,16.5,68.4,23.8,33.59,600.0,2.84,15:44:22
60.7,21.8,72.6,16.5,68.4,23.8,34.08,600.0,2.84,15:44:28
60.8,21.7,72.5,16.5,68.4,23.8,34.56,600.0,2.84,15:44:35
60.8,21.7,72.2,16.5,68.4,23.8,34.56,600.0,2.84,15:44:42
60.8,21.7,72.2,16.5,68.4,23.8,34.08,600.0,2.84,15:44:48
60.8,21.7,72.4,16.5,68.4,23.8,34.08,600.0,2.84,15:44:55
60.8,21.7,72.1,16.5,68.5,23.8,34.56,600.0,2.84,15:45:01
60.8,21.7,71.6,16.5,68.4,23.7,33.1,600.0,2.84,15:45:08
60.8,21.7,71.7,16.5,68.4,23.7,33.1,600.0,2.84,15:45:17
60.9,21.7,71.5,16.5,68.4,23.6,33.59,600.0,2.84,15:45:24
60.9,21.7,71.2,16.5,68.5,23.6,33.59,600.0,2.84,15:45:38
60.9,21.7,71.1,16.5,68.5,23.6,34.08,600.0,2.84,15:45:49
60.9,21.7,71.3,16.5,68.5,23.6,34.08,600.0,2.84,15:45:56
61.0,21.7,71.0,16.4,68.5,23.6,33.1,600.0,2.84,15:46:03
60.9,21.7,71.1,16.4,68.5,23.6,33.1,600.0,2.84,15:46:09
60.9,21.7,71.0,16.5,68.5,23.6,34.08,600.0,2.84,15:46:16
61.0,21.7,71.4,16.5,68.5,23.6,34.56,600.0,2.84,15:46:22
60.9,21.6,72.1,16.4,68.5,23.6,34.08,600.0,2.84,15:46:34
61.0,21.6,71.9,16.4,68.6,23.6,34.08,600.0,2.84,15:46:46
61.0,21.6,71.4,16.4,68.6,23.6,33.59,600.0,2.84,15:46:52
61.0,21.6,71.5,16.4,68.6,23.6,34.08,600.0,2.84,15:46:59
61.0,21.6,71.7,16.4,68.6,23.6,33.1,600.0,2.84,15:47:08
61.0,21.6,71.7,16.4,68.6,23.6,34.08,600.0,2.84,15:47:17
61.0,21.5,71.5,16.4,68.6,23.6,33.59,600.0,2.84,15:47:24
61.0,21.5,71.6,16.4,68.6,23.6,34.08,600.0,2.84,15:47:30
61.0,21.5,71.6,16.4,68.6,23.5,33.1,600.0,2.84,15:47:39
61.1,21.5,71.6,16.4,68.6,23.5,33.1,600.0,2.84,15:47:48
61.1,21.5,71.3,16.4,68.6,23.5,33.1,600.0,2.84,15:47:55
61.1,21.5,71.5,16.4,68.7,23.5,33.59,600.0,2.84,15:48:02
61.1,21.5,71.8,16.4,68.7,23.5,34.08,600.0,2.84,15:48:08
61.1,21.5,71.6,16.4,68.7,23.5,33.59,600.0,2.84,15:48:20
61.1,21.5,71.8,16.4,68.7,23.5,33.59,600.0,2.84,15:48:26
61.1,21.5,72.1,16.4,68.7,23.5,34.08,600.0,2.84,15:48:33
61.1,21.5,72.2,16.4,68.7,23.5,33.59,600.0,2.84,15:48:42
61.1,21.5,72.0,16.4,68.7,23.4,33.1,600.0,2.84,15:48:51
61.1,21.5,71.8,16.5,68.7,23.5,33.1,600.0,2.84,15:49:00
61.1,21.5,71.8,16.5,68.7,23.4,33.59,600.0,2.84,15:49:07
61.1,21.5,71.7,16.5,68.7,23.5,33.1,600.0,2.84,15:49:16
61.1,21.5,71.8,16.5,68.7,23.4,33.59,600.0,2.84,15:49:23
61.1,21.5,71.6,16.5,68.7,23.4,34.08,600.0,2.84,15:49:29
61.2,21.5,71.4,16.5,68.7,23.4,34.56,600.0,2.84,15:49:36
61.2,21.5,71.3,16.5,68.7,23.4,33.59,600.0,2.84,15:49:42
61.2,21.5,71.1,16.5,68.7,23.4,34.08,600.0,2.84,15:49:52
61.2,21.4,71.7,16.5,68.7,23.4,34.08,600.0,2.84,15:49:58
61.2,21.5,71.8,16.6,68.8,23.4,33.59,600.0,2.84,15:50:07
61.2,21.4,71.7,16.6,68.8,23.4,33.59,600.0,2.84,15:50:14
61.2,21.4,71.8,16.6,68.8,23.4,33.1,600.0,2.84,15:50:20
61.3,21.4,71.7,16.6,68.8,23.4,33.1,600.0,2.84,15:50:27
61.2,21.4,71.6,16.6,68.8,23.3,34.56,600.0,2.84,15:50:36
61.3,21.4,71.3,16.6,68.8,23.3,33.59,600.0,2.84,15:50:45
61.3,21.4,71.3,16.6,68.8,23.3,34.08,600.0,2.84,15:50:52
61.3,21.4,71.2,16.6,68.8,23.3,32.62,600.0,2.84,15:50:58
61.3,21.4,71.1,16.6,68.7,23.3,33.59,600.0,2.84,15:51:05
61.3,21.4,71.1,16.6,68.8,23.3,33.59,600.0,2.84,15:51:12
61.3,21.4,71.0,16.6,68.8,23.3,32.62,600.0,2.84,15:51:18
61.3,21.4,70.9,16.6,68.8,23.3,33.59,600.0,2.84,15:51:25
61.3,21.4,71.0,16.6,68.8,23.3,33.59,600.0,2.84,15:51:31
61.3,21.4,71.5,16.6,68.8,23.3,33.1,600.0,2.84,15:51:38
61.3,21.4,72.0,16.6,68.9,23.3,33.59,600.0,2.84,15:51:45
61.3,21.4,72.1,16.6,68.8,23.3,33.59,600.0,2.84,15:51:54
61.3,21.4,72.1,16.6,68.8,23.3,33.59,600.0,2.84,15:52:00
61.3,21.4,72.3,16.7,68.8,23.3,33.1,600.0,2.84,15:52:07
61.3,21.4,72.6,16.7,68.8,23.3,33.1,600.0,2.84,15:52:13
61.3,21.4,72.8,16.7,68.8,23.3,34.08,600.0,2.84,15:52:20
61.4,21.4,72.4,16.7,68.8,23.2,33.59,600.0,2.84,15:52:29
61.4,21.4,71.8,16.7,68.8,23.3,34.08,600.0,2.84,15:52:36
61.4,21.4,71.9,16.7,68.9,23.2,33.1,600.0,2.84,15:52:45
61.4,21.4,71.5,16.7,68.8,23.2,33.59,600.0,2.84,15:52:51
61.4,21.4,71.2,16.8,68.9,23.2,33.1,600.0,2.84,15:52:58
61.4,21.4,71.2,16.8,68.8,23.2,34.08,600.0,2.84,15:53:05
61.4,21.3,71.1,16.8,68.8,23.2,33.59,600.0,2.84,15:53:11
61.5,21.3,71.2,16.8,68.9,23.2,32.62,600.0,2.84,15:53:18
61.5,21.3,71.0,16.8,68.9,23.2,33.1,600.0,2.84,15:53:24
61.5,21.3,70.1,16.8,68.9,23.2,34.08,600.0,2.84,15:53:31
61.6,21.3,70.8,16.8,68.9,23.2,33.59,600.0,2.84,15:53:40
61.6,21.3,70.9,16.8,68.9,23.2,34.08,600.0,2.84,15:53:54
61.6,21.4,71.0,16.9,68.9,23.2,33.1,600.0,2.84,15:54:01
61.7,21.3,71.1,16.9,68.9,23.2,33.59,600.0,2.84,15:54:07
61.7,21.4,71.2,16.9,68.9,23.2,33.59,600.0,2.84,15:54:14
61.7,21.4,71.1,16.9,68.9,23.2,33.1,600.0,2.84,15:54:21
61.7,21.3,71.1,16.9,68.9,23.2,33.1,600.0,2.84,15:54:27
61.8,21.4,70.9,16.9,68.9,23.1,33.59,600.0,2.84,15:54:34
61.7,21.3,71.0,17.0,68.9,23.2,34.08,600.0,2.84,15:54:43
61.8,21.4,70.8,17.0,68.9,23.2,34.56,600.0,2.84,15:54:57
61.8,21.4,70.7,17.0,68.9,23.2,33.59,600.0,2.84,15:55:06
61.8,21.4,70.5,17.0,68.9,23.1,34.56,600.0,2.84,15:55:13
61.8,21.4,70.5,17.0,68.9,23.1,33.1,600.0,2.84,15:55:19
61.8,21.4,70.4,17.0,68.9,23.1,33.1,600.0,2.84,15:55:28
61.8,21.4,69.9,17.1,68.9,23.1,33.1,600.0,2.84,15:55:38
61.8,21.4,70.1,17.1,68.9,23.1,34.08,600.0,2.84,15:55:49
61.8,21.4,69.9,17.1,68.9,23.1,33.1,600.0,2.84,15:55:58
61.9,21.4,69.5,17.1,68.9,23.1,33.1,600.0,2.84,15:56:05
61.9,21.4,69.8,17.1,68.9,23.1,33.59,600.0,2.84,15:56:12
61.8,21.4,70.1,17.1,68.9,23.1,33.59,600.0,2.84,15:56:18
61.8,21.4,70.0,17.1,68.9,23.1,33.59,600.0,2.84,15:56:25
61.8,21.4,69.6,17.1,68.9,23.1,33.1,600.0,2.84,15:56:31
61.9,21.4,69.5,17.2,68.9,23.1,33.59,600.0,2.84,15:56:38
61.9,21.4,69.3,17.1,68.9,23.1,32.13,600.0,2.84,15:56:44
61.8,21.4,69.3,17.2,68.8,23.1,33.59,600.0,2.84,15:56:51
61.8,21.4,69.4,17.2,68.9,23.1,33.59,600.0,2.84,15:57:00
61.8,21.4,69.3,17.2,68.9,23.1,32.62,600.0,2.84,15:57:07
61.8,21.4,69.9,17.2,68.9,23.1,33.1,600.0,2.84,15:57:13
61.8,21.4,69.6,17.2,68.9,23.1,33.59,600.0,2.84,15:57:20
61.9,21.4,69.7,17.2,68.9,23.1,33.1,600.0,2.84,15:57:27
61.8,21.4,70.1,17.2,68.8,23.1,32.62,600.0,2.84,15:57:36
61.9,21.4,69.6,17.2,68.9,23.1,34.08,600.0,2.84,15:57:42
61.9,21.4,69.4,17.2,68.9,23.1,33.1,600.0,2.84,15:57:49
61.8,21.5,69.3,17.2,68.9,23.1,33.59,600.0,2.84,15:57:55
61.8,21.5,69.3,17.2,68.8,23.1,33.1,600.0,2.84,15:58:05
61.8,21.5,69.4,17.2,68.8,23.1,33.1,600.0,2.84,15:58:11
61.8,21.5,69.3,17.2,68.8,23.1,33.59,600.0,2.84,15:58:18
61.9,21.5,69.3,17.2,68.9,23.1,34.08,600.0,2.84,15:58:24
61.9,21.5,69.6,17.2,68.8,23.1,33.1,600.0,2.84,15:58:31
61.9,21.5,69.9,17.2,68.8,23.1,33.59,600.0,2.84,15:58:37
61.8,21.5,69.7,17.3,68.8,23.1,33.1,600.0,2.84,15:58:44
61.8,21.5,69.6,17.3,68.8,23.1,34.08,600.0,2.84,15:58:53
61.9,21.5,69.6,17.3,68.8,23.1,33.59,600.0,2.84,15:59:00
61.9,21.5,69.7,17.4,68.7,23.1,34.08,600.0,2.84,15:59:06
61.9,21.5,69.6,17.4,68.8,23.1,32.62,600.0,2.84,15:59:13
61.9,21.5,69.5,17.5,68.8,23.1,33.1,600.0,2.84,15:59:22
61.9,21.5,69.5,17.5,68.7,23.1,33.59,600.0,2.84,15:59:29
62.0,21.5,69.4,17.5,68.7,23.1,34.08,600.0,2.84,15:59:50
62.0,21.5,69.1,17.6,68.7,23.1,33.1,600.0,2.84,16:00:00
62.1,21.5,69.0,17.6,68.7,23.1,33.59,600.0,2.84,16:00:09
62.1,21.5,69.1,17.8,68.7,23.1,33.59,600.0,2.84,16:00:15
