indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
83.0,18.3,83.1,17.6,85.1,18.9,30.67,600.0,2.87,06:29:52
83.0,18.3,83.0,17.6,85.1,19.0,32.13,600.0,2.87,06:29:59
83.0,18.3,83.0,17.6,85.0,18.9,30.67,600.0,2.87,06:30:05
83.1,18.3,83.0,17.6,85.1,18.9,30.67,600.0,2.87,06:30:12
83.0,18.3,82.9,17.6,85.1,18.9,30.67,600.0,2.87,06:30:19
83.1,18.3,82.9,17.6,85.1,18.9,30.18,600.0,2.87,06:30:25
83.0,18.3,83.0,17.7,85.1,18.9,31.15,600.0,2.87,06:30:32
83.0,18.3,83.0,17.7,85.1,18.9,30.67,600.0,2.87,06:30:38
83.1,18.3,83.0,17.7,85.1,18.9,31.15,600.0,2.87,06:30:47
83.1,18.3,83.0,17.6,85.1,19.0,30.67,600.0,2.87,06:30:54
83.0,18.3,83.0,17.7,85.1,18.9,31.15,600.0,2.87,06:31:01
83.0,18.3,83.0,17.6,85.1,18.9,30.18,600.0,2.87,06:31:07
83.0,18.3,83.0,17.6,85.1,18.9,30.18,600.0,2.87,06:31:14
83.1,18.3,83.0,17.7,85.1,18.9,31.15,600.0,2.87,06:31:20
83.0,18.3,83.0,17.7,85.1,18.9,31.64,600.0,2.87,06:31:27
83.1,18.3,83.0,17.7,85.1,18.9,30.67,600.0,2.87,06:31:33
83.1,18.3,83.1,17.7,85.1,18.9,30.18,600.0,2.87,06:31:40
83.1,18.3,83.1,17.7,85.2,18.9,30.18,600.0,2.87,06:31:47
83.1,18.3,83.1,17.7,85.2,19.0,31.15,600.0,2.87,06:31:53
83.1,18.3,83.0,17.7,85.2,18.9,30.18,600.0,2.87,06:32:02
83.1,18.3,83.0,17.7,85.2,19.0,31.15,600.0,2.87,06:32:09
83.0,18.3,83.1,17.7,85.2,19.0,31.15,600.0,2.87,06:32:16
83.1,18.3,83.1,17.8,85.2,18.9,30.67,600.0,2.87,06:32:22
83.1,18.4,83.1,17.8,85.2,19.0,31.15,600.0,2.87,06:32:29
83.0,18.3,83.1,17.8,85.2,18.9,30.67,600.0,2.87,06:32:35
83.1,18.4,83.1,17.7,85.2,19.0,31.15,600.0,2.87,06:32:42
83.0,18.3,83.2,17.8,85.2,18.9,31.15,600.0,2.87,06:32:48
83.1,18.3,83.2,17.8,85.2,19.0,31.64,600.0,2.87,06:32:58
83.1,18.3,83.2,17.8,85.2,19.0,30.67,600.0,2.87,06:33:07
83.1,18.3,83.0,17.8,85.2,19.0,29.69,600.0,2.87,06:33:13
83.1,18.4,82.9,17.8,85.2,19.0,30.67,600.0,2.87,06:33:20
83.1,18.4,82.9,17.8,85.2,18.9,30.67,600.0,2.87,06:33:26
83.1,18.3,82.8,17.8,85.2,19.0,30.18,600.0,2.87,06:33:33
83.1,18.4,82.7,17.8,85.2,19.0,30.67,600.0,2.87,06:33:40
83.1,18.4,82.7,17.8,85.2,19.0,30.18,600.0,2.87,06:33:46
83.1,18.4,82.6,17.8,85.2,19.0,31.15,600.0,2.87,06:33:53
83.1,18.4,82.6,17.8,85.2,19.0,31.64,600.0,2.87,06:33:59
83.0,18.4,82.6,17.8,85.2,19.0,31.15,600.0,2.87,06:34:06
83.0,18.3,82.6,17.8,85.2,19.0,30.18,600.0,2.87,06:34:15
83.1,18.4,82.6,17.8,85.2,19.0,31.15,600.0,2.87,06:34:22
83.1,18.4,82.6,17.8,85.2,19.0,30.67,600.0,2.87,06:34:28
83.1,18.4,82.7,17.8,85.2,19.0,30.18,600.0,2.87,06:34:35
83.1,18.4,82.7,17.8,85.2,19.0,30.67,600.0,2.87,06:34:41
83.1,18.3,82.7,17.8,85.2,19.0,30.67,600.0,2.87,06:34:48
83.1,18.3,82.7,17.8,85.2,19.0,31.64,600.0,2.87,06:34:55
83.1,18.4,82.6,17.8,85.3,19.0,31.15,600.0,2.87,06:35:01
83.1,18.4,82.6,17.8,85.3,19.0,31.15,600.0,2.87,06:35:08
83.1,18.4,82.6,17.8,85.3,19.0,30.18,600.0,2.87,06:35:14
83.1,18.4,82.6,17.8,85.3,19.0,30.67,600.0,2.87,06:35:21
83.1,18.3,82.7,17.8,85.3,19.0,30.67,600.0,2.87,06:35:28
83.1,18.4,82.7,17.8,85.3,19.0,31.15,600.0,2.87,06:35:37
83.1,18.4,82.9,17.8,85.3,19.0,30.67,600.0,2.87,06:35:43
83.1,18.4,82.9,17.8,85.3,19.0,30.67,600.0,2.87,06:35:50
83.1,18.4,82.9,17.8,85.3,19.0,30.18,600.0,2.87,06:35:56
83.1,18.4,82.9,17.8,85.3,19.0,31.15,600.0,2.87,06:36:03
83.1,18.4,82.8,17.8,85.3,19.0,30.18,600.0,2.87,06:36:12
83.2,18.4,82.8,17.8,85.3,19.0,30.67,600.0,2.87,06:36:19
83.1,18.4,82.7,17.8,85.3,19.0,30.18,600.0,2.87,06:36:25
83.1,18.4,82.7,17.8,85.3,19.0,30.18,600.0,2.87,06:36:32
83.1,18.4,82.7,17.8,85.3,19.0,30.67,600.0,2.87,06:36:38
83.1,18.4,82.6,17.8,85.3,19.0,30.67,600.0,2.87,06:36:45
83.1,18.4,82.6,17.8,85.3,19.0,30.18,600.0,2.87,06:36:54
83.2,18.4,82.7,17.8,85.4,19.0,31.15,600.0,2.87,06:37:01
83.1,18.4,82.9,17.8,85.3,19.0,31.15,600.0,2.87,06:37:07
83.1,18.4,83.0,17.8,85.3,19.0,30.67,600.0,2.87,06:37:14
83.1,18.4,83.0,17.8,85.3,19.0,30.18,600.0,2.87,06:37:23
83.1,18.4,83.0,17.8,85.3,19.0,30.67,600.0,2.87,06:37:30
83.1,18.4,83.0,17.8,85.3,19.0,30.18,600.0,2.87,06:37:39
83.1,18.4,82.8,17.9,85.3,19.0,31.15,600.0,2.87,06:37:45
83.1,18.4,82.7,17.8,85.3,19.0,30.67,600.0,2.87,06:37:52
83.0,18.4,82.6,17.8,85.3,19.0,30.18,600.0,2.87,06:37:59
83.1,18.4,82.5,17.8,85.3,19.0,30.67,600.0,2.87,06:38:05
83.1,18.4,82.5,17.9,85.3,19.0,30.67,600.0,2.87,06:38:14
83.1,18.4,82.5,17.9,85.3,19.0,31.15,600.0,2.87,06:38:21
83.1,18.4,82.5,17.9,85.3,19.0,32.13,600.0,2.87,06:38:27
83.1,18.4,82.4,17.8,85.4,19.1,29.69,600.0,2.87,06:38:34
83.1,18.4,82.4,17.9,85.3,19.0,31.15,600.0,2.87,06:38:41
83.2,18.4,82.4,17.9,85.3,19.0,30.67,600.0,2.87,06:38:47
83.1,18.4,82.4,17.9,85.3,19.0,30.67,600.0,2.87,06:38:54
83.1,18.4,82.5,17.9,85.3,19.0,30.18,600.0,2.87,06:39:00
83.1,18.4,82.5,17.9,85.3,19.0,31.15,600.0,2.87,06:39:07
83.1,18.4,82.5,17.9,85.3,19.0,31.15,600.0,2.87,06:39:16
83.1,18.4,82.5,17.9,85.3,19.0,30.67,600.0,2.87,06:39:25
83.1,18.4,82.5,17.9,85.3,19.0,30.18,600.0,2.87,06:39:32
83.1,18.4,82.5,17.9,85.4,19.0,30.18,600.0,2.87,06:39:41
83.2,18.4,82.5,17.9,85.3,19.0,30.18,600.0,2.87,06:39:47
83.1,18.4,82.5,18.0,85.4,19.1,30.18,600.0,2.87,06:39:54
83.2,18.4,82.5,18.0,85.4,19.0,30.67,600.0,2.87,06:40:08
83.1,18.4,82.6,18.0,85.4,19.0,31.15,600.0,2.87,06:40:15
83.1,18.4,82.6,17.9,85.4,19.0,30.67,600.0,2.87,06:40:21
83.1,18.4,82.6,18.0,85.4,19.0,31.15,600.0,2.87,06:40:28
83.1,18.4,82.6,18.0,85.3,19.0,30.67,600.0,2.87,06:40:35
83.1,18.4,82.6,18.0,85.4,19.0,30.67,600.0,2.87,06:40:41
83.1,18.4,82.6,18.0,85.4,19.0,30.67,600.0,2.87,06:40:50
83.1,18.4,82.6,18.0,85.4,19.1,30.67,600.0,2.87,06:40:57
83.1,18.4,82.6,18.0,85.4,19.0,29.69,600.0,2.87,06:41:03
83.1,18.4,82.6,18.0,85.4,19.1,30.67,600.0,2.87,06:41:10
83.1,18.4,82.7,18.0,85.3,19.0,31.15,600.0,2.87,06:41:17
83.1,18.4,82.7,18.0,85.4,19.1,31.15,600.0,2.87,06:41:23
83.1,18.4,82.7,18.0,85.4,19.0,30.18,600.0,2.87,06:41:30
83.1,18.4,82.6,18.0,85.4,19.1,30.67,600.0,2.87,06:41:36
83.1,18.4,82.6,18.0,85.4,19.0,31.64,600.0,2.87,06:41:43
83.1,18.4,82.5,18.0,85.4,19.0,31.64,600.0,2.87,06:41:50
83.1,18.4,82.5,18.0,85.4,19.0,30.67,600.0,2.87,06:41:56
83.1,18.4,82.6,18.0,85.4,19.1,31.15,600.0,2.87,06:42:03
83.1,18.4,82.5,18.0,85.4,19.1,30.18,600.0,2.87,06:42:09
83.1,18.4,82.5,18.0,85.4,19.1,30.18,600.0,2.87,06:42:16
83.1,18.4,82.5,18.0,85.4,19.1,30.67,600.0,2.87,06:42:22
83.1,18.4,82.5,18.0,85.5,19.1,29.69,600.0,2.87,06:42:29
83.2,18.4,82.5,18.0,85.4,19.1,31.15,600.0,2.87,06:42:36
83.1,18.4,82.4,18.0,85.5,19.0,31.15,600.0,2.87,06:42:42
83.1,18.4,82.4,18.0,85.4,19.1,31.15,600.0,2.87,06:42:49
83.1,18.4,82.3,18.0,85.4,19.1,30.67,600.0,2.87,06:42:55
83.1,18.4,82.3,18.0,85.4,19.1,32.13,600.0,2.87,06:43:02
83.1,18.5,82.3,18.0,85.4,19.1,30.67,600.0,2.87,06:43:09
83.1,18.4,82.2,18.0,85.5,19.1,30.18,600.0,2.87,06:43:15
83.2,18.4,82.2,18.0,85.5,19.1,32.13,600.0,2.87,06:43:22
83.1,18.4,82.2,18.0,85.4,19.1,31.15,600.0,2.87,06:43:28
83.1,18.4,82.2,18.0,85.5,19.1,31.15,600.0,2.87,06:43:35
83.1,18.4,82.2,18.0,85.5,19.1,30.18,600.0,2.87,06:43:42
83.1,18.4,82.2,18.0,85.5,19.1,31.64,600.0,2.87,06:43:48
83.1,18.4,82.2,18.0,85.5,19.1,31.15,600.0,2.87,06:43:55
83.1,18.4,82.2,18.0,85.5,19.1,31.15,600.0,2.87,06:44:01
83.1,18.4,82.3,18.0,85.4,19.1,30.67,600.0,2.87,06:44:08
83.1,18.5,82.4,18.0,85.5,19.1,30.67,600.0,2.87,06:44:14
83.1,18.4,82.4,18.0,85.5,19.1,30.67,600.0,2.87,06:44:21
83.2,18.4,82.4,18.0,85.5,19.1,30.67,600.0,2.87,06:44:28
83.1,18.4,82.4,18.0,85.5,19.1,30.67,600.0,2.87,06:44:37
83.1,18.5,82.4,18.0,85.5,19.1,30.18,600.0,2.87,06:44:43
83.1,18.5,82.3,18.0,85.5,19.1,30.18,600.0,2.87,06:44:50
83.2,18.5,82.3,18.0,85.5,19.1,31.15,600.0,2.87,06:44:57
83.2,18.5,82.3,18.0,85.5,19.1,30.18,600.0,2.87,06:45:03
83.1,18.5,82.3,18.0,85.5,19.1,31.15,600.0,2.87,06:45:10
83.2,18.5,82.2,18.0,85.5,19.1,29.69,600.0,2.87,06:45:16
83.1,18.5,82.3,18.0,85.5,19.1,30.67,600.0,2.87,06:45:23
83.2,18.5,82.3,18.0,85.5,19.1,30.67,600.0,2.87,06:45:32
83.2,18.5,82.3,18.0,85.6,19.1,30.18,600.0,2.87,06:45:39
83.2,18.5,82.3,18.0,85.5,19.1,31.15,600.0,2.87,06:45:45
83.2,18.5,82.3,18.0,85.5,19.1,30.67,600.0,2.87,06:45:52
83.2,18.5,82.2,18.0,85.5,19.1,29.69,600.0,2.87,06:45:58
83.2,18.5,82.3,18.0,85.5,19.1,30.67,600.0,2.87,06:46:05
83.2,18.5,82.3,18.0,85.5,19.1,30.67,600.0,2.87,06:46:11
83.2,18.5,82.3,18.0,85.5,19.1,30.67,600.0,2.87,06:46:18
83.2,18.5,82.3,18.0,85.5,19.1,31.64,600.0,2.87,06:46:25
83.2,18.5,82.4,18.1,85.5,19.1,30.67,600.0,2.87,06:46:31
83.2,18.5,82.4,18.0,85.5,19.1,29.69,600.0,2.87,06:46:38
83.2,18.5,82.4,18.0,85.5,19.1,31.15,600.0,2.87,06:46:47
83.2,18.5,82.4,18.1,85.5,19.1,30.18,600.0,2.87,06:46:54
83.2,18.5,82.4,18.1,85.5,19.1,31.15,600.0,2.87,06:47:00
83.2,18.5,82.4,18.1,85.6,19.1,30.67,600.0,2.87,06:47:07
83.2,18.5,82.5,18.1,85.5,19.1,31.15,600.0,2.87,06:47:13
83.2,18.5,82.6,18.1,85.5,19.1,31.15,600.0,2.87,06:47:20
83.2,18.5,82.6,18.1,85.5,19.1,32.13,600.0,2.87,06:47:26
83.2,18.5,82.6,18.1,85.5,19.1,31.15,600.0,2.87,06:47:33
83.2,18.5,82.6,18.1,85.5,19.1,30.67,600.0,2.87,06:47:40
83.2,18.5,82.5,18.1,85.6,19.1,30.18,600.0,2.87,06:47:46
83.2,18.5,82.5,18.1,85.6,19.1,31.15,600.0,2.87,06:47:55
83.2,18.5,82.4,18.1,85.6,19.1,30.67,600.0,2.87,06:48:02
83.2,18.5,82.4,18.1,85.6,19.1,30.67,600.0,2.87,06:48:09
83.2,18.5,82.4,18.1,85.6,19.1,30.67,600.0,2.87,06:48:15
83.2,18.5,82.5,18.1,85.6,19.1,31.15,600.0,2.87,06:48:22
83.2,18.5,82.5,18.1,85.6,19.1,30.18,600.0,2.87,06:48:28
83.2,18.5,82.5,18.1,85.6,19.1,30.18,600.0,2.87,06:48:35
83.2,18.5,82.4,18.2,85.5,19.1,30.67,600.0,2.87,06:48:41
83.2,18.5,82.4,18.2,85.6,19.1,30.18,600.0,2.87,06:48:48
83.2,18.5,82.4,18.2,85.6,19.1,30.18,600.0,2.87,06:48:55
83.2,18.5,82.3,18.2,85.6,19.1,30.18,600.0,2.87,06:49:01
83.3,18.5,82.3,18.2,85.6,19.1,30.67,600.0,2.87,06:49:08
83.3,18.5,82.3,18.2,85.6,19.1,30.18,600.0,2.87,06:49:14
83.2,18.5,82.3,18.2,85.6,19.1,30.67,600.0,2.87,06:49:21
83.2,18.5,82.3,18.2,85.6,19.2,30.67,600.0,2.87,06:49:28
83.2,18.5,82.3,18.2,85.6,19.1,30.18,600.0,2.87,06:49:34
83.2,18.5,82.2,18.2,85.6,19.2,30.67,600.0,2.87,06:49:41
83.2,18.5,82.2,18.2,85.6,19.1,31.15,600.0,2.87,06:49:47
83.2,18.5,82.4,18.2,85.6,19.1,30.18,600.0,2.87,06:49:54
83.2,18.5,82.5,18.3,85.6,19.2,30.18,600.0,2.87,06:50:00
83.2,18.5,82.4,18.2,85.6,19.1,30.67,600.0,2.87,06:50:07
83.2,18.5,82.2,18.3,85.6,19.2,31.15,600.0,2.87,06:50:14
83.2,18.5,82.1,18.3,85.6,19.1,30.67,600.0,2.87,06:50:20
83.3,18.6,82.0,18.3,85.6,19.2,29.69,600.0,2.87,06:50:27
83.3,18.5,81.8,18.3,85.6,19.2,31.15,600.0,2.87,06:50:33
83.3,18.6,81.7,18.3,85.6,19.2,30.67,600.0,2.87,06:50:40
83.2,18.6,81.6,18.3,85.6,19.2,30.67,600.0,2.87,06:50:47
83.3,18.6,81.6,18.3,85.6,19.2,31.64,600.0,2.87,06:50:53
83.2,18.6,81.5,18.3,85.6,19.2,31.15,600.0,2.87,06:51:00
83.3,18.6,81.5,18.3,85.6,19.2,31.15,600.0,2.87,06:51:06
83.3,18.6,81.7,18.3,85.6,19.2,30.18,600.0,2.87,06:51:13
83.3,18.6,81.7,18.3,85.6,19.2,31.15,600.0,2.87,06:51:20
83.3,18.6,81.7,18.3,85.6,19.2,30.67,600.0,2.87,06:51:26
83.3,18.6,81.7,18.4,85.6,19.2,30.67,600.0,2.87,06:51:33
83.3,18.6,81.8,18.4,85.6,19.2,30.67,600.0,2.87,06:51:39
83.3,18.6,81.9,18.4,85.6,19.2,30.67,600.0,2.87,06:51:46
83.3,18.6,81.9,18.4,85.6,19.2,31.15,600.0,2.87,06:51:52
83.3,18.6,81.8,18.4,85.6,19.2,30.67,600.0,2.87,06:51:59
83.3,18.6,81.8,18.4,85.6,19.2,31.15,600.0,2.87,06:52:06
83.3,18.6,81.7,18.4,85.6,19.2,30.67,600.0,2.87,06:52:12
83.3,18.6,81.6,18.4,85.6,19.2,30.67,600.0,2.87,06:52:19
83.3,18.6,81.6,18.4,85.6,19.2,30.67,600.0,2.87,06:52:25
83.3,18.6,81.5,18.5,85.6,19.2,30.67,600.0,2.87,06:52:32
83.3,18.6,81.5,18.4,85.6,19.2,30.18,600.0,2.87,06:52:39
83.3,18.6,81.4,18.5,85.6,19.2,31.15,600.0,2.87,06:52:45
83.3,18.6,81.3,18.5,85.7,19.2,31.15,600.0,2.87,06:52:52
83.3,18.6,81.2,18.5,85.6,19.2,30.67,600.0,2.87,06:52:58
83.3,18.6,81.2,18.5,85.6,19.2,30.67,600.0,2.87,06:53:05
83.3,18.6,81.1,18.5,85.6,19.2,31.64,600.0,2.87,06:53:12
83.3,18.6,81.0,18.5,85.7,19.2,31.15,600.0,2.87,06:53:18
83.3,18.6,81.0,18.5,85.7,19.2,30.67,600.0,2.87,06:53:25
83.3,18.6,81.0,18.5,85.7,19.2,30.67,600.0,2.87,06:53:31
83.3,18.6,81.1,18.5,85.7,19.2,31.64,600.0,2.87,06:53:38
83.4,18.6,81.2,18.6,85.7,19.2,31.64,600.0,2.87,06:53:44
83.3,18.6,81.3,18.6,85.7,19.2,31.15,600.0,2.87,06:53:51
83.3,18.6,81.2,18.6,85.7,19.2,32.62,600.0,2.87,06:53:58
83.3,18.6,81.2,18.6,85.7,19.2,30.67,600.0,2.87,06:54:04
83.3,18.6,81.2,18.6,85.7,19.2,31.15,600.0,2.87,06:54:13
83.4,18.6,81.5,18.6,85.7,19.2,31.15,600.0,2.87,06:54:20
83.4,18.6,81.6,18.7,85.7,19.2,30.18,600.0,2.87,06:54:26
83.4,18.6,81.7,18.7,85.7,19.2,31.15,600.0,2.87,06:54:33
83.4,18.6,81.8,18.7,85.7,19.2,31.15,600.0,2.87,06:54:40
83.4,18.7,81.8,18.7,85.7,19.2,30.67,600.0,2.87,06:54:46
83.4,18.6,81.7,18.7,85.7,19.2,31.15,600.0,2.87,06:54:53
83.4,18.7,81.6,18.7,85.7,19.2,31.64,600.0,2.87,06:54:59
83.4,18.7,81.4,18.8,85.7,19.3,30.67,600.0,2.87,06:55:06
83.4,18.7,81.2,18.8,85.7,19.2,31.15,600.0,2.87,06:55:13
83.4,18.7,81.1,18.8,85.7,19.3,31.64,600.0,2.87,06:55:19
83.4,18.7,81.0,18.8,85.7,19.2,29.69,600.0,2.87,06:55:28
83.4,18.7,81.4,18.8,85.7,19.3,31.15,600.0,2.87,06:55:35
83.4,18.7,81.5,18.9,85.7,19.3,30.67,600.0,2.87,06:55:41
83.4,18.7,81.6,18.9,85.7,19.3,31.15,600.0,2.87,06:55:48
83.4,18.7,81.3,18.9,85.7,19.3,31.15,600.0,2.87,06:55:55
83.4,18.7,81.2,18.9,85.7,19.3,31.64,600.0,2.87,06:56:04
83.5,18.7,81.0,19.0,85.7,19.3,30.67,600.0,2.87,06:56:10
83.5,18.7,80.8,19.0,85.7,19.3,30.18,600.0,2.87,06:56:17
83.5,18.7,80.7,19.0,85.7,19.3,31.15,600.0,2.87,06:56:24
83.5,18.7,80.5,19.0,85.7,19.3,31.64,600.0,2.87,06:56:30
83.5,18.7,80.4,19.1,85.7,19.3,31.15,600.0,2.87,06:56:42
83.5,18.7,80.3,19.1,85.8,19.3,31.15,600.0,2.87,06:56:51
83.5,18.7,80.4,19.1,85.8,19.3,31.15,600.0,2.87,06:56:57
83.5,18.7,80.5,19.1,85.8,19.3,30.67,600.0,2.87,06:57:07
83.5,18.7,80.4,19.2,85.7,19.3,30.67,600.0,2.87,06:57:13
83.5,18.7,80.4,19.2,85.8,19.3,31.15,600.0,2.87,06:57:25
83.4,18.7,80.2,19.2,85.8,19.3,31.15,600.0,2.87,06:57:31
83.4,18.7,80.5,19.2,85.8,19.3,31.64,600.0,2.87,06:57:38
83.5,18.8,80.7,19.3,85.8,19.3,31.15,600.0,2.87,06:57:45
83.5,18.8,80.7,19.3,85.8,19.3,30.18,600.0,2.87,06:57:51
83.5,18.8,80.7,19.3,85.8,19.3,31.64,600.0,2.87,06:58:00
83.5,18.8,80.5,19.4,85.8,19.3,30.67,600.0,2.87,06:58:09
83.5,18.8,80.4,19.4,85.8,19.3,29.69,600.0,2.87,06:58:18
83.5,18.8,80.2,19.4,85.8,19.3,31.64,600.0,2.87,06:58:28
83.5,18.8,79.8,19.5,85.8,19.3,32.13,600.0,2.87,06:58:34
83.5,18.8,79.8,19.5,85.8,19.4,31.15,600.0,2.87,06:58:43
83.5,18.8,79.6,19.5,85.8,19.4,30.18,600.0,2.87,06:58:50
83.5,18.8,79.3,19.5,85.8,19.4,32.13,600.0,2.87,06:58:56
83.5,18.8,79.1,19.6,85.8,19.4,31.64,600.0,2.87,06:59:03
83.5,18.8,78.7,19.7,85.8,19.4,32.13,600.0,2.87,06:59:10
83.5,18.8,78.6,19.7,85.8,19.4,31.15,600.0,2.87,06:59:21
83.5,18.8,78.5,19.7,85.8,19.4,31.15,600.0,2.87,06:59:30
83.5,18.8,78.2,19.7,85.8,19.4,31.15,600.0,2.87,06:59:40
83.5,18.8,78.2,19.7,85.8,19.4,31.15,600.0,2.87,06:59:49
83.5,18.8,78.1,19.8,85.8,19.4,31.64,600.0,2.87,06:59:58
83.6,18.8,78.0,19.8,85.9,19.4,30.18,600.0,2.87,07:00:07
83.5,18.8,77.9,19.9,85.8,19.4,32.13,600.0,2.87,07:00:16
83.5,18.8,77.9,19.9,85.9,19.4,31.15,600.0,2.87,07:00:30
83.5,18.8,77.6,19.9,85.9,19.4,31.15,600.0,2.87,07:00:37
83.5,18.8,77.4,20.0,85.9,19.4,30.67,600.0,2.87,07:00:43
83.5,18.8,77.5,20.0,85.9,19.4,30.67,600.0,2.87,07:00:50
83.5,18.9,77.6,20.0,85.9,19.4,31.64,600.0,2.87,07:00:57
83.5,18.9,78.2,20.0,85.9,19.4,30.18,600.0,2.87,07:01:03
83.5,18.9,78.4,20.0,85.9,19.4,32.13,600.0,2.87,07:01:10
83.5,18.9,78.4,20.1,85.9,19.4,30.67,600.0,2.87,07:01:16
83.6,18.9,78.2,20.1,85.9,19.4,31.64,600.0,2.87,07:01:23
83.5,18.9,77.8,20.1,86.0,19.4,31.64,600.0,2.87,07:01:29
83.5,18.9,77.7,20.1,86.0,19.5,30.67,600.0,2.87,07:01:39
83.5,18.9,77.4,20.1,86.0,19.4,31.15,600.0,2.87,07:01:45
83.5,18.9,77.3,20.2,86.0,19.4,31.15,600.0,2.87,07:01:52
83.5,18.9,77.3,20.3,86.0,19.4,31.15,600.0,2.87,07:01:58
83.5,18.9,77.2,20.3,86.0,19.5,32.13,600.0,2.87,07:02:05
83.5,18.9,77.1,20.3,86.0,19.5,30.18,600.0,2.87,07:02:11
83.5,18.9,77.0,20.3,86.0,19.5,31.15,600.0,2.87,07:02:21
83.5,18.9,76.9,20.3,86.0,19.5,31.15,600.0,2.87,07:02:27
83.5,18.9,76.8,20.3,86.0,19.5,31.64,600.0,2.87,07:02:34
83.5,18.9,76.5,20.4,86.1,19.5,32.13,600.0,2.87,07:02:43
83.6,18.9,76.5,20.4,86.0,19.5,31.64,600.0,2.87,07:02:55
83.5,18.9,76.2,20.5,86.1,19.5,31.15,600.0,2.87,07:03:01
83.5,18.9,76.1,20.5,86.1,19.5,31.15,600.0,2.87,07:03:08
83.5,18.9,76.0,20.5,86.1,19.5,31.64,600.0,2.87,07:03:14
83.5,19.0,76.2,20.5,86.1,19.5,31.64,600.0,2.87,07:03:23
83.5,19.0,76.1,20.5,86.1,19.5,30.67,600.0,2.87,07:03:33
83.5,18.9,76.0,20.5,86.1,19.5,30.67,600.0,2.87,07:03:42
83.5,19.0,76.1,20.6,86.1,19.5,32.62,600.0,2.87,07:03:48
83.5,19.0,76.0,20.6,86.1,19.5,31.64,600.0,2.87,07:03:55
83.5,19.0,75.9,20.6,86.1,19.5,32.13,600.0,2.87,07:04:01
83.5,19.0,75.7,20.6,86.1,19.5,32.13,600.0,2.87,07:04:08
83.5,19.0,75.7,20.6,86.1,19.5,31.64,600.0,2.87,07:04:15
83.5,19.0,76.7,20.7,86.2,19.5,31.64,600.0,2.87,07:04:21
83.5,19.0,77.0,20.7,86.2,19.5,31.64,600.0,2.87,07:04:30
83.5,19.0,76.8,20.7,86.2,19.5,31.15,600.0,2.87,07:04:42
83.5,19.0,75.5,20.7,86.2,19.5,31.15,600.0,2.87,07:04:49
83.5,19.0,75.5,20.7,86.2,19.5,31.15,600.0,2.87,07:04:55
83.5,19.0,75.9,20.7,86.1,19.5,32.13,600.0,2.87,07:05:02
83.5,19.0,76.0,20.8,86.2,19.5,32.62,600.0,2.87,07:05:08
83.5,19.0,75.8,20.8,86.2,19.5,32.62,600.0,2.87,07:05:15
83.5,19.0,75.7,20.8,86.2,19.5,31.64,600.0,2.87,07:05:21
83.5,19.0,75.4,20.8,86.2,19.5,31.15,600.0,2.87,07:05:28
83.5,19.0,75.7,20.8,86.2,19.5,31.64,600.0,2.87,07:05:35
83.5,19.0,76.3,20.8,86.2,19.5,31.64,600.0,2.87,07:05:41
83.6,19.0,75.9,20.9,86.2,19.5,31.64,600.0,2.87,07:05:48
83.5,19.1,75.2,20.9,86.2,19.6,31.15,600.0,2.87,07:05:57
83.5,19.0,75.1,20.9,86.2,19.5,31.64,600.0,2.87,07:06:14
83.6,19.1,76.0,20.9,86.2,19.6,31.15,600.0,2.87,07:06:20
83.6,19.1,76.3,21.0,86.2,19.6,31.64,600.0,2.87,07:06:27
83.5,19.1,75.8,21.0,86.2,19.6,30.67,600.0,2.87,07:06:33
83.5,19.1,75.2,21.0,86.2,19.6,31.15,600.0,2.87,07:06:42
83.5,19.1,74.9,21.0,86.2,19.6,32.13,600.0,2.87,07:06:49
83.5,19.1,74.7,21.0,86.2,19.6,31.64,600.0,2.87,07:06:58
83.5,19.1,74.2,21.1,86.3,19.6,31.64,600.0,2.87,07:07:05
83.5,19.1,74.1,21.1,86.2,19.6,31.15,600.0,2.87,07:07:11
83.5,19.1,73.9,21.1,86.3,19.6,31.64,600.0,2.87,07:07:18
83.5,19.1,73.9,21.1,86.3,19.6,30.67,600.0,2.87,07:07:25
83.5,19.1,73.9,21.1,86.3,19.6,32.13,600.0,2.87,07:07:31
83.5,19.1,74.2,21.1,86.3,19.6,31.15,600.0,2.87,07:07:38
83.5,19.1,75.3,21.1,86.3,19.7,32.13,600.0,2.87,07:07:44
83.5,19.1,75.4,21.1,86.3,19.7,32.13,600.0,2.87,07:07:51
83.5,19.1,75.0,21.2,86.3,19.7,31.64,600.0,2.87,07:07:57
83.5,19.1,74.5,21.2,86.3,19.7,31.64,600.0,2.87,07:08:04
83.5,19.1,74.2,21.2,86.3,19.7,31.15,600.0,2.87,07:08:13
83.6,19.1,74.0,21.3,86.3,19.7,31.64,600.0,2.87,07:08:20
83.5,19.1,73.9,21.3,86.3,19.7,31.64,600.0,2.87,07:08:26
83.5,19.1,75.4,21.3,86.3,19.7,31.15,600.0,2.87,07:08:33
83.5,19.2,75.8,21.4,86.3,19.7,32.13,600.0,2.87,07:08:42
83.5,19.1,76.2,21.4,86.3,19.7,32.13,600.0,2.87,07:08:49
83.5,19.2,76.2,21.4,86.3,19.7,31.64,600.0,2.87,07:08:55
