indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
72.1,19.2,71.4,17.2,73.8,20.0,31.64,600.0,2.87,18:09:50
72.1,19.1,71.3,17.2,73.8,20.0,31.64,600.0,2.87,18:09:57
72.1,19.1,71.3,17.2,73.8,20.0,31.15,600.0,2.87,18:10:03
72.1,19.1,71.0,17.2,73.8,20.0,31.64,600.0,2.87,18:10:10
72.1,19.1,71.0,17.2,73.8,20.0,32.13,600.0,2.87,18:10:17
72.1,19.1,71.0,17.2,73.8,20.0,31.64,600.0,2.87,18:10:28
72.1,19.1,71.2,17.2,73.9,20.0,31.64,600.0,2.87,18:10:35
72.2,19.1,71.3,17.2,73.8,20.0,32.13,600.0,2.87,18:10:41
72.1,19.1,71.3,17.2,73.8,20.0,31.15,600.0,2.87,18:10:48
72.2,19.1,71.2,17.2,73.8,20.0,32.13,600.0,2.87,18:10:55
72.2,19.1,71.2,17.2,73.9,20.0,31.15,600.0,2.87,18:11:01
72.2,19.1,71.4,17.2,73.8,19.9,32.13,600.0,2.87,18:11:08
72.1,19.1,71.2,17.2,73.8,20.0,31.15,600.0,2.87,18:11:14
72.2,19.1,71.0,17.2,73.8,20.0,31.64,600.0,2.87,18:11:21
72.2,19.1,71.4,17.2,73.8,20.0,31.64,600.0,2.87,18:11:28
72.2,19.1,71.7,17.2,73.8,20.0,31.64,600.0,2.87,18:11:34
72.2,19.1,71.5,17.2,73.8,19.9,30.67,600.0,2.87,18:11:41
72.2,19.1,71.7,17.2,73.8,19.9,31.64,600.0,2.87,18:11:47
72.2,19.1,71.5,17.2,73.8,19.9,31.64,600.0,2.87,18:11:54
72.2,19.1,71.5,17.2,73.8,19.9,31.64,600.0,2.87,18:12:03
72.2,19.1,72.2,17.2,73.8,19.9,32.62,600.0,2.87,18:12:10
72.2,19.1,72.0,17.2,73.9,19.9,31.64,600.0,2.87,18:12:16
72.2,19.1,71.8,17.2,73.8,19.9,31.64,600.0,2.87,18:12:23
72.2,19.1,71.5,17.2,73.8,19.9,31.64,600.0,2.87,18:12:29
72.3,19.1,71.1,17.2,73.8,19.9,31.15,600.0,2.87,18:12:36
72.2,19.1,70.5,17.2,73.8,19.9,31.15,600.0,2.87,18:12:43
72.2,19.1,70.3,17.2,73.8,19.9,32.13,600.0,2.87,18:12:49
72.2,19.1,70.7,17.2,73.8,19.9,31.64,600.0,2.87,18:12:56
72.2,19.1,70.7,17.2,73.8,19.9,32.62,600.0,2.87,18:13:05
72.3,19.1,71.0,17.2,73.8,19.9,33.1,600.0,2.87,18:13:11
72.3,19.1,71.0,17.2,73.9,19.9,31.15,600.0,2.87,18:13:18
72.2,19.1,71.0,17.2,73.8,19.9,31.15,600.0,2.87,18:13:25
72.3,19.1,71.1,17.2,73.9,19.9,32.13,600.0,2.87,18:13:34
72.3,19.1,71.1,17.2,73.9,19.9,32.13,600.0,2.87,18:13:40
72.3,19.1,70.5,17.2,73.9,19.9,31.15,600.0,2.87,18:13:47
72.3,19.1,70.4,17.2,73.9,19.9,32.13,600.0,2.87,18:13:53
72.2,19.0,70.3,17.2,73.8,19.9,31.15,600.0,2.87,18:14:03
72.3,19.1,70.3,17.2,73.8,19.9,32.13,600.0,2.87,18:14:09
72.2,19.1,70.8,17.2,73.9,19.9,31.15,600.0,2.87,18:14:16
72.2,19.1,71.2,17.2,73.9,19.9,30.67,600.0,2.87,18:14:22
72.3,19.1,71.4,17.2,73.9,19.9,32.13,600.0,2.87,18:14:29
72.3,19.0,71.2,17.2,73.9,19.9,31.64,600.0,2.87,18:14:36
72.3,19.0,71.6,17.2,73.9,19.9,32.13,600.0,2.87,18:14:42
72.2,19.0,71.7,17.2,73.8,19.9,31.64,600.0,2.87,18:14:49
72.3,19.0,71.5,17.2,73.8,19.9,32.13,600.0,2.87,18:14:55
72.2,19.0,71.2,17.2,73.8,19.9,32.13,600.0,2.87,18:15:02
72.2,19.0,71.1,17.2,73.9,19.9,31.15,600.0,2.87,18:15:08
72.3,19.0,71.4,17.2,73.9,19.9,30.67,600.0,2.87,18:15:15
72.3,19.0,71.5,17.2,73.9,19.9,31.64,600.0,2.87,18:15:22
72.3,19.0,71.3,17.2,73.8,19.9,31.64,600.0,2.87,18:15:28
72.3,19.0,71.1,17.2,73.8,19.9,31.15,600.0,2.87,18:15:42
72.3,19.0,71.5,17.2,73.9,19.9,31.64,600.0,2.87,18:15:52
72.3,19.0,72.1,17.2,73.9,19.9,31.15,600.0,2.87,18:15:58
72.3,19.0,71.9,17.2,73.9,19.8,31.64,600.0,2.87,18:16:05
72.3,19.0,71.3,17.3,73.9,19.9,30.67,600.0,2.87,18:16:11
72.3,19.0,71.2,17.2,73.9,19.9,31.15,600.0,2.87,18:16:18
72.3,19.0,71.1,17.2,73.9,19.9,31.64,600.0,2.87,18:16:27
72.3,19.0,71.7,17.3,73.9,19.9,31.64,600.0,2.87,18:16:34
72.3,19.0,72.0,17.3,73.9,19.9,32.13,600.0,2.87,18:16:40
72.3,19.0,71.7,17.3,73.9,19.9,31.15,600.0,2.87,18:16:47
72.4,19.0,71.5,17.3,73.9,19.8,31.15,600.0,2.87,18:16:53
72.4,19.0,71.0,17.3,73.9,19.8,32.13,600.0,2.87,18:17:02
72.4,19.0,71.2,17.3,73.9,19.9,32.62,600.0,2.87,18:17:09
72.3,19.0,70.6,17.3,73.9,19.9,31.64,600.0,2.87,18:17:16
72.4,19.0,70.6,17.3,73.9,19.8,31.15,600.0,2.87,18:17:25
72.4,19.0,71.1,17.3,73.9,19.8,31.15,600.0,2.87,18:17:31
72.4,19.0,70.7,17.3,74.0,19.8,32.13,600.0,2.87,18:17:38
72.4,19.0,70.6,17.3,73.9,19.8,31.15,600.0,2.87,18:17:44
72.4,19.0,70.8,17.3,73.9,19.8,32.13,600.0,2.87,18:17:51
72.4,19.0,70.3,17.3,73.9,19.8,31.64,600.0,2.87,18:17:58
72.4,19.0,70.6,17.3,73.9,19.8,31.64,600.0,2.87,18:18:04
72.4,19.0,70.9,17.4,73.9,19.8,30.67,600.0,2.87,18:18:11
72.4,19.0,70.9,17.3,73.9,19.8,31.64,600.0,2.87,18:18:17
72.4,19.0,70.5,17.3,73.9,19.8,32.13,600.0,2.87,18:18:24
72.4,19.0,70.3,17.3,74.0,19.8,31.64,600.0,2.87,18:18:31
72.4,19.0,70.2,17.3,73.9,19.8,32.13,600.0,2.87,18:18:40
72.4,19.0,70.2,17.3,73.9,19.8,31.15,600.0,2.87,18:18:51
72.4,19.0,71.1,17.3,73.9,19.8,32.13,600.0,2.87,18:18:58
72.4,19.0,71.1,17.3,73.9,19.8,31.15,600.0,2.87,18:19:05
72.3,19.0,71.0,17.3,73.9,19.8,31.15,600.0,2.87,18:19:11
72.4,19.0,70.8,17.3,73.9,19.8,31.15,600.0,2.87,18:19:18
72.3,19.0,70.9,17.3,74.0,19.8,31.64,600.0,2.87,18:19:24
72.4,19.0,71.3,17.3,73.9,19.8,31.15,600.0,2.87,18:19:31
72.4,19.0,71.3,17.4,73.9,19.8,31.64,600.0,2.87,18:19:37
72.3,19.0,71.5,17.3,74.0,19.7,30.67,600.0,2.87,18:19:44
72.3,19.0,71.4,17.4,73.9,19.7,31.64,600.0,2.87,18:19:51
72.3,19.0,71.1,17.3,73.9,19.7,31.15,600.0,2.87,18:19:57
72.4,19.0,71.4,17.4,74.0,19.8,31.64,600.0,2.87,18:20:04
72.3,19.0,71.7,17.3,73.9,19.7,32.13,600.0,2.87,18:20:10
72.3,19.0,71.2,17.4,73.9,19.7,32.13,600.0,2.87,18:20:22
72.4,18.9,71.5,17.3,73.9,19.8,31.15,600.0,2.87,18:20:29
72.4,19.0,71.7,17.4,74.0,19.7,30.67,600.0,2.87,18:20:35
72.4,19.0,72.1,17.3,73.9,19.7,31.64,600.0,2.87,18:20:42
72.3,18.9,72.7,17.4,74.0,19.7,32.62,600.0,2.87,18:20:48
72.4,18.9,72.5,17.3,73.9,19.7,31.64,600.0,2.87,18:20:55
72.4,18.9,71.4,17.4,73.9,19.7,31.64,600.0,2.87,18:21:02
72.3,18.9,71.3,17.4,74.0,19.7,32.13,600.0,2.87,18:21:11
72.4,19.0,70.9,17.3,73.9,19.7,31.15,600.0,2.87,18:21:17
72.3,18.9,70.5,17.3,74.0,19.7,31.64,600.0,2.87,18:21:24
72.4,18.9,70.8,17.3,73.9,19.7,32.13,600.0,2.87,18:21:30
72.3,18.9,71.5,17.3,74.0,19.7,32.13,600.0,2.87,18:21:37
72.3,18.9,71.4,17.3,74.0,19.7,31.64,600.0,2.87,18:21:51
72.3,18.9,71.4,17.3,74.0,19.7,31.64,600.0,2.87,18:21:58
72.3,18.9,71.2,17.3,74.0,19.7,32.62,600.0,2.87,18:22:04
72.3,18.9,71.2,17.3,74.0,19.7,32.13,600.0,2.87,18:22:16
72.3,18.9,71.2,17.3,73.9,19.7,31.64,600.0,2.87,18:22:23
72.3,18.9,71.2,17.3,74.0,19.7,31.15,600.0,2.87,18:22:29
72.3,18.9,71.3,17.2,73.9,19.7,32.62,600.0,2.87,18:22:36
72.3,18.9,71.7,17.2,74.0,19.7,30.18,600.0,2.87,18:22:47
72.3,18.9,72.0,17.2,73.9,19.7,32.13,600.0,2.87,18:22:57
72.3,18.9,71.8,17.2,74.0,19.7,31.64,600.0,2.87,18:23:03
72.3,18.9,71.8,17.2,74.0,19.7,31.15,600.0,2.87,18:23:10
72.3,18.9,71.6,17.2,73.9,19.7,31.64,600.0,2.87,18:23:16
72.3,18.9,71.7,17.2,73.9,19.7,32.13,600.0,2.87,18:23:25
72.3,18.9,71.7,17.2,74.0,19.7,31.15,600.0,2.87,18:23:32
72.3,18.9,71.8,17.2,74.0,19.7,31.15,600.0,2.87,18:23:39
72.3,18.9,72.0,17.2,73.9,19.7,31.15,600.0,2.87,18:23:45
72.3,18.9,71.8,17.2,74.0,19.7,31.15,600.0,2.87,18:23:52
72.3,18.9,71.7,17.2,74.0,19.7,31.15,600.0,2.87,18:23:58
72.3,18.9,71.8,17.2,74.0,19.7,31.64,600.0,2.87,18:24:05
72.3,18.9,71.2,17.2,73.9,19.7,30.67,600.0,2.87,18:24:14
72.3,18.9,70.9,17.2,74.0,19.7,31.15,600.0,2.87,18:24:21
72.3,18.9,70.7,17.2,74.0,19.7,31.15,600.0,2.87,18:24:27
72.3,18.9,71.2,17.2,73.9,19.7,32.13,600.0,2.87,18:24:36
72.3,18.9,71.4,17.2,73.9,19.7,31.64,600.0,2.87,18:24:43
72.3,18.9,70.8,17.2,74.0,19.7,31.64,600.0,2.87,18:24:49
72.4,18.9,70.5,17.2,73.9,19.7,31.64,600.0,2.87,18:24:56
72.3,18.9,70.5,17.2,74.0,19.7,31.15,600.0,2.87,18:25:03
72.3,18.9,70.5,17.2,74.0,19.7,31.64,600.0,2.87,18:25:09
72.3,18.8,70.9,17.1,74.0,19.7,32.13,600.0,2.87,18:25:16
72.3,18.9,71.0,17.1,74.0,19.7,31.64,600.0,2.87,18:25:22
72.3,18.9,70.8,17.1,74.0,19.7,31.15,600.0,2.87,18:25:34
72.3,18.9,70.8,17.1,74.0,19.7,31.64,600.0,2.87,18:25:41
72.3,18.8,70.9,17.1,73.9,19.7,32.13,600.0,2.87,18:25:47
72.3,18.8,71.1,17.1,74.0,19.7,31.15,600.0,2.87,18:25:54
72.3,18.8,70.5,17.0,74.0,19.7,31.64,600.0,2.87,18:26:00
72.3,18.8,70.2,17.0,74.0,19.7,30.67,600.0,2.87,18:26:22
72.3,18.8,70.3,17.0,73.9,19.7,31.15,600.0,2.87,18:26:29
72.3,18.8,70.7,17.0,74.0,19.7,32.13,600.0,2.87,18:26:35
72.3,18.8,71.1,17.0,74.0,19.7,32.62,600.0,2.87,18:26:42
72.3,18.8,71.2,17.0,74.0,19.7,31.64,600.0,2.87,18:26:49
72.3,18.8,71.3,17.0,73.9,19.7,31.64,600.0,2.87,18:26:55
72.3,18.8,71.2,17.0,74.0,19.6,31.15,600.0,2.87,18:27:02
72.3,18.8,71.5,17.0,74.0,19.6,31.15,600.0,2.87,18:27:08
72.3,18.8,71.5,17.0,73.9,19.6,31.64,600.0,2.87,18:27:17
72.3,18.8,72.0,17.0,74.0,19.6,30.67,600.0,2.87,18:27:24
72.3,18.8,72.2,17.0,74.0,19.6,31.64,600.0,2.87,18:27:31
72.3,18.8,72.4,17.0,73.9,19.6,31.15,600.0,2.87,18:27:37
72.3,18.8,71.8,17.0,73.9,19.6,31.15,600.0,2.87,18:27:46
72.3,18.8,71.5,17.0,74.0,19.6,31.64,600.0,2.87,18:27:53
72.3,18.8,71.3,17.0,73.9,19.6,30.67,600.0,2.87,18:28:02
72.3,18.8,70.8,17.0,73.9,19.6,31.64,600.0,2.87,18:28:09
72.3,18.8,70.7,17.0,73.9,19.6,30.67,600.0,2.87,18:28:18
72.3,18.8,70.8,16.9,74.0,19.6,31.64,600.0,2.87,18:28:24
72.3,18.8,71.6,16.9,74.0,19.6,31.15,600.0,2.87,18:28:31
72.3,18.8,71.5,16.9,73.9,19.6,31.64,600.0,2.87,18:28:40
72.3,18.8,71.1,16.9,73.9,19.6,31.15,600.0,2.87,18:28:47
72.3,18.8,70.8,16.9,74.0,19.6,31.64,600.0,2.87,18:28:53
72.3,18.8,71.3,16.9,74.0,19.6,30.67,600.0,2.87,18:29:00
72.3,18.8,71.2,16.9,74.0,19.6,31.15,600.0,2.87,18:29:11
72.3,18.8,71.0,16.9,74.0,19.5,31.64,600.0,2.87,18:29:18
72.3,18.7,71.2,16.9,74.0,19.5,30.18,600.0,2.87,18:29:25
72.3,18.8,71.7,16.9,74.0,19.5,30.18,600.0,2.87,18:29:31
72.3,18.7,71.7,16.9,74.0,19.5,30.67,600.0,2.87,18:29:38
72.3,18.8,71.4,16.9,74.0,19.5,31.15,600.0,2.87,18:29:44
72.3,18.7,71.1,16.9,74.0,19.5,30.67,600.0,2.87,18:29:51
72.3,18.7,71.5,16.9,74.0,19.5,32.13,600.0,2.87,18:29:57
72.3,18.7,71.6,16.9,74.0,19.5,31.15,600.0,2.87,18:30:04
72.3,18.7,71.4,16.8,74.0,19.5,31.15,600.0,2.87,18:30:11
72.3,18.7,71.2,16.8,74.0,19.5,30.67,600.0,2.87,18:30:17
72.4,18.7,71.3,16.8,74.0,19.5,32.13,600.0,2.87,18:30:24
72.3,18.7,71.7,16.8,74.0,19.5,31.64,600.0,2.87,18:30:30
72.3,18.7,71.7,16.8,74.0,19.5,30.18,600.0,2.87,18:30:37
72.4,18.7,71.9,16.8,74.0,19.5,31.64,600.0,2.87,18:30:44
72.4,18.7,72.5,16.8,74.0,19.5,31.64,600.0,2.87,18:30:50
72.4,18.7,71.8,16.8,74.0,19.5,31.15,600.0,2.87,18:30:59
72.3,18.7,71.7,16.8,74.0,19.5,31.64,600.0,2.87,18:31:06
72.3,18.7,71.6,16.8,74.0,19.5,31.15,600.0,2.87,18:31:12
72.3,18.7,71.1,16.8,74.0,19.5,31.64,600.0,2.87,18:31:19
72.4,18.7,70.9,16.8,74.0,19.5,30.67,600.0,2.87,18:31:26
72.4,18.7,71.1,16.8,74.0,19.5,31.64,600.0,2.87,18:31:32
72.4,18.7,71.5,16.8,74.0,19.5,31.15,600.0,2.87,18:31:39
72.4,18.7,71.5,16.8,74.1,19.5,30.67,600.0,2.87,18:31:56
72.4,18.7,72.3,16.8,74.0,19.5,30.18,600.0,2.87,18:32:12
72.4,18.7,71.8,16.8,74.0,19.5,31.15,600.0,2.87,18:32:19
72.4,18.7,71.0,16.7,74.1,19.5,31.15,600.0,2.87,18:32:25
72.4,18.7,70.6,16.7,74.0,19.5,31.15,600.0,2.87,18:32:32
72.3,18.7,70.8,16.7,74.0,19.5,31.15,600.0,2.87,18:32:39
72.3,18.7,70.8,16.7,74.1,19.5,32.13,600.0,2.87,18:32:45
72.3,18.7,70.9,16.7,74.0,19.5,30.67,600.0,2.87,18:32:52
72.4,18.7,70.5,16.7,74.1,19.5,29.69,600.0,2.87,18:32:58
72.4,18.7,70.2,16.7,74.1,19.5,30.67,600.0,2.87,18:33:05
72.4,18.6,70.3,16.7,74.1,19.5,32.13,600.0,2.87,18:33:14
72.3,18.6,70.5,16.7,74.1,19.5,32.13,600.0,2.87,18:33:23
72.4,18.6,71.0,16.7,74.0,19.5,32.13,600.0,2.87,18:33:30
72.3,18.6,71.6,16.7,74.1,19.5,31.64,600.0,2.87,18:33:36
72.4,18.6,71.7,16.7,74.1,19.5,31.64,600.0,2.87,18:33:43
72.4,18.6,72.0,16.6,74.1,19.5,31.15,600.0,2.87,18:33:49
72.4,18.6,72.1,16.6,74.1,19.5,31.64,600.0,2.87,18:33:56
72.4,18.6,71.8,16.6,74.1,19.4,30.67,600.0,2.87,18:34:08
72.4,18.6,71.2,16.6,74.1,19.4,30.67,600.0,2.87,18:34:14
72.4,18.6,71.0,16.6,74.1,19.5,31.15,600.0,2.87,18:34:21
72.3,18.6,71.5,16.6,74.1,19.4,30.67,600.0,2.87,18:34:27
72.4,18.6,71.7,16.6,74.1,19.4,30.67,600.0,2.87,18:34:34
72.4,18.6,72.3,16.6,74.1,19.4,29.21,600.0,2.87,18:34:41
72.4,18.6,72.3,16.6,74.1,19.4,31.15,600.0,2.87,18:34:50
72.3,18.6,72.1,16.6,74.1,19.4,31.64,600.0,2.87,18:34:56
72.4,18.6,71.7,16.5,74.1,19.4,31.15,600.0,2.87,18:35:03
72.3,18.6,71.5,16.5,74.1,19.4,32.62,600.0,2.87,18:35:10
72.4,18.6,71.5,16.5,74.1,19.4,31.15,600.0,2.87,18:35:19
72.3,18.6,71.6,16.5,74.1,19.4,31.64,600.0,2.87,18:35:25
72.3,18.6,71.7,16.5,74.1,19.4,31.64,600.0,2.87,18:35:32
72.3,18.6,72.2,16.5,74.1,19.4,31.15,600.0,2.87,18:35:38
72.3,18.5,72.3,16.5,74.2,19.4,31.15,600.0,2.87,18:35:50
72.3,18.5,72.3,16.5,74.1,19.4,30.67,600.0,2.87,18:35:57
72.4,18.6,71.8,16.5,74.1,19.4,30.67,600.0,2.87,18:36:03
72.3,18.6,71.9,16.5,74.2,19.4,31.15,600.0,2.87,18:36:10
72.4,18.5,72.0,16.5,74.2,19.4,31.15,600.0,2.87,18:36:16
72.3,18.5,72.2,16.5,74.1,19.4,31.64,600.0,2.87,18:36:23
72.4,18.5,72.5,16.5,74.2,19.4,30.67,600.0,2.87,18:36:30
72.4,18.5,72.5,16.4,74.2,19.3,31.15,600.0,2.87,18:36:36
72.3,18.5,72.1,16.4,74.2,19.3,31.15,600.0,2.87,18:36:43
72.4,18.5,71.7,16.4,74.2,19.3,31.15,600.0,2.87,18:36:49
72.4,18.5,71.2,16.4,74.2,19.3,31.15,600.0,2.87,18:36:58
72.4,18.5,71.4,16.4,74.2,19.3,31.15,600.0,2.87,18:37:05
72.4,18.5,71.5,16.4,74.2,19.3,30.18,600.0,2.87,18:37:12
72.4,18.5,72.2,16.4,74.2,19.3,31.15,600.0,2.87,18:37:18
72.4,18.5,72.6,16.4,74.2,19.3,30.18,600.0,2.87,18:37:25
72.4,18.5,72.4,16.4,74.2,19.3,30.67,600.0,2.87,18:37:31
72.4,18.5,72.1,16.4,74.3,19.3,30.67,600.0,2.87,18:37:38
72.4,18.5,72.0,16.4,74.2,19.3,31.64,600.0,2.87,18:37:45
72.4,18.5,72.0,16.4,74.2,19.3,31.15,600.0,2.87,18:37:51
72.4,18.5,72.1,16.4,74.2,19.3,31.15,600.0,2.87,18:37:58
72.4,18.5,72.2,16.4,74.2,19.3,30.18,600.0,2.87,18:38:07
72.4,18.5,72.1,16.4,74.3,19.3,31.15,600.0,2.87,18:38:13
72.4,18.5,72.1,16.4,74.2,19.3,31.15,600.0,2.87,18:38:20
72.4,18.5,72.6,16.4,74.2,19.3,30.67,600.0,2.87,18:38:27
72.4,18.5,72.9,16.3,74.2,19.3,30.18,600.0,2.87,18:38:33
72.4,18.5,72.4,16.3,74.2,19.3,30.67,600.0,2.87,18:38:40
72.4,18.5,72.3,16.3,74.2,19.3,30.18,600.0,2.87,18:38:46
72.4,18.5,72.5,16.2,74.3,19.3,31.64,600.0,2.87,18:38:53
72.4,18.5,72.5,16.2,74.2,19.3,30.18,600.0,2.87,18:39:02
72.5,18.5,71.6,16.2,74.2,19.3,31.15,600.0,2.87,18:39:09
72.4,18.5,71.5,16.2,74.3,19.3,30.67,600.0,2.87,18:39:23
72.5,18.5,71.5,16.2,74.3,19.3,30.67,600.0,2.87,18:39:29
72.4,18.4,71.8,16.2,74.2,19.3,31.64,600.0,2.87,18:39:36
72.5,18.4,72.5,16.2,74.2,19.3,30.67,600.0,2.87,18:39:45
72.5,18.4,72.4,16.2,74.2,19.2,31.15,600.0,2.87,18:39:52
72.4,18.5,72.5,16.2,74.2,19.2,30.67,600.0,2.87,18:39:58
72.5,18.4,72.5,16.1,74.2,19.3,31.15,600.0,2.87,18:40:05
72.5,18.4,72.4,16.1,74.2,19.2,30.18,600.0,2.87,18:40:11
72.4,18.4,72.4,16.1,74.2,19.2,31.64,600.0,2.87,18:40:18
72.5,18.4,72.4,16.1,74.3,19.2,30.67,600.0,2.87,18:40:25
72.5,18.4,72.2,16.1,74.2,19.2,31.15,600.0,2.87,18:40:31
72.4,18.4,71.9,16.1,74.2,19.2,30.67,600.0,2.87,18:40:38
72.5,18.4,71.8,16.1,74.2,19.2,31.15,600.0,2.87,18:40:44
72.5,18.4,71.9,16.1,74.3,19.2,31.15,600.0,2.87,18:40:51
72.5,18.4,72.2,16.1,74.2,19.2,31.15,600.0,2.87,18:40:58
72.5,18.4,72.5,16.1,74.3,19.2,30.67,600.0,2.87,18:41:04
72.5,18.4,72.5,16.0,74.3,19.2,30.18,600.0,2.87,18:41:11
72.5,18.4,72.5,16.0,74.3,19.2,31.15,600.0,2.87,18:41:20
72.5,18.4,72.7,16.0,74.3,19.2,29.69,600.0,2.87,18:41:26
72.4,18.4,72.6,16.0,74.3,19.2,30.67,600.0,2.87,18:41:33
72.5,18.4,72.7,16.0,74.2,19.2,31.64,600.0,2.87,18:41:40
72.5,18.4,72.7,16.0,74.3,19.2,31.15,600.0,2.87,18:41:49
72.4,18.4,72.6,16.0,74.3,19.2,30.67,600.0,2.87,18:41:55
72.5,18.4,72.6,16.0,74.3,19.2,30.18,600.0,2.87,18:42:02
72.5,18.4,73.0,16.0,74.2,19.2,30.67,600.0,2.87,18:42:08
72.5,18.4,73.0,16.0,74.3,19.2,32.13,600.0,2.87,18:42:15
72.5,18.4,73.0,16.0,74.3,19.2,30.18,600.0,2.87,18:42:22
72.4,18.4,73.0,16.0,74.3,19.2,29.69,600.0,2.87,18:42:28
72.5,18.4,73.3,16.0,74.3,19.2,31.15,600.0,2.87,18:42:35
72.4,18.4,73.5,16.0,74.3,19.2,31.15,600.0,2.87,18:42:41
72.5,18.3,72.4,16.0,74.3,19.1,30.67,600.0,2.87,18:42:53
72.5,18.4,72.3,16.0,74.2,19.2,31.15,600.0,2.87,18:43:02
72.5,18.3,72.5,16.0,74.3,19.1,31.64,600.0,2.87,18:43:09
72.5,18.3,72.9,16.0,74.3,19.1,31.15,600.0,2.87,18:43:15
72.5,18.3,73.1,16.0,74.3,19.2,30.67,600.0,2.87,18:43:22
72.5,18.3,72.6,15.9,74.3,19.1,30.67,600.0,2.87,18:43:28
72.5,18.3,72.1,15.9,74.3,19.1,31.64,600.0,2.87,18:43:35
72.5,18.3,71.9,15.9,74.3,19.1,31.15,600.0,2.87,18:43:42
72.5,18.3,72.6,15.9,74.3,19.1,30.67,600.0,2.87,18:43:48
72.5,18.3,72.7,15.9,74.3,19.1,30.18,600.0,2.87,18:43:55
72.5,18.3,72.8,15.9,74.3,19.1,30.67,600.0,2.87,18:44:04
72.5,18.3,72.6,15.9,74.3,19.1,30.67,600.0,2.87,18:44:11
72.5,18.3,72.1,15.9,74.3,19.1,31.15,600.0,2.87,18:44:17
72.5,18.3,72.3,15.9,74.3,19.1,30.67,600.0,2.87,18:44:24
72.5,18.3,72.6,15.9,74.3,19.1,30.67,600.0,2.87,18:44:30
72.5,18.3,72.5,15.9,74.3,19.1,31.15,600.0,2.87,18:44:37
72.5,18.3,72.3,15.9,74.3,19.1,31.15,600.0,2.87,18:44:43
72.5,18.3,72.3,15.9,74.4,19.1,31.15,600.0,2.87,18:44:50
72.5,18.3,72.3,15.9,74.3,19.1,30.67,600.0,2.87,18:44:57
72.5,18.3,72.3,15.9,74.3,19.1,31.15,600.0,2.87,18:45:03
72.5,18.3,72.3,15.9,74.3,19.1,30.67,600.0,2.87,18:45:10
72.5,18.3,72.7,15.8,74.4,19.1,30.67,600.0,2.87,18:45:16
72.5,18.3,73.0,15.9,74.4,19.1,31.15,600.0,2.87,18:45:26
72.5,18.2,73.2,15.9,74.4,19.1,30.67,600.0,2.87,18:45:32
72.5,18.3,73.3,15.9,74.4,19.1,30.18,600.0,2.87,18:45:41
72.5,18.3,73.2,15.9,74.4,19.0,30.67,600.0,2.87,18:45:48
72.5,18.3,73.2,15.9,74.4,19.1,30.67,600.0,2.87,18:45:54
72.6,18.3,73.4,15.9,74.4,19.1,31.64,600.0,2.87,18:46:01
72.6,18.3,73.7,15.9,74.4,19.0,30.67,600.0,2.87,18:46:08
72.5,18.3,73.6,15.9,74.4,19.0,30.67,600.0,2.87,18:46:17
72.6,18.3,73.5,15.9,74.4,19.0,31.64,600.0,2.87,18:46:23
72.6,18.3,72.8,15.9,74.4,19.0,30.18,600.0,2.87,18:46:30
72.6,18.2,72.4,15.9,74.4,19.0,30.67,600.0,2.87,18:46:36
72.6,18.2,73.3,15.9,74.4,19.0,29.69,600.0,2.87,18:46:48
72.6,18.2,73.4,16.0,74.4,19.0,31.15,600.0,2.87,18:46:55
72.6,18.2,73.6,16.0,74.5,19.0,30.67,600.0,2.87,18:47:04
72.6,18.2,73.3,16.0,74.4,19.0,30.18,600.0,2.87,18:47:10
72.6,18.2,72.9,16.0,74.4,19.0,30.18,600.0,2.87,18:47:17
72.6,18.2,72.7,16.0,74.4,19.0,31.64,600.0,2.87,18:47:24
72.6,18.2,73.0,16.0,74.5,19.0,31.15,600.0,2.87,18:47:30
72.7,18.2,73.2,16.0,74.5,19.0,31.64,600.0,2.87,18:47:37
72.7,18.2,73.2,16.0,74.5,19.0,31.64,600.0,2.87,18:47:46
72.7,18.2,72.9,16.0,74.5,19.0,31.64,600.0,2.87,18:47:55
72.7,18.2,72.6,16.0,74.5,19.0,31.15,600.0,2.87,18:48:02
72.7,18.2,72.3,16.0,74.5,19.0,31.15,600.0,2.87,18:48:08
72.7,18.2,72.7,16.0,74.5,19.0,31.64,600.0,2.87,18:48:15
72.7,18.2,72.7,16.0,74.5,19.0,31.64,600.0,2.87,18:48:24
72.7,18.2,73.1,16.0,74.5,19.0,31.15,600.0,2.87,18:48:30
72.7,18.2,73.6,16.0,74.5,19.0,30.67,600.0,2.87,18:48:37
72.8,18.2,73.5,16.1,74.5,19.0,30.67,600.0,2.87,18:48:46
72.8,18.2,73.4,16.1,74.5,19.0,30.67,600.0,2.87,18:48:53
72.8,18.2,73.5,16.1,74.5,19.0,30.67,600.0,2.87,18:49:04
72.8,18.2,73.2,16.1,74.5,19.0,30.67,600.0,2.87,18:49:11
72.8,18.2,73.4,16.1,74.5,19.0,30.67,600.0,2.87,18:49:18
72.7,18.2,73.2,16.1,74.5,19.0,31.15,600.0,2.87,18:49:24
72.7,18.2,73.0,16.1,74.5,19.0,30.67,600.0,2.87,18:49:31
72.8,18.2,73.0,16.1,74.6,19.0,30.67,600.0,2.87,18:49:37
72.8,18.2,72.2,16.2,74.6,19.0,30.67,600.0,2.87,18:49:44
