indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
95.4,17.2,86.2,15.6,94.9,18.0,30.18,600.0,2.88,20:31:19
95.4,17.2,86.2,15.5,94.9,18.0,29.69,600.0,2.88,20:31:26
95.4,17.2,86.3,15.5,94.9,18.0,30.67,600.0,2.88,20:31:32
95.4,17.2,86.3,15.6,94.9,18.0,30.67,600.0,2.88,20:31:39
95.4,17.2,86.3,15.5,94.9,18.0,31.15,600.0,2.88,20:31:45
95.4,17.2,86.2,15.5,94.9,18.0,31.15,600.0,2.88,20:31:55
95.4,17.2,86.2,15.5,94.9,18.0,30.18,600.0,2.88,20:32:01
95.4,17.2,86.2,15.5,94.9,18.0,31.15,600.0,2.88,20:32:08
95.4,17.2,86.2,15.5,94.9,18.0,28.72,600.0,2.88,20:32:14
95.4,17.1,86.2,15.5,94.8,18.0,29.69,600.0,2.88,20:32:21
95.4,17.2,86.2,15.5,94.9,18.0,29.21,600.0,2.88,20:32:27
95.4,17.2,86.3,15.5,94.9,18.0,30.18,600.0,2.88,20:32:37
95.4,17.1,86.3,15.5,94.9,18.0,30.18,600.0,2.88,20:32:43
95.4,17.1,86.3,15.5,94.9,18.0,30.18,600.0,2.88,20:32:50
95.4,17.1,86.4,15.5,94.9,18.0,29.21,600.0,2.88,20:32:56
95.4,17.1,86.4,15.5,94.9,18.0,31.15,600.0,2.88,20:33:05
95.4,17.1,86.4,15.5,94.9,18.0,31.15,600.0,2.88,20:33:12
95.5,17.1,86.4,15.5,94.9,18.0,30.18,600.0,2.88,20:33:21
95.4,17.1,86.5,15.5,94.9,18.0,29.69,600.0,2.88,20:33:28
95.4,17.1,86.5,15.5,94.8,18.0,30.18,600.0,2.88,20:33:34
95.4,17.1,86.5,15.5,94.9,18.0,31.15,600.0,2.88,20:33:41
95.4,17.1,86.5,15.5,94.8,18.0,29.69,600.0,2.88,20:33:47
95.4,17.1,86.6,15.5,94.8,18.0,29.69,600.0,2.88,20:33:57
95.4,17.1,86.6,15.5,94.9,17.9,30.67,600.0,2.88,20:34:06
95.4,17.1,86.6,15.5,94.8,18.0,31.15,600.0,2.88,20:34:12
95.4,17.1,86.6,15.5,94.8,17.9,29.69,600.0,2.88,20:34:19
95.4,17.1,86.6,15.5,94.9,17.9,30.67,600.0,2.88,20:34:25
95.4,17.1,86.7,15.5,94.8,17.9,31.64,600.0,2.88,20:34:32
95.4,17.1,86.6,15.4,94.8,17.9,30.67,600.0,2.88,20:34:44
95.4,17.1,86.7,15.5,94.8,17.9,30.67,600.0,2.88,20:34:50
95.4,17.0,86.7,15.4,94.8,17.9,30.67,600.0,2.88,20:34:59
95.4,17.0,86.7,15.4,94.8,17.9,30.18,600.0,2.88,20:35:09
95.4,17.1,86.7,15.4,94.7,17.9,30.67,600.0,2.88,20:35:15
95.4,17.1,86.7,15.4,94.8,17.9,30.18,600.0,2.88,20:35:24
95.4,17.0,86.7,15.4,94.8,17.9,31.15,600.0,2.88,20:35:33
95.4,17.0,86.7,15.4,94.8,17.9,29.69,600.0,2.88,20:35:40
95.4,17.0,86.7,15.4,94.8,17.9,29.69,600.0,2.88,20:35:47
95.4,17.0,86.7,15.4,94.8,17.9,30.67,600.0,2.88,20:35:53
95.4,17.0,86.7,15.4,94.8,17.9,29.21,600.0,2.88,20:36:02
95.4,17.0,86.7,15.4,94.8,17.9,30.67,600.0,2.88,20:36:11
95.4,17.0,86.7,15.4,94.8,17.8,30.18,600.0,2.88,20:36:18
95.4,17.0,86.7,15.4,94.8,17.8,30.18,600.0,2.88,20:36:25
95.4,17.0,86.8,15.4,94.8,17.9,30.67,600.0,2.88,20:36:31
95.4,17.0,86.8,15.4,94.8,17.8,30.18,600.0,2.88,20:36:38
95.4,17.0,86.9,15.4,94.8,17.8,29.69,600.0,2.88,20:36:44
95.4,17.0,86.9,15.4,94.8,17.8,30.67,600.0,2.88,20:36:51
95.4,17.0,86.9,15.4,94.8,17.8,29.69,600.0,2.88,20:36:57
95.4,17.0,86.9,15.4,94.8,17.8,31.64,600.0,2.88,20:37:04
95.4,17.0,86.9,15.4,94.8,17.8,30.67,600.0,2.88,20:37:11
95.4,17.0,86.9,15.4,94.8,17.8,30.67,600.0,2.88,20:37:17
95.4,17.0,87.0,15.4,94.8,17.8,30.67,600.0,2.88,20:37:26
95.4,17.0,87.0,15.4,94.8,17.8,30.18,600.0,2.88,20:37:33
95.4,17.0,87.0,15.4,94.8,17.8,30.18,600.0,2.88,20:37:40
95.4,17.0,87.0,15.4,94.8,17.8,30.67,600.0,2.88,20:37:46
95.4,17.0,87.0,15.4,94.8,17.8,30.67,600.0,2.88,20:37:53
95.4,17.0,86.9,15.4,94.8,17.8,30.67,800.0,2.88,20:38:02
95.4,17.0,87.0,15.4,94.8,17.8,29.69,600.0,2.88,20:38:11
95.4,17.0,87.0,15.4,94.8,17.8,29.69,600.0,2.88,20:38:25
95.4,17.0,87.0,15.4,94.8,17.8,31.15,600.0,2.88,20:38:32
95.4,17.0,87.0,15.3,94.9,17.8,29.69,600.0,2.88,20:38:41
95.4,17.0,87.0,15.3,94.8,17.8,30.18,600.0,2.88,20:38:50
95.4,17.0,87.1,15.3,94.8,17.8,30.67,600.0,2.88,20:38:59
95.4,17.0,87.1,15.3,94.8,17.8,29.69,600.0,2.88,20:39:08
95.4,17.0,87.1,15.3,94.9,17.8,30.18,600.0,2.88,20:39:15
95.4,17.0,87.1,15.3,94.8,17.8,29.69,600.0,2.88,20:39:21
95.4,17.0,87.1,15.3,94.9,17.8,30.18,600.0,2.88,20:39:30
95.4,17.0,87.1,15.3,94.9,17.8,31.15,600.0,2.88,20:39:40
95.4,17.0,87.1,15.3,94.8,17.8,30.67,600.0,2.88,20:39:49
95.4,17.0,87.1,15.3,94.8,17.8,31.15,600.0,2.88,20:39:58
95.4,17.0,87.1,15.3,94.8,17.8,30.18,600.0,2.88,20:40:04
95.4,17.0,87.1,15.3,94.9,17.8,30.67,600.0,2.88,20:40:11
95.5,17.0,87.2,15.3,94.9,17.8,30.67,600.0,2.88,20:40:20
95.4,17.0,87.2,15.3,94.9,17.8,29.69,600.0,2.88,20:40:29
95.4,17.0,87.1,15.3,94.8,17.8,30.18,600.0,2.88,20:40:36
95.4,17.0,87.2,15.3,94.8,17.8,30.67,600.0,2.88,20:40:42
95.4,17.0,87.3,15.3,94.9,17.8,31.15,1800.0,2.88,20:40:49
95.4,17.0,87.3,15.3,94.9,17.8,30.67,600.0,2.88,20:40:56
95.4,17.0,87.3,15.3,94.9,17.8,31.15,600.0,2.88,20:41:02
95.4,17.0,87.3,15.3,94.9,17.8,30.67,600.0,2.88,20:41:09
95.4,17.0,87.3,15.3,94.9,17.8,30.18,700.0,2.88,20:41:15
95.4,17.0,87.3,15.3,94.9,17.8,30.18,600.0,2.88,20:41:22
95.4,17.0,87.3,15.3,94.9,17.8,30.67,600.0,2.88,20:41:28
95.4,16.9,87.3,15.3,94.9,17.8,29.69,600.0,2.88,20:41:35
95.4,17.0,87.3,15.3,94.9,17.7,31.15,600.0,2.88,20:41:42
95.4,17.0,87.3,15.3,94.9,17.7,30.67,600.0,2.88,20:41:48
95.4,16.9,87.3,15.3,94.9,17.7,29.69,600.0,2.88,20:41:55
95.4,16.9,87.3,15.3,94.9,17.7,30.67,600.0,2.88,20:42:01
95.4,17.0,87.4,15.3,94.9,17.7,30.18,600.0,2.88,20:42:08
95.4,16.9,87.4,15.3,94.9,17.7,30.67,600.0,2.88,20:42:17
95.4,16.9,87.4,15.3,94.9,17.7,29.69,600.0,2.88,20:42:24
95.5,16.9,87.3,15.3,95.0,17.7,29.69,600.0,2.88,20:42:30
95.4,16.9,87.4,15.3,94.9,17.7,29.69,600.0,2.88,20:42:37
95.5,16.9,87.4,15.3,94.9,17.7,30.18,600.0,2.88,20:42:43
95.4,16.9,87.3,15.2,95.0,17.7,30.18,600.0,2.88,20:42:53
95.4,16.9,87.4,15.2,95.0,17.7,29.69,600.0,2.88,20:42:59
95.4,16.9,87.5,15.3,94.9,17.7,30.67,600.0,2.88,20:43:06
95.5,16.9,87.4,15.2,94.9,17.7,30.18,600.0,2.88,20:43:12
95.4,16.9,87.4,15.2,94.9,17.7,30.18,600.0,2.88,20:43:19
95.4,16.9,87.5,15.2,94.9,17.7,30.67,600.0,2.88,20:43:26
95.4,16.9,87.5,15.2,94.9,17.7,30.67,600.0,2.88,20:43:32
95.4,16.9,87.4,15.2,94.9,17.6,30.67,600.0,2.88,20:43:39
95.4,16.9,87.4,15.2,94.9,17.7,30.18,600.0,2.88,20:43:45
95.4,16.9,87.5,15.2,94.9,17.6,30.18,600.0,2.88,20:43:52
95.4,16.9,87.5,15.2,94.9,17.6,29.69,600.0,2.88,20:43:58
95.5,16.9,87.5,15.2,94.9,17.6,31.15,1800.0,2.88,20:44:05
95.5,16.9,87.5,15.2,94.9,17.6,29.69,600.0,2.88,20:44:12
95.4,16.9,87.5,15.2,94.9,17.6,29.69,600.0,2.88,20:44:18
95.5,16.9,87.5,15.2,95.0,17.6,30.67,600.0,2.88,20:44:25
95.4,16.9,87.6,15.2,95.0,17.6,31.15,600.0,2.88,20:44:34
95.5,16.9,87.6,15.2,95.0,17.6,30.67,700.0,2.88,20:44:40
95.5,16.9,87.6,15.2,95.0,17.6,30.18,600.0,2.88,20:44:47
95.5,16.9,87.6,15.2,95.0,17.6,30.18,600.0,2.88,20:44:54
95.5,16.9,87.6,15.2,95.0,17.6,30.67,600.0,2.88,20:45:00
95.4,16.9,87.6,15.2,95.0,17.6,30.18,600.0,2.88,20:45:07
95.5,16.8,87.5,15.2,95.0,17.6,29.69,600.0,2.88,20:45:13
95.5,16.8,87.5,15.2,94.9,17.6,30.18,600.0,2.88,20:45:20
95.5,16.9,87.5,15.2,95.0,17.6,30.18,600.0,2.88,20:45:27
95.4,16.9,87.5,15.2,95.0,17.6,30.67,600.0,2.88,20:45:33
95.5,16.8,87.5,15.2,95.0,17.6,29.69,600.0,2.88,20:45:42
95.4,16.9,87.5,15.2,94.9,17.6,31.15,600.0,2.88,20:45:49
95.4,16.9,87.5,15.2,94.9,17.6,29.69,700.0,2.88,20:45:55
95.5,16.8,87.5,15.2,95.0,17.6,30.18,600.0,2.88,20:46:02
95.4,16.8,87.5,15.2,95.0,17.6,30.18,600.0,2.88,20:46:09
95.5,16.8,87.5,15.2,95.0,17.6,29.69,600.0,2.88,20:46:15
95.5,16.8,87.5,15.2,95.0,17.6,30.18,600.0,2.88,20:46:22
95.4,16.8,87.5,15.2,95.0,17.6,30.67,600.0,2.88,20:46:28
95.4,16.8,87.4,15.2,95.0,17.6,30.67,600.0,2.88,20:46:35
95.5,16.8,87.5,15.2,95.0,17.6,29.21,600.0,2.88,20:46:42
95.4,16.8,87.5,15.2,95.0,17.6,30.18,600.0,2.88,20:46:51
95.4,16.8,87.5,15.2,95.0,17.6,29.21,600.0,2.88,20:46:57
95.4,16.8,87.5,15.2,94.9,17.6,31.64,600.0,2.88,20:47:04
95.5,16.8,87.5,15.2,95.0,17.6,30.18,600.0,2.88,20:47:10
95.4,16.8,87.5,15.2,95.0,17.6,30.18,600.0,2.88,20:47:20
95.5,16.8,87.5,15.2,94.9,17.6,30.67,600.0,2.88,20:47:29
95.5,16.8,87.5,15.2,95.0,17.6,30.67,600.0,2.88,20:47:38
95.4,16.8,87.5,15.2,94.9,17.5,29.69,600.0,2.88,20:47:47
95.5,16.8,87.5,15.1,94.9,17.5,30.18,600.0,2.88,20:47:53
95.5,16.8,87.5,15.2,94.9,17.5,30.18,600.0,2.88,20:48:00
95.5,16.8,87.5,15.2,94.9,17.5,28.72,600.0,2.88,20:48:09
95.4,16.8,87.6,15.2,94.9,17.5,30.18,600.0,2.88,20:48:16
95.5,16.8,87.6,15.1,95.0,17.5,30.18,600.0,2.88,20:48:27
95.4,16.8,87.6,15.1,94.9,17.5,29.21,600.0,2.88,20:48:37
95.5,16.8,87.7,15.2,94.9,17.5,30.67,600.0,2.88,20:48:43
95.5,16.8,87.6,15.1,94.9,17.5,30.67,600.0,2.88,20:48:55
95.4,16.8,87.7,15.1,95.0,17.5,28.72,600.0,2.88,20:49:01
95.5,16.7,87.6,15.1,94.9,17.5,28.72,600.0,2.88,20:49:08
95.4,16.8,87.6,15.1,95.0,17.5,29.69,600.0,2.88,20:49:17
95.5,16.8,87.6,15.1,95.0,17.5,29.69,600.0,2.88,20:49:24
95.5,16.8,87.6,15.1,95.0,17.5,30.67,600.0,2.88,20:49:30
95.5,16.8,87.6,15.1,95.0,17.5,31.15,600.0,2.88,20:49:39
95.5,16.8,87.6,15.1,95.0,17.5,30.67,600.0,2.88,20:49:46
95.5,16.8,87.6,15.1,95.0,17.5,29.69,600.0,2.88,20:49:53
95.5,16.7,87.6,15.1,95.0,17.5,29.69,600.0,2.88,20:49:59
95.4,16.7,87.6,15.0,94.9,17.5,30.67,600.0,2.88,20:50:06
95.5,16.7,87.7,15.0,95.0,17.5,30.67,600.0,2.88,20:50:12
95.5,16.7,87.6,15.0,95.0,17.5,31.64,600.0,2.88,20:50:19
95.5,16.7,87.7,15.0,95.0,17.5,29.69,600.0,2.88,20:50:25
95.5,16.7,87.7,15.0,95.0,17.5,30.67,600.0,2.88,20:50:32
95.5,16.7,87.7,15.0,95.0,17.5,30.67,600.0,2.88,20:50:39
95.5,16.7,87.8,15.0,95.0,17.5,30.18,600.0,2.88,20:50:45
95.5,16.7,87.8,15.0,95.0,17.5,30.18,600.0,2.88,20:50:52
95.5,16.7,87.8,15.0,95.0,17.5,30.18,600.0,2.88,20:50:58
95.5,16.7,87.8,15.0,95.0,17.5,30.67,600.0,2.88,20:51:08
95.5,16.7,87.8,15.0,95.0,17.5,30.18,600.0,2.88,20:51:14
95.5,16.7,87.8,15.0,95.0,17.5,30.18,600.0,2.88,20:51:21
95.5,16.7,87.8,15.0,95.0,17.5,30.67,600.0,2.88,20:51:27
95.5,16.7,87.8,15.0,95.0,17.5,30.18,600.0,2.88,20:51:34
95.5,16.7,87.8,15.0,95.0,17.5,29.69,600.0,2.88,20:51:40
95.5,16.7,87.8,15.0,95.0,17.5,30.18,600.0,2.88,20:51:47
95.5,16.7,87.9,15.0,95.0,17.5,29.69,600.0,2.88,20:51:54
95.5,16.7,87.9,15.0,95.0,17.5,30.18,600.0,2.88,20:52:00
95.5,16.7,87.9,15.0,95.0,17.5,29.69,600.0,2.88,20:52:07
95.5,16.7,87.9,15.0,95.0,17.5,30.18,600.0,2.88,20:52:13
95.5,16.7,87.9,15.0,95.0,17.5,30.67,600.0,2.88,20:52:20
95.5,16.7,88.0,15.0,95.0,17.5,29.69,600.0,2.88,20:52:27
95.5,16.7,88.0,15.0,95.1,17.5,30.67,600.0,2.88,20:52:33
95.5,16.7,87.9,15.0,95.0,17.5,30.18,600.0,2.88,20:52:42
95.5,16.7,87.9,15.0,95.0,17.5,31.15,600.0,2.88,20:52:49
95.5,16.7,87.9,15.0,95.0,17.5,29.21,600.0,2.88,20:52:58
95.5,16.7,88.0,15.0,95.0,17.5,29.69,600.0,2.88,20:53:05
95.5,16.7,88.0,15.0,95.0,17.5,30.67,600.0,2.88,20:53:11
95.5,16.7,88.0,15.0,95.0,17.5,30.18,600.0,2.88,20:53:18
95.5,16.7,88.0,15.0,95.1,17.5,29.69,600.0,2.88,20:53:24
95.5,16.7,88.0,15.0,95.0,17.5,31.15,600.0,2.88,20:53:31
95.5,16.7,88.0,15.0,95.0,17.5,29.69,600.0,2.88,20:53:43
95.5,16.7,88.0,15.0,95.0,17.5,30.18,600.0,2.88,20:53:49
95.5,16.7,88.0,15.0,95.0,17.5,29.21,600.0,2.88,20:53:56
95.5,16.7,88.1,15.0,95.0,17.5,29.69,600.0,2.88,20:54:02
95.5,16.7,88.1,15.0,95.0,17.4,30.67,600.0,2.88,20:54:09
95.5,16.7,88.1,15.0,95.0,17.5,31.15,600.0,2.88,20:54:15
95.5,16.7,88.1,15.0,95.0,17.5,29.69,600.0,2.88,20:54:22
95.5,16.7,88.1,15.0,95.0,17.5,30.18,600.0,2.88,20:54:29
95.5,16.7,88.1,15.0,95.0,17.5,30.67,600.0,2.88,20:54:35
95.5,16.6,88.1,15.0,95.0,17.5,30.67,600.0,2.88,20:54:44
95.5,16.6,88.2,15.0,95.0,17.4,29.69,600.0,2.88,20:54:51
95.5,16.6,88.2,15.0,95.0,17.4,30.67,600.0,2.88,20:54:58
95.6,16.6,88.2,15.0,95.0,17.4,30.67,600.0,2.88,20:55:04
95.5,16.6,88.2,14.9,95.0,17.4,30.18,600.0,2.88,20:55:11
95.5,16.6,88.2,15.0,95.0,17.4,29.21,600.0,2.88,20:55:20
95.6,16.6,88.2,15.0,95.0,17.4,30.18,600.0,2.88,20:55:29
95.5,16.6,88.2,14.9,95.0,17.4,30.67,600.0,2.88,20:55:36
95.5,16.6,88.2,15.0,95.0,17.4,30.67,600.0,2.88,20:55:42
95.6,16.6,88.3,15.0,95.0,17.4,30.67,600.0,2.88,20:55:51
95.6,16.6,88.3,15.0,95.0,17.4,30.18,600.0,2.88,20:55:58
95.6,16.6,88.3,15.0,95.0,17.4,30.18,600.0,2.88,20:56:04
95.5,16.6,88.3,15.0,95.0,17.4,29.69,600.0,2.88,20:56:14
95.6,16.6,88.3,15.0,94.9,17.4,30.18,600.0,2.88,20:56:20
95.6,16.6,88.3,14.9,95.0,17.4,29.69,600.0,2.88,20:56:27
95.6,16.6,88.3,15.0,95.0,17.4,31.15,600.0,2.88,20:56:33
95.6,16.6,88.3,14.9,95.0,17.4,30.67,600.0,2.88,20:56:40
95.6,16.6,88.3,14.9,95.0,17.4,30.67,600.0,2.88,20:56:46
95.6,16.6,88.3,15.0,95.0,17.4,30.18,600.0,2.88,20:56:53
95.6,16.6,88.4,14.9,95.0,17.4,30.18,600.0,2.88,20:57:02
95.6,16.6,88.3,15.0,94.9,17.4,29.69,600.0,2.88,20:57:11
95.6,16.6,88.4,14.9,95.0,17.4,29.21,600.0,2.88,20:57:18
95.6,16.6,88.3,14.9,95.0,17.4,29.69,600.0,2.88,20:57:24
95.6,16.6,88.4,14.9,95.0,17.4,29.21,600.0,2.88,20:57:31
95.6,16.6,88.4,14.9,95.0,17.4,29.21,600.0,2.88,20:57:38
95.6,16.6,88.4,15.0,95.0,17.4,29.69,600.0,2.88,20:57:44
95.6,16.6,88.4,14.9,95.0,17.4,29.69,600.0,2.88,20:57:51
95.6,16.6,88.4,14.9,95.0,17.4,29.69,600.0,2.88,20:58:00
95.6,16.6,88.5,14.9,95.0,17.4,31.64,600.0,2.88,20:58:06
95.6,16.6,88.5,14.9,95.0,17.4,31.64,600.0,2.88,20:58:13
95.6,16.6,88.5,14.9,95.0,17.4,30.67,600.0,2.88,20:58:20
95.6,16.6,88.5,14.9,95.0,17.4,30.67,600.0,2.88,20:58:26
95.6,16.6,88.6,14.9,95.0,17.4,30.18,600.0,2.88,20:58:33
95.6,16.6,88.6,14.9,94.9,17.4,30.67,600.0,2.88,20:58:39
95.6,16.6,88.5,14.9,95.0,17.4,30.18,600.0,2.88,20:58:46
95.6,16.6,88.6,14.9,94.9,17.3,29.69,600.0,2.88,20:58:53
95.6,16.6,88.5,14.9,94.9,17.4,30.67,600.0,2.88,20:58:59
95.6,16.5,88.6,14.9,94.9,17.3,30.67,600.0,2.88,20:59:06
95.7,16.6,88.6,14.9,95.0,17.3,29.69,600.0,2.88,20:59:12
95.6,16.6,88.6,14.9,94.9,17.3,29.69,600.0,2.88,20:59:19
95.6,16.6,88.6,15.0,94.9,17.3,30.67,600.0,2.88,20:59:26
95.6,16.6,88.7,14.9,95.0,17.3,30.18,600.0,2.88,20:59:32
95.6,16.6,88.7,15.0,95.0,17.3,30.18,600.0,2.88,20:59:39
95.6,16.6,88.6,15.0,95.0,17.4,29.21,600.0,2.88,20:59:45
95.6,16.5,88.7,14.9,95.0,17.3,30.67,600.0,2.88,20:59:52
95.6,16.6,88.6,14.9,95.0,17.3,29.69,600.0,2.88,21:00:01
95.6,16.5,88.7,14.9,95.0,17.3,30.67,600.0,2.88,21:00:08
95.6,16.5,88.7,15.0,95.0,17.3,30.18,600.0,2.88,21:00:14
95.6,16.5,88.6,15.0,95.0,17.3,31.15,600.0,2.88,21:00:21
95.6,16.5,88.7,15.0,95.0,17.3,30.67,600.0,2.88,21:00:27
95.6,16.5,88.6,15.0,95.0,17.3,31.15,600.0,2.88,21:00:34
95.6,16.5,88.6,15.0,95.0,17.3,30.18,600.0,2.88,21:00:41
95.6,16.5,88.6,15.0,95.0,17.3,30.18,1800.0,2.88,21:00:47
95.6,16.5,88.6,14.9,95.1,17.3,30.67,600.0,2.88,21:00:56
95.6,16.5,88.6,15.0,95.0,17.3,29.69,600.0,2.88,21:01:03
95.7,16.5,88.6,15.0,95.1,17.3,29.69,600.0,2.88,21:01:09
95.6,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:01:16
95.7,16.5,88.6,15.0,95.1,17.2,29.69,600.0,2.88,21:01:23
95.7,16.5,88.6,15.0,95.1,17.3,29.69,600.0,2.88,21:01:29
95.7,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:01:36
95.6,16.5,88.6,15.0,95.1,17.3,30.67,600.0,2.88,21:01:42
95.7,16.5,88.7,15.0,95.1,17.2,30.67,600.0,2.88,21:01:49
95.7,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:01:56
95.7,16.5,88.7,15.0,95.1,17.2,29.21,600.0,2.88,21:02:05
95.7,16.5,88.7,15.0,95.1,17.2,30.18,600.0,2.88,21:02:11
95.7,16.5,88.7,15.0,95.1,17.2,30.67,600.0,2.88,21:02:18
95.7,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:02:24
95.7,16.5,88.7,15.0,95.1,17.2,30.18,600.0,2.88,21:02:31
95.7,16.5,88.7,15.0,95.1,17.2,30.18,600.0,2.88,21:02:38
95.7,16.5,88.6,15.0,95.1,17.2,29.69,600.0,2.88,21:02:44
95.7,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:02:51
95.7,16.5,88.6,15.0,95.1,17.2,29.69,600.0,2.88,21:02:57
95.7,16.5,88.6,15.0,95.1,17.2,29.69,600.0,2.88,21:03:04
95.7,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:03:11
95.6,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:03:17
95.6,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:03:24
95.6,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:03:30
95.6,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:03:37
95.6,16.5,88.6,15.0,95.1,17.2,29.69,600.0,2.88,21:03:43
95.7,16.5,88.6,15.0,95.1,17.2,30.67,600.0,2.88,21:03:50
95.7,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:03:57
95.7,16.5,88.6,15.0,95.1,17.2,30.18,600.0,2.88,21:04:03
95.7,16.5,88.6,15.0,95.1,17.2,29.69,600.0,2.88,21:04:10
95.7,16.5,88.5,15.0,95.2,17.2,29.21,600.0,2.88,21:04:16
95.7,16.5,88.5,15.0,95.2,17.2,30.18,600.0,2.88,21:04:23
95.7,16.5,88.5,15.0,95.2,17.2,30.18,600.0,2.88,21:04:30
95.7,16.5,88.5,15.0,95.2,17.2,30.18,600.0,2.88,21:04:36
95.7,16.5,88.5,15.0,95.2,17.2,29.69,600.0,2.88,21:04:43
95.7,16.5,88.5,15.0,95.2,17.2,30.18,600.0,2.88,21:04:49
95.7,16.5,88.5,15.0,95.2,17.2,29.21,600.0,2.88,21:04:56
95.7,16.5,88.5,15.0,95.2,17.2,30.18,600.0,2.88,21:05:02
95.7,16.5,88.4,15.0,95.2,17.2,31.64,600.0,2.88,21:05:09
95.8,16.5,88.4,15.0,95.2,17.2,29.69,600.0,2.88,21:05:18
95.8,16.5,88.4,15.0,95.2,17.2,30.67,600.0,2.88,21:05:25
95.7,16.5,88.4,15.0,95.2,17.2,30.67,600.0,2.88,21:05:31
95.8,16.5,88.4,15.0,95.2,17.2,29.69,600.0,2.88,21:05:38
95.8,16.5,88.4,15.0,95.2,17.2,30.67,600.0,2.88,21:05:45
95.8,16.5,88.4,15.0,95.2,17.2,29.69,600.0,2.88,21:05:51
95.8,16.5,88.4,15.0,95.2,17.2,29.69,600.0,2.88,21:05:58
95.8,16.5,88.3,15.0,95.1,17.2,30.67,600.0,2.88,21:06:04
95.8,16.5,88.4,15.0,95.2,17.2,31.15,600.0,2.88,21:06:11
95.8,16.5,88.3,15.0,95.2,17.2,29.69,600.0,2.88,21:06:17
95.8,16.5,88.3,15.0,95.2,17.2,30.18,600.0,2.88,21:06:24
95.9,16.5,88.3,15.0,95.2,17.2,30.18,600.0,2.88,21:06:31
95.8,16.5,88.3,15.0,95.2,17.2,30.18,600.0,2.88,21:06:37
95.8,16.5,88.3,15.0,95.2,17.2,30.67,600.0,2.88,21:06:44
95.9,16.5,88.3,15.0,95.2,17.2,29.69,600.0,2.88,21:06:50
95.9,16.5,88.3,15.0,95.2,17.2,29.69,600.0,2.88,21:07:00
95.9,16.5,88.3,15.0,95.2,17.2,30.18,600.0,2.88,21:07:06
95.9,16.5,88.3,15.0,95.2,17.2,29.69,600.0,2.88,21:07:15
95.8,16.5,88.4,15.0,95.2,17.2,30.67,600.0,2.88,21:07:22
95.9,16.5,88.3,15.0,95.2,17.2,31.15,600.0,2.88,21:07:28
95.9,16.5,88.3,15.0,95.2,17.2,31.15,600.0,2.88,21:07:35
95.9,16.5,88.4,15.0,95.2,17.2,30.18,600.0,2.88,21:07:42
95.9,16.5,88.3,15.0,95.2,17.2,30.18,600.0,2.88,21:07:48
95.9,16.5,88.4,15.0,95.1,17.2,29.69,600.0,2.88,21:07:55
95.9,16.5,88.4,15.0,95.1,17.2,29.69,600.0,2.88,21:08:01
95.9,16.5,88.4,14.9,95.2,17.2,30.67,600.0,2.88,21:08:08
95.9,16.5,88.4,14.9,95.1,17.2,30.67,600.0,2.88,21:08:17
95.9,16.5,88.4,14.9,95.1,17.2,29.69,600.0,2.88,21:08:26
95.8,16.5,88.4,14.9,95.1,17.2,31.15,600.0,2.88,21:08:35
95.9,16.5,88.4,14.9,95.1,17.2,30.67,600.0,2.88,21:08:44
95.8,16.5,88.4,14.9,95.1,17.2,30.67,600.0,2.88,21:08:51
95.8,16.4,88.4,14.9,95.1,17.2,30.18,600.0,2.88,21:09:00
95.8,16.5,88.4,14.9,95.1,17.2,29.69,600.0,2.88,21:09:07
95.9,16.5,88.4,14.9,95.1,17.2,30.18,600.0,2.88,21:09:16
95.9,16.5,88.4,14.9,95.1,17.2,30.18,600.0,2.88,21:09:25
95.8,16.5,88.4,14.9,95.1,17.2,29.69,600.0,2.88,21:09:34
95.8,16.5,88.4,14.9,95.1,17.2,30.18,600.0,2.88,21:09:41
95.8,16.5,88.4,14.9,95.0,17.2,30.67,600.0,2.88,21:09:47
95.8,16.5,88.4,14.9,95.1,17.2,30.67,600.0,2.88,21:09:56
95.9,16.5,88.4,14.9,95.1,17.2,29.69,600.0,2.88,21:10:05
95.8,16.5,88.4,14.9,95.1,17.2,29.69,600.0,2.88,21:10:15
95.8,16.5,88.4,14.9,95.1,17.2,29.69,600.0,2.88,21:10:24
95.8,16.5,88.4,14.9,95.1,17.2,29.21,600.0,2.88,21:10:30
95.8,16.5,88.4,14.9,95.0,17.2,31.15,600.0,2.88,21:10:39
95.8,16.5,88.4,14.9,95.0,17.2,30.67,600.0,2.88,21:10:51
95.8,16.4,88.4,14.9,95.0,17.2,29.69,600.0,2.88,21:10:58
